20220420_CMX_NB_azucaryendulzantes_W16,20220420_CMX_NB_tuberculos_W16,20220420_CMX_NB_granos_W16,20220420_CMX_NB_frutas_W16,20220420_CMX_NB_verduras_W16,20220420_CMX_NB_huevos_W16,20220420_CMX_NB_leches_W16,20220420_CMX_NB_vasoscontenedoresyplatos_W16,20220420_CMX_NB_detergentejabonylavatrastes_W16
141739473.0,143092967.0,139308192.0,81401357.0,,55839850.0,140324180.0,142253531.0,141856116.0
139812306.0,140393704.0,138093741.0,139210257.0,,126870635.0,140305750.0,143218138.0,103894391.0
143099347.0,143561961.0,128193710.0,142319124.0,,141753453.0,139291998.0,140414429.0,143111545.0
143621587.0,139816171.0,145210542.0,141688341.0,,140026997.0,141667679.0,140412382.0,43001219.0
133539286.0,145933548.0,142486705.0,145366553.0,,139181174.0,138753378.0,138513893.0,142994821.0
143218138.0,143568110.0,145343669.0,132935195.0,,139951224.0,127458662.0,143650279.0,143062416.0
140414429.0,140322031.0,144755899.0,141200932.0,,141624440.0,145538406.0,146269676.0,139328925.0
140412382.0,141829360.0,140410045.0,139925037.0,,139881594.0,140307821.0,142374391.0,143695261.0
141901284.0,143117552.0,138747073.0,143134254.0,,139918456.0,143695213.0,138247674.0,144416157.0
138513893.0,146103537.0,143031494.0,76365360.0,,141747324.0,146279795.0,51561978.0,18533793.0
143650279.0,142470387.0,128486600.0,135298608.0,,145220732.0,103894391.0,145393149.0,143166885.0
141852140.0,136854770.0,129283274.0,143259186.0,,15752318.0,143111545.0,141995519.0,143621545.0
146269676.0,141757686.0,139080909.0,142554678.0,,145484922.0,43001219.0,139945478.0,142359979.0
139767287.0,138841336.0,143043793.0,146222649.0,,139912320.0,142390660.0,140340747.0,139847090.0
142374391.0,142318841.0,143154387.0,141628995.0,,141767808.0,142994821.0,81401357.0,121513394.0
138247674.0,132726008.0,141839574.0,142302788.0,,143053953.0,139199899.0,141688341.0,146101683.0
51561978.0,146220285.0,140317911.0,139736646.0,,141868165.0,139328925.0,145366553.0,145165751.0
145393149.0,125558014.0,140942552.0,143588935.0,,145249414.0,143695261.0,142435866.0,141718969.0
141760000.0,142517507.0,143029467.0,141782607.0,,143959181.0,144416157.0,145364505.0,143596988.0
139769348.0,141796612.0,145376478.0,141262421.0,,139408526.0,18533793.0,124786205.0,140287421.0
140340747.0,146005251.0,133702879.0,145286748.0,,138114194.0,143166885.0,139925037.0,68251069.0
81401357.0,142368011.0,143602913.0,132963939.0,,139308192.0,143621545.0,143134254.0,132423103.0
139210257.0,142499090.0,141640930.0,145958502.0,,-267093.0,139847090.0,135298608.0,135622079.0
142319124.0,143054099.0,143684834.0,125656695.0,,128193710.0,121513394.0,143259186.0,142448065.0
141688341.0,144639253.0,-269084.0,131085944.0,,145210542.0,142374323.0,146222649.0,145302976.0
145366553.0,140281110.0,143092967.0,139769465.0,,142486705.0,145165751.0,145411645.0,139339203.0
142435866.0,140418329.0,140393704.0,143937151.0,,145343669.0,141718969.0,141170238.0,142550471.0
132935195.0,140004637.0,143561961.0,145456768.0,,144755899.0,140287421.0,141825601.0,125902279.0
124786205.0,143172894.0,139816171.0,16586375.0,,140410045.0,132423103.0,142302788.0,141278665.0
141798944.0,140346658.0,145933548.0,140369544.0,,138747073.0,142448065.0,143095367.0,142542284.0
141200932.0,142255400.0,143568110.0,146218635.0,,143031494.0,145302976.0,141782607.0,141880784.0
143134254.0,140279082.0,140322031.0,139835021.0,,128486600.0,140309955.0,141262421.0,139812306.0
76365360.0,145143086.0,141829360.0,141713040.0,,139080909.0,139339203.0,142579291.0,141968850.0
143259186.0,141770031.0,143117552.0,142530193.0,,143043793.0,142550471.0,132918879.0,143099347.0
142554678.0,145380658.0,146103537.0,63309465.0,,143154387.0,125902279.0,132963939.0,143621587.0
145411645.0,143207736.0,142470387.0,139742884.0,,141839574.0,141278665.0,142536300.0,133539286.0
141170238.0,143238458.0,136854770.0,145213094.0,,140317911.0,142542284.0,131085944.0,142253531.0
139144770.0,143154493.0,141757686.0,145479334.0,,140942552.0,141880784.0,139769465.0,143218138.0
141628995.0,138798398.0,138841336.0,143126184.0,,143029467.0,139812306.0,143937151.0,140414429.0
142302788.0,142386498.0,142318841.0,141874864.0,,145376478.0,141968850.0,145456768.0,141901284.0
143095367.0,138794315.0,132726008.0,139196091.0,,133702879.0,143099347.0,141713040.0,138513893.0
141262421.0,139781453.0,146220285.0,145379009.0,,143602913.0,143621587.0,141176465.0,143650279.0
145286748.0,126373202.0,125558014.0,144092874.0,,141640930.0,143218138.0,142530193.0,141852140.0
132918879.0,140305750.0,142517507.0,145424075.0,,143684834.0,140414429.0,63309465.0,146269676.0
132963939.0,140459350.0,141796612.0,139466449.0,,-269084.0,140412382.0,139904668.0,138247674.0
145958502.0,140381529.0,146005251.0,145993427.0,,143092967.0,141901284.0,145479334.0,51561978.0
142536300.0,139291998.0,142368011.0,141883092.0,,140393704.0,141852140.0,-258390.0,145393149.0
125656695.0,138753378.0,142218510.0,142442203.0,,143561961.0,146269676.0,141950647.0,141995519.0
139769465.0,143017315.0,15826190.0,128626401.0,,139816171.0,143216116.0,139196091.0,141760000.0
145456768.0,145421667.0,142499090.0,140334818.0,,145933548.0,142374391.0,21038783.0,139945478.0
16586375.0,127458662.0,143054099.0,141741801.0,,143568110.0,138247674.0,140242632.0,140340747.0
140369544.0,145538406.0,128679187.0,127346413.0,,140322031.0,145393149.0,144092874.0,81401357.0
139835021.0,143125867.0,144639253.0,134747885.0,,141829360.0,141995519.0,145424075.0,139210257.0
141176465.0,142501233.0,140281110.0,142509807.0,,143117552.0,141760000.0,139466449.0,142319124.0
142530193.0,146279795.0,140418329.0,141711091.0,,146103537.0,139769348.0,145993427.0,141688341.0
139904668.0,141856116.0,140004637.0,141641473.0,,142470387.0,139945478.0,141883092.0,145366553.0
139742884.0,103894391.0,143172894.0,139747076.0,,136854770.0,140340747.0,14862038.0,132935195.0
145479334.0,143111545.0,140346658.0,140379909.0,,138841336.0,81401357.0,142442203.0,145364505.0
143126184.0,43001219.0,139887906.0,142300936.0,,142318841.0,142319124.0,142415583.0,124786205.0
-258390.0,142390660.0,133303590.0,143089430.0,,132726008.0,141688341.0,128626401.0,139925037.0
141874864.0,142994821.0,142255400.0,141911831.0,,146220285.0,145366553.0,140334818.0,143134254.0
139196091.0,145345935.0,139199788.0,145952535.0,,142517507.0,124786205.0,137674470.0,76365360.0
21038783.0,143062416.0,145143086.0,145252123.0,,141796612.0,141798944.0,141741801.0,135298608.0
140242632.0,139199899.0,140383535.0,57911069.0,,146005251.0,146251303.0,127346413.0,143259186.0
144092874.0,139328925.0,141770031.0,138745644.0,,142368011.0,140348973.0,134747885.0,142554678.0
145424075.0,143695261.0,145380658.0,143218478.0,,142218510.0,139925037.0,142509807.0,146222649.0
141883092.0,144416157.0,143207736.0,135122735.0,,15826190.0,76365360.0,142427896.0,145411645.0
14862038.0,18533793.0,143238458.0,141875001.0,,142499090.0,135298608.0,145393403.0,141170238.0
142415583.0,139826594.0,141835579.0,134709057.0,,143054099.0,143259186.0,142563068.0,141825601.0
128626401.0,143166885.0,140371260.0,139859781.0,,128679187.0,145411645.0,139812604.0,139144770.0
140334818.0,143621545.0,143154493.0,141739847.0,,144639253.0,141170238.0,142345983.0,141628995.0
137674470.0,142359979.0,138798398.0,141860682.0,,140281110.0,141825601.0,141641473.0,139736646.0
127346413.0,140430766.0,142386498.0,142255947.0,,140418329.0,139144770.0,139747076.0,141262421.0
134747885.0,139847090.0,139869511.0,143239006.0,,140004637.0,141628995.0,140379909.0,142579291.0
142509807.0,121513394.0,138794315.0,143654753.0,,143172894.0,142302788.0,-256249.0,132918879.0
141711091.0,146101683.0,139781453.0,101736293.0,,140346658.0,139736646.0,142300936.0,132963939.0
142427896.0,145165751.0,126373202.0,139816810.0,,139887906.0,141262421.0,143089430.0,145958502.0
145393403.0,141718969.0,140324180.0,141680498.0,,133303590.0,142579291.0,141911831.0,142536300.0
142563068.0,143596988.0,140305750.0,143048565.0,,142255400.0,145286748.0,57911069.0,125656695.0
139812604.0,140287421.0,140459350.0,139915126.0,,140279082.0,132918879.0,142987038.0,143937151.0
142345983.0,68251069.0,140381529.0,143187840.0,,139199788.0,132963939.0,138745644.0,145456768.0
139747076.0,132423103.0,139291998.0,143605632.0,,145143086.0,142536300.0,143218478.0,16586375.0
140379909.0,135622079.0,141667679.0,145264513.0,,140383535.0,125656695.0,135122735.0,140369544.0
-256249.0,142448065.0,138753378.0,28723079.0,,141770031.0,131085944.0,141875001.0,146218635.0
142300936.0,140309955.0,143017315.0,146014087.0,,143207736.0,139769465.0,130527035.0,139835021.0
143089430.0,142550471.0,145421667.0,146229128.0,,143238458.0,143937151.0,141659966.0,141713040.0
145252123.0,125902279.0,127458662.0,146132882.0,,141835579.0,145456768.0,134709057.0,141176465.0
57911069.0,141278665.0,145538406.0,145604503.0,,140371260.0,16586375.0,141739847.0,142530193.0
141219617.0,142542284.0,143125867.0,141871002.0,,143154493.0,140369544.0,130373448.0,63309465.0
142444326.0,141880784.0,140307821.0,141240229.0,,138798398.0,146218635.0,142255947.0,139904668.0
143218478.0,141739473.0,143695213.0,140316583.0,,142386498.0,141713040.0,23725900.0,139742884.0
141659966.0,139812306.0,142501233.0,145188778.0,,139869511.0,141176465.0,143079249.0,145213094.0
134709057.0,141968850.0,146279795.0,146233261.0,,139781453.0,63309465.0,143656786.0,145479334.0
139859781.0,143099347.0,141856116.0,141703090.0,,126373202.0,139904668.0,143239006.0,-258390.0
141739847.0,143621587.0,103894391.0,146245558.0,,140324180.0,145213094.0,143654753.0,141950647.0
130373448.0,133539286.0,143111545.0,141871031.0,,140305750.0,145479334.0,101736293.0,139196091.0
142255947.0,141872602.0,43001219.0,22900663.0,,140459350.0,143126184.0,146083688.0,21038783.0
23725900.0,142253531.0,142390660.0,135913401.0,,140381529.0,-258390.0,139816810.0,140242632.0
143079249.0,143218138.0,142994821.0,142475199.0,,139291998.0,141874864.0,142413685.0,144092874.0
143656786.0,140414429.0,145345935.0,-256059.0,,141667679.0,141950647.0,139915126.0,145424075.0
143239006.0,140412382.0,143062416.0,145952715.0,,138753378.0,139196091.0,143048565.0,145993427.0
143654753.0,141901284.0,139199899.0,15917031.0,,143017315.0,21038783.0,-262275.0,141883092.0
101736293.0,138513893.0,139328925.0,106403818.0,,145421667.0,145379009.0,145221503.0,14862038.0
146083688.0,142368231.0,143695261.0,86425579.0,,127458662.0,140242632.0,143187840.0,142415583.0
146255721.0,143650279.0,144416157.0,143112173.0,,145538406.0,145424075.0,145264513.0,128626401.0
139968369.0,141852140.0,18533793.0,143169519.0,,143125867.0,139466449.0,145942400.0,140334818.0
141680498.0,146269676.0,139826594.0,140371955.0,,140307821.0,141883092.0,-258169.0,137674470.0
142413685.0,143216116.0,143166885.0,143048692.0,,143695213.0,142442203.0,141926279.0,141741801.0
143048565.0,139767287.0,143621545.0,141232117.0,,142501233.0,142415583.0,28723079.0,127346413.0
-262275.0,142374391.0,142359979.0,145211382.0,,141856116.0,128626401.0,146014087.0,134747885.0
145221503.0,51561978.0,140430766.0,141770745.0,,103894391.0,140334818.0,146229128.0,142509807.0
143187840.0,145393149.0,139847090.0,,,143111545.0,137674470.0,146132882.0,142427896.0
145264513.0,141995519.0,121513394.0,,,43001219.0,141741801.0,145604503.0,145393403.0
-258169.0,141760000.0,142374323.0,,,142390660.0,127346413.0,141871002.0,142563068.0
141926279.0,139769348.0,146101683.0,,,142994821.0,141711091.0,141240229.0,139812604.0
28723079.0,139945478.0,145165751.0,,,145345935.0,142427896.0,140013477.0,142345983.0
146014087.0,140340747.0,143596988.0,,,143062416.0,145393403.0,143292334.0,141641473.0
146229128.0,81401357.0,140287421.0,,,139199899.0,139812604.0,126955441.0,139747076.0
145969036.0,139210257.0,68251069.0,,,139328925.0,142345983.0,141703090.0,140379909.0
146132882.0,142319124.0,132423103.0,,,143695261.0,141641473.0,135913401.0,-256249.0
145604503.0,141688341.0,135622079.0,,,144416157.0,139747076.0,142475199.0,142300936.0
141871002.0,145366553.0,140309955.0,,,18533793.0,140379909.0,-256059.0,143089430.0
141240229.0,142435866.0,139339203.0,,,139826594.0,-256249.0,145952715.0,145952535.0
140013477.0,132935195.0,142550471.0,,,143166885.0,142300936.0,141199309.0,57911069.0
140316583.0,145364505.0,125902279.0,,,143621545.0,143089430.0,141852637.0,142987038.0
146233261.0,141798944.0,141278665.0,,,142359979.0,145952535.0,143030241.0,141219617.0
141703090.0,141200932.0,142542284.0,,,140430766.0,145252123.0,143312867.0,142444326.0
141871031.0,139925037.0,141739473.0,,,139847090.0,57911069.0,15917031.0,138745644.0
22900663.0,143134254.0,139812306.0,,,121513394.0,142987038.0,106403818.0,143218478.0
145242039.0,76365360.0,141968850.0,,,142374323.0,141219617.0,134600683.0,135122735.0
135913401.0,135298608.0,143099347.0,,,146101683.0,142444326.0,143112173.0,130527035.0
-256059.0,142554678.0,143621587.0,,,145165751.0,138745644.0,143169519.0,141659966.0
141199309.0,146222649.0,133539286.0,,,141718969.0,143218478.0,140371955.0,134709057.0
143030241.0,145411645.0,141872602.0,,,143596988.0,135122735.0,143048692.0,130373448.0
143312867.0,141825601.0,142253531.0,,,140287421.0,141875001.0,141232117.0,142255947.0
134600683.0,139144770.0,143218138.0,,,68251069.0,130527035.0,143206388.0,23725900.0
86425579.0,141628995.0,140414429.0,,,132423103.0,141659966.0,145211382.0,143079249.0
143112173.0,139736646.0,140412382.0,,,135622079.0,134709057.0,141770745.0,143239006.0
143169519.0,143095367.0,141901284.0,,,142448065.0,139859781.0,,101736293.0
140371955.0,143588935.0,138513893.0,,,145302976.0,130373448.0,,146083688.0
143048692.0,141782607.0,143650279.0,,,140309955.0,142255947.0,,146255721.0
141232117.0,141262421.0,141852140.0,,,139339203.0,23725900.0,,139816810.0
143206388.0,142579291.0,146269676.0,,,142550471.0,143079249.0,,141680498.0
,145286748.0,143216116.0,,,125902279.0,143654753.0,,142413685.0
,132918879.0,142374391.0,,,141278665.0,101736293.0,,139915126.0
,132963939.0,138247674.0,,,142542284.0,146083688.0,,143048565.0
,145958502.0,51561978.0,,,141880784.0,146255721.0,,-262275.0
,142536300.0,145393149.0,,,141739473.0,141680498.0,,145221503.0
,125656695.0,141760000.0,,,139812306.0,142413685.0,,143605632.0
,131085944.0,139945478.0,,,141968850.0,139915126.0,,145264513.0
,139769465.0,140340747.0,,,143099347.0,143048565.0,,-258169.0
,143937151.0,81401357.0,,,143621587.0,-262275.0,,28723079.0
,145456768.0,139210257.0,,,133539286.0,143187840.0,,146014087.0
,16586375.0,142319124.0,,,141872602.0,143605632.0,,145969036.0
,140369544.0,141688341.0,,,142253531.0,145264513.0,,145604503.0
,146218635.0,145366553.0,,,143218138.0,145942400.0,,141871002.0
,139835021.0,142435866.0,,,140414429.0,-258169.0,,141240229.0
,141713040.0,132935195.0,,,140412382.0,28723079.0,,140013477.0
,142530193.0,145364505.0,,,141901284.0,146014087.0,,145188778.0
,63309465.0,141798944.0,,,138513893.0,146132882.0,,146233261.0
,139904668.0,146251303.0,,,142368231.0,145604503.0,,143292334.0
,145213094.0,140348973.0,,,143650279.0,141871002.0,,126955441.0
,145479334.0,139925037.0,,,141852140.0,140013477.0,,141703090.0
,143126184.0,143134254.0,,,146269676.0,145188778.0,,146245558.0
,141874864.0,76365360.0,,,143216116.0,146233261.0,,141871031.0
,141950647.0,135298608.0,,,139767287.0,143292334.0,,145242039.0
,139196091.0,143259186.0,,,142374391.0,126955441.0,,135913401.0
,21038783.0,142554678.0,,,138247674.0,141703090.0,,142475199.0
,145379009.0,146222649.0,,,51561978.0,146245558.0,,-256059.0
,140242632.0,145411645.0,,,145393149.0,141871031.0,,141199309.0
,144092874.0,141170238.0,,,141995519.0,22900663.0,,143030241.0
,145424075.0,141825601.0,,,141760000.0,145242039.0,,143312867.0
,145993427.0,141628995.0,,,139769348.0,142475199.0,,15917031.0
,141883092.0,142302788.0,,,139945478.0,-256059.0,,134600683.0
,14862038.0,139736646.0,,,140340747.0,140339144.0,,86425579.0
,142442203.0,143095367.0,,,81401357.0,145952715.0,,143112173.0
,142415583.0,143588935.0,,,139210257.0,141199309.0,,143169519.0
,128626401.0,141782607.0,,,142319124.0,141852637.0,,140371955.0
,140334818.0,141262421.0,,,145366553.0,143030241.0,,141232117.0
,141741801.0,142579291.0,,,142435866.0,143312867.0,,143206388.0
,127346413.0,145286748.0,,,132935195.0,15917031.0,,145211382.0
,134747885.0,132918879.0,,,145364505.0,106403818.0,,
,142509807.0,132963939.0,,,124786205.0,134600683.0,,
,141711091.0,145958502.0,,,141798944.0,86425579.0,,
,142427896.0,142536300.0,,,141200932.0,143112173.0,,
,145393403.0,125656695.0,,,146251303.0,143169519.0,,
,142563068.0,131085944.0,,,140348973.0,140371955.0,,
,142345983.0,139769465.0,,,139925037.0,143048692.0,,
,141641473.0,143937151.0,,,143134254.0,141232117.0,,
,140379909.0,145456768.0,,,76365360.0,141770745.0,,
,-256249.0,16586375.0,,,135298608.0,,,
,142300936.0,140369544.0,,,143259186.0,,,
,143089430.0,146218635.0,,,142554678.0,,,
,141911831.0,141713040.0,,,146222649.0,,,
,145952535.0,141176465.0,,,145411645.0,,,
,145252123.0,142530193.0,,,141170238.0,,,
,57911069.0,63309465.0,,,141825601.0,,,
,142987038.0,139904668.0,,,139144770.0,,,
,138745644.0,145213094.0,,,141628995.0,,,
,143218478.0,145479334.0,,,142302788.0,,,
,135122735.0,-258390.0,,,139736646.0,,,
,141875001.0,141874864.0,,,143095367.0,,,
,141659966.0,139196091.0,,,143588935.0,,,
,134709057.0,21038783.0,,,141782607.0,,,
,139859781.0,145379009.0,,,141262421.0,,,
,141739847.0,140242632.0,,,142579291.0,,,
,130373448.0,144092874.0,,,145286748.0,,,
,141860682.0,139466449.0,,,132963939.0,,,
,142255947.0,145993427.0,,,145958502.0,,,
,23725900.0,141883092.0,,,142536300.0,,,
,143656786.0,14862038.0,,,125656695.0,,,
,143239006.0,142442203.0,,,131085944.0,,,
,143654753.0,142415583.0,,,139769465.0,,,
,146083688.0,128626401.0,,,143937151.0,,,
,146255721.0,140334818.0,,,145456768.0,,,
,139816810.0,137674470.0,,,140369544.0,,,
,139968369.0,141741801.0,,,146218635.0,,,
,141680498.0,127346413.0,,,139835021.0,,,
,142413685.0,134747885.0,,,141713040.0,,,
,139915126.0,142509807.0,,,141176465.0,,,
,143048565.0,141711091.0,,,142530193.0,,,
,-262275.0,142427896.0,,,63309465.0,,,
,143187840.0,145393403.0,,,139904668.0,,,
,143605632.0,142563068.0,,,139742884.0,,,
,145264513.0,139812604.0,,,145213094.0,,,
,145942400.0,142345983.0,,,145479334.0,,,
,28723079.0,141641473.0,,,143126184.0,,,
,146014087.0,139747076.0,,,141874864.0,,,
,146229128.0,140379909.0,,,139196091.0,,,
,145969036.0,-256249.0,,,21038783.0,,,
,146132882.0,142300936.0,,,145379009.0,,,
,145604503.0,143089430.0,,,140242632.0,,,
,141871002.0,141911831.0,,,144092874.0,,,
,141240229.0,145952535.0,,,145424075.0,,,
,140316583.0,145252123.0,,,139466449.0,,,
,145188778.0,57911069.0,,,145993427.0,,,
,146233261.0,142987038.0,,,141883092.0,,,
,126955441.0,142444326.0,,,14862038.0,,,
,141703090.0,138745644.0,,,142442203.0,,,
,146245558.0,143218478.0,,,142415583.0,,,
,22900663.0,135122735.0,,,128626401.0,,,
,145242039.0,130527035.0,,,140334818.0,,,
,135913401.0,141659966.0,,,137674470.0,,,
,142475199.0,134709057.0,,,141741801.0,,,
,-256059.0,139859781.0,,,127346413.0,,,
,140339144.0,141739847.0,,,134747885.0,,,
,145952715.0,130373448.0,,,142509807.0,,,
,141852637.0,141860682.0,,,141711091.0,,,
,143030241.0,142255947.0,,,142427896.0,,,
,143312867.0,23725900.0,,,145393403.0,,,
,15917031.0,143656786.0,,,142563068.0,,,
,106403818.0,143239006.0,,,139812604.0,,,
,134600683.0,143654753.0,,,142345983.0,,,
,86425579.0,101736293.0,,,141641473.0,,,
,143112173.0,146083688.0,,,139747076.0,,,
,143169519.0,146255721.0,,,140379909.0,,,
,140371955.0,139816810.0,,,-256249.0,,,
,141232117.0,139968369.0,,,142300936.0,,,
,145211382.0,142413685.0,,,143089430.0,,,
,141770745.0,139915126.0,,,141911831.0,,,
,,-262275.0,,,145952535.0,,,
,,145221503.0,,,145252123.0,,,
,,143187840.0,,,57911069.0,,,
,,143605632.0,,,142987038.0,,,
,,145264513.0,,,141219617.0,,,
,,145942400.0,,,142444326.0,,,
,,-258169.0,,,138745644.0,,,
,,146014087.0,,,143218478.0,,,
,,146229128.0,,,135122735.0,,,
,,145969036.0,,,141875001.0,,,
,,146132882.0,,,130527035.0,,,
,,145604503.0,,,141659966.0,,,
,,141871002.0,,,134709057.0,,,
,,141240229.0,,,139859781.0,,,
,,140316583.0,,,141739847.0,,,
,,145188778.0,,,130373448.0,,,
,,146233261.0,,,141860682.0,,,
,,126955441.0,,,142255947.0,,,
,,141703090.0,,,23725900.0,,,
,,146245558.0,,,143079249.0,,,
,,141871031.0,,,143656786.0,,,
,,22900663.0,,,143239006.0,,,
,,145242039.0,,,143654753.0,,,
,,135913401.0,,,101736293.0,,,
,,142475199.0,,,146083688.0,,,
,,-256059.0,,,146255721.0,,,
,,140339144.0,,,139816810.0,,,
,,145952715.0,,,139968369.0,,,
,,141199309.0,,,141680498.0,,,
,,141852637.0,,,142413685.0,,,
,,143030241.0,,,139915126.0,,,
,,143312867.0,,,143048565.0,,,
,,106403818.0,,,-262275.0,,,
,,134600683.0,,,145221503.0,,,
,,86425579.0,,,143187840.0,,,
,,143112173.0,,,143605632.0,,,
,,143169519.0,,,145264513.0,,,
,,143048692.0,,,145942400.0,,,
,,141232117.0,,,-258169.0,,,
,,143206388.0,,,141926279.0,,,
,,145211382.0,,,28723079.0,,,
,,141770745.0,,,146014087.0,,,
,,,,,146229128.0,,,
,,,,,145969036.0,,,
,,,,,146132882.0,,,
,,,,,145604503.0,,,
,,,,,141871002.0,,,
,,,,,141240229.0,,,
,,,,,140013477.0,,,
,,,,,140316583.0,,,
,,,,,145188778.0,,,
,,,,,146233261.0,,,
,,,,,143292334.0,,,
,,,,,126955441.0,,,
,,,,,146245558.0,,,
,,,,,141871031.0,,,
,,,,,22900663.0,,,
,,,,,145242039.0,,,
,,,,,135913401.0,,,
,,,,,142475199.0,,,
,,,,,-256059.0,,,
,,,,,140339144.0,,,
,,,,,145952715.0,,,
,,,,,141199309.0,,,
,,,,,141852637.0,,,
,,,,,143030241.0,,,
,,,,,143312867.0,,,
,,,,,15917031.0,,,
,,,,,106403818.0,,,
,,,,,134600683.0,,,
,,,,,86425579.0,,,
,,,,,143112173.0,,,
,,,,,143169519.0,,,
,,,,,140371955.0,,,
,,,,,143048692.0,,,
,,,,,141232117.0,,,
,,,,,143206388.0,,,
,,,,,145211382.0,,,
,,,,,141770745.0,,,
