20220420_CMX_NB_pollo_W16,20220420_CMX_NB_res_W16,20220420_CMX_NB_cerdo_W16,20220420_CMX_NB_pescadosymariscoscongelado_W16,20220420_CMX_NB_embutidos_W16
142262276.0,142262276.0,142262276.0,142262276.0,142262276.0
138625031.0,138625031.0,138625031.0,138625031.0,138625031.0
141903879.0,141903879.0,141903879.0,141903879.0,141903879.0
130017287.0,140417037.0,140417037.0,130017287.0,130017287.0
140417037.0,139845647.0,139845647.0,140417037.0,140417037.0
139845647.0,139821073.0,139821073.0,139845647.0,139845647.0
139821073.0,134148123.0,134148123.0,139821073.0,139821073.0
142360602.0,132272158.0,132272158.0,142360602.0,142360602.0
134148123.0,137336868.0,137336868.0,134148123.0,134148123.0
132272158.0,141705253.0,141705253.0,132272158.0,132272158.0
137336868.0,142276658.0,142276658.0,137336868.0,137336868.0
141705253.0,142272562.0,142272562.0,141705253.0,141705253.0
142276658.0,140339252.0,140339252.0,142469165.0,142276658.0
142272562.0,70928435.0,70928435.0,142276658.0,142272562.0
140339252.0,139235382.0,139235382.0,142272562.0,140339252.0
70928435.0,133228599.0,133228599.0,140339252.0,70928435.0
139235382.0,139761721.0,139761721.0,70928435.0,139235382.0
133228599.0,22306877.0,22306877.0,139235382.0,133228599.0
139761721.0,142471235.0,142471235.0,133228599.0,139761721.0
22306877.0,142278725.0,142278725.0,139761721.0,22306877.0
142471235.0,40771654.0,40771654.0,22306877.0,142471235.0
142278725.0,143718471.0,125626440.0,142471235.0,142278725.0
40771654.0,125626440.0,141656141.0,142278725.0,40771654.0
143718471.0,141656141.0,-260014.0,143718471.0,143718471.0
125626440.0,-260014.0,141723732.0,125626440.0,125626440.0
141656141.0,141723732.0,140300381.0,141656141.0,141656141.0
-260014.0,140300381.0,141895775.0,-260014.0,-260014.0
141723732.0,141895775.0,139798626.0,141723732.0,141723732.0
140300381.0,139798626.0,143097955.0,140300381.0,140300381.0
141895775.0,143097955.0,143249506.0,141895775.0,141895775.0
139798626.0,143249506.0,133304419.0,139798626.0,139798626.0
143097955.0,133304419.0,140275814.0,143097955.0,143097955.0
143249506.0,140275814.0,142391398.0,143249506.0,143249506.0
133304419.0,142391398.0,143040617.0,133304419.0,133304419.0
140275814.0,136747111.0,146167915.0,140275814.0,140275814.0
142391398.0,143040617.0,141781105.0,142391398.0,142391398.0
143040617.0,146167915.0,141817972.0,136747111.0,143040617.0
146167915.0,141781105.0,137367673.0,143040617.0,146167915.0
141817972.0,141817972.0,129951868.0,146167915.0,141781105.0
142559352.0,137367673.0,140421247.0,141781105.0,141817972.0
129951868.0,129951868.0,140451970.0,141817972.0,142559352.0
140421247.0,140421247.0,143020163.0,142559352.0,137367673.0
140451970.0,140451970.0,142977157.0,137367673.0,129951868.0
143020163.0,143020163.0,28731526.0,129951868.0,140421247.0
142977157.0,142977157.0,142393481.0,140421247.0,140451970.0
28731526.0,28731526.0,143642765.0,140451970.0,143020163.0
142393481.0,142393481.0,141246613.0,143020163.0,142977157.0
143642765.0,143642765.0,141713562.0,142977157.0,28731526.0
141785231.0,141785231.0,139774107.0,28731526.0,142393481.0
141246613.0,141246613.0,138014877.0,142393481.0,143642765.0
141713562.0,141713562.0,143149220.0,143642765.0,141785231.0
139774107.0,139774107.0,139776175.0,141785231.0,141246613.0
138014877.0,138014877.0,140353712.0,141713562.0,139774107.0
143149220.0,143149220.0,145397937.0,139774107.0,138014877.0
139776175.0,139776175.0,146094259.0,138014877.0,143149220.0
145397937.0,140353712.0,143593653.0,143149220.0,139776175.0
146094259.0,145397937.0,142254262.0,139776175.0,140353712.0
143593653.0,146094259.0,145342654.0,140353712.0,145397937.0
142254262.0,143593653.0,140466374.0,145397937.0,146094259.0
145342654.0,142254262.0,143319240.0,146094259.0,143593653.0
140466374.0,145342654.0,145473745.0,143593653.0,142254262.0
143319240.0,140466374.0,146006227.0,142254262.0,145342654.0
145473745.0,143319240.0,145285335.0,145342654.0,140466374.0
146006227.0,145473745.0,143583448.0,140466374.0,143319240.0
145285335.0,146006227.0,140957911.0,143319240.0,145473745.0
143583448.0,143583448.0,105533660.0,145473745.0,146006227.0
140957911.0,140957911.0,137550049.0,146006227.0,145285335.0
105533660.0,105533660.0,138645730.0,145285335.0,143583448.0
137550049.0,137550049.0,145987811.0,143583448.0,140957911.0
138645730.0,138645730.0,142993638.0,140957911.0,105533660.0
145987811.0,145987811.0,140323047.0,137550049.0,137550049.0
140323047.0,142993638.0,140402924.0,138645730.0,138645730.0
140402924.0,140323047.0,140777708.0,145987811.0,145987811.0
140777708.0,140402924.0,135962862.0,142993638.0,142993638.0
135962862.0,140777708.0,143603957.0,140323047.0,140323047.0
143603957.0,135962862.0,92029175.0,140402924.0,140402924.0
92029175.0,143603957.0,145248512.0,140777708.0,140777708.0
142356729.0,92029175.0,141875460.0,135962862.0,135962862.0
139380986.0,139380986.0,145334533.0,92029175.0,143603957.0
143741183.0,145248512.0,133306632.0,142356729.0,92029175.0
145248512.0,141875460.0,142434575.0,139380986.0,142356729.0
123648257.0,145334533.0,134025493.0,143741183.0,139380986.0
141875460.0,133306632.0,140405014.0,145248512.0,143741183.0
145334533.0,142434575.0,138621211.0,123648257.0,145248512.0
133306632.0,134025493.0,26958114.0,141875460.0,123648257.0
142434575.0,140405014.0,141680932.0,145334533.0,141875460.0
134025493.0,138621211.0,139804965.0,133306632.0,145334533.0
140405014.0,145228061.0,146241831.0,142434575.0,133306632.0
138621211.0,26958114.0,140529960.0,134025493.0,142434575.0
145228061.0,141680932.0,121811241.0,140405014.0,134025493.0
26958114.0,139804965.0,134258985.0,138621211.0,140405014.0
141680932.0,146241831.0,44679474.0,145228061.0,138621211.0
139804965.0,140529960.0,140964152.0,26958114.0,145228061.0
146241831.0,121811241.0,143053114.0,139804965.0,26958114.0
140529960.0,134258985.0,142360903.0,146241831.0,141680932.0
121811241.0,44679474.0,146198862.0,140529960.0,139804965.0
44679474.0,140964152.0,141709656.0,121811241.0,146241831.0
140964152.0,143053114.0,142233944.0,44679474.0,121811241.0
143053114.0,142360903.0,61319516.0,143053114.0,134258985.0
142360903.0,143038802.0,139376990.0,142360903.0,44679474.0
146198862.0,141709656.0,142334307.0,146198862.0,140964152.0
143038802.0,142233944.0,142465382.0,143038802.0,143053114.0
141709656.0,139376990.0,139270506.0,141709656.0,142360903.0
142233944.0,142334307.0,141777261.0,142233944.0,146198862.0
139376990.0,142465382.0,133691763.0,61319516.0,143038802.0
142334307.0,139270506.0,142508408.0,139376990.0,141709656.0
142465382.0,141777261.0,141640058.0,142465382.0,142233944.0
139270506.0,133691763.0,140482969.0,139270506.0,61319516.0
141777261.0,142508408.0,142246301.0,141777261.0,139376990.0
133691763.0,146133368.0,139309472.0,133691763.0,142334307.0
142508408.0,141640058.0,139921830.0,142508408.0,142465382.0
146133368.0,132696445.0,139358630.0,146133368.0,139270506.0
141640058.0,140482969.0,125999526.0,141640058.0,141777261.0
140482969.0,142246301.0,132776364.0,132696445.0,133691763.0
142246301.0,139309472.0,140450221.0,140482969.0,142508408.0
139309472.0,139921830.0,143106477.0,142246301.0,132696445.0
139921830.0,139358630.0,143153582.0,139309472.0,140482969.0
139358630.0,125999526.0,143589806.0,139921830.0,142246301.0
125999526.0,132776364.0,133964208.0,139358630.0,139309472.0
132776364.0,140450221.0,140372403.0,125999526.0,139921830.0
140450221.0,143153582.0,139215286.0,132776364.0,125999526.0
143153582.0,133964208.0,115491255.0,140450221.0,132776364.0
143589806.0,140372403.0,143663543.0,143106477.0,140450221.0
133964208.0,139215286.0,141728189.0,143153582.0,143106477.0
140372403.0,115491255.0,141717954.0,143589806.0,143153582.0
139215286.0,143663543.0,132764103.0,133964208.0,143589806.0
115491255.0,141728189.0,141818311.0,140372403.0,133964208.0
143663543.0,141717954.0,126046663.0,139215286.0,140372403.0
141728189.0,132764103.0,139123148.0,115491255.0,139215286.0
141717954.0,141818311.0,139811277.0,143663543.0,115491255.0
132764103.0,126046663.0,58028495.0,141728189.0,143663543.0
141818311.0,139123148.0,141670869.0,141717954.0,141728189.0
126046663.0,139811277.0,142252506.0,132764103.0,141717954.0
139123148.0,58028495.0,142375387.0,141818311.0,132764103.0
139811277.0,141670869.0,41976286.0,126046663.0,141818311.0
141670869.0,142252506.0,145934815.0,139123148.0,126046663.0
142252506.0,142375387.0,136698344.0,139811277.0,139123148.0
142375387.0,41976286.0,142416360.0,58028495.0,139811277.0
41976286.0,145934815.0,142463466.0,141670869.0,58028495.0
145934815.0,140306914.0,139139563.0,142252506.0,141670869.0
140306914.0,136698344.0,36409841.0,142375387.0,142252506.0
136698344.0,142416360.0,84939250.0,41976286.0,142375387.0
142416360.0,142463466.0,141693428.0,145934815.0,41976286.0
142463466.0,36409841.0,139237877.0,140306914.0,145934815.0
139139563.0,84939250.0,140321270.0,136698344.0,136698344.0
36409841.0,141693428.0,141904379.0,142416360.0,142416360.0
84939250.0,139237877.0,145324544.0,142463466.0,142463466.0
141693428.0,140321270.0,140409348.0,139139563.0,139139563.0
139237877.0,143088122.0,141771270.0,36409841.0,36409841.0
140321270.0,141904379.0,140423688.0,84939250.0,84939250.0
143088122.0,145324544.0,143032840.0,141693428.0,141693428.0
141904379.0,140409348.0,141775372.0,139237877.0,140321270.0
145324544.0,141771270.0,146033165.0,140321270.0,143088122.0
140409348.0,143032840.0,121360910.0,143088122.0,141904379.0
141771270.0,141775372.0,125598223.0,141904379.0,145324544.0
143032840.0,146033165.0,142447122.0,145324544.0,141771270.0
141775372.0,121360910.0,143665682.0,140409348.0,140423688.0
146033165.0,125598223.0,140313112.0,141771270.0,143032840.0
121360910.0,142447122.0,129610268.0,140423688.0,146033165.0
125598223.0,141785620.0,141642269.0,143032840.0,121360910.0
142447122.0,140313112.0,143053340.0,141775372.0,125598223.0
143665682.0,129610268.0,145306151.0,146033165.0,142447122.0
141785620.0,141642269.0,141748778.0,121360910.0,143665682.0
140313112.0,143053340.0,141720110.0,125598223.0,141785620.0
129610268.0,145306151.0,133151281.0,142447122.0,140313112.0
141642269.0,133151281.0,140311103.0,143665682.0,129610268.0
143053340.0,140311103.0,143239745.0,141785620.0,141642269.0
145306151.0,143239745.0,142488134.0,140313112.0,143053340.0
141748778.0,136180296.0,136180296.0,129610268.0,145306151.0
141720110.0,146027081.0,146027081.0,141642269.0,141720110.0
133151281.0,142551626.0,142551626.0,143053340.0,133151281.0
140311103.0,145371726.0,140333646.0,145306151.0,140311103.0
143239745.0,143532627.0,145371726.0,141720110.0,143239745.0
142488134.0,142496342.0,143532627.0,133151281.0,136180296.0
136180296.0,140304983.0,142496342.0,140311103.0,146027081.0
146027081.0,44483159.0,140304983.0,143239745.0,142551626.0
142551626.0,143065688.0,44483159.0,142488134.0,140333646.0
140333646.0,127851100.0,143065688.0,136180296.0,145371726.0
143532627.0,146018909.0,140364379.0,146027081.0,143532627.0
140304983.0,135191141.0,127851100.0,142551626.0,142496342.0
44483159.0,142488167.0,146018909.0,140333646.0,140304983.0
143065688.0,128066158.0,135191141.0,145371726.0,44483159.0
140364379.0,140417647.0,142488167.0,142496342.0,143065688.0
127851100.0,139313777.0,128066158.0,140304983.0,140364379.0
146018909.0,136641138.0,140417647.0,44483159.0,127851100.0
135191141.0,139291252.0,139313777.0,143065688.0,146018909.0
142488167.0,143192694.0,136641138.0,140364379.0,135191141.0
128066158.0,-255369.0,139291252.0,127851100.0,142488167.0
140417647.0,146139766.0,143192694.0,146018909.0,128066158.0
139313777.0,38990459.0,-255369.0,135191141.0,140417647.0
136641138.0,142973564.0,146139766.0,142488167.0,139313777.0
139291252.0,140354176.0,38990459.0,128066158.0,136641138.0
143192694.0,140305024.0,142973564.0,140417647.0,139291252.0
-255369.0,139833986.0,140305024.0,139313777.0,143192694.0
146139766.0,139303559.0,139833986.0,136641138.0,-255369.0
38990459.0,133632651.0,139303559.0,139291252.0,146139766.0
142973564.0,138627724.0,133632651.0,143192694.0,38990459.0
140354176.0,141642382.0,138627724.0,-255369.0,142973564.0
140305024.0,140423827.0,141642382.0,146139766.0,140354176.0
139833986.0,146014867.0,140423827.0,38990459.0,140305024.0
139303559.0,143151765.0,146014867.0,142973564.0,139833986.0
133632651.0,143075991.0,143151765.0,140354176.0,139303559.0
138627724.0,139473561.0,143075991.0,140305024.0,133632651.0
141642382.0,143110810.0,139473561.0,139833986.0,138627724.0
140423827.0,135414428.0,143110810.0,139303559.0,141642382.0
146014867.0,136225441.0,135414428.0,133632651.0,140423827.0
143151765.0,141785762.0,136225441.0,138627724.0,146014867.0
143075991.0,142281379.0,141785762.0,141642382.0,143151765.0
143110810.0,128473764.0,142281379.0,140423827.0,143075991.0
135414428.0,142305957.0,128473764.0,146014867.0,139473561.0
136225441.0,139750058.0,142305957.0,143151765.0,143110810.0
141785762.0,128973482.0,139750058.0,143075991.0,135414428.0
142281379.0,141859500.0,128973482.0,139473561.0,136225441.0
128473764.0,140309165.0,141859500.0,143110810.0,141785762.0
142305957.0,122454702.0,140309165.0,135414428.0,142281379.0
139750058.0,145136306.0,122454702.0,142281379.0,128473764.0
128973482.0,128717493.0,145136306.0,128473764.0,142305957.0
141859500.0,142488246.0,145410739.0,142305957.0,139750058.0
140309165.0,141884088.0,128717493.0,139750058.0,128973482.0
122454702.0,145490619.0,142488246.0,128973482.0,141859500.0
145136306.0,-261442.0,141884088.0,141859500.0,140309165.0
145410739.0,143123137.0,145490619.0,140309165.0,122454702.0
128717493.0,143631042.0,-261442.0,122454702.0,145136306.0
141884088.0,145410753.0,143123137.0,145136306.0,145410739.0
145490619.0,141683396.0,143631042.0,145410739.0,128717493.0
143631042.0,143155908.0,145410753.0,128717493.0,142488246.0
145410753.0,146131653.0,141683396.0,142488246.0,141884088.0
141683396.0,141179593.0,143155908.0,141884088.0,145490619.0
143155908.0,146244300.0,146131653.0,145490619.0,-261442.0
146131653.0,138799823.0,141179593.0,-261442.0,143123137.0
141179593.0,141759183.0,146244300.0,143123137.0,143631042.0
146244300.0,143092433.0,138799823.0,143631042.0,145410753.0
138799823.0,140333778.0,141759183.0,145410753.0,141683396.0
141759183.0,143059664.0,143092433.0,141683396.0,143155908.0
143092433.0,139211477.0,140333778.0,146131653.0,146131653.0
140333778.0,139809493.0,143059664.0,141179593.0,141179593.0
143059664.0,143606486.0,139211477.0,146244300.0,138799823.0
139809493.0,138515160.0,139809493.0,138799823.0,141759183.0
143606486.0,142254818.0,143606486.0,141759183.0,143092433.0
142254818.0,143190756.0,138515160.0,143092433.0,140333778.0
143190756.0,143717093.0,142254818.0,140333778.0,143059664.0
143717093.0,143190761.0,143190756.0,143059664.0,139211477.0
142342887.0,141699818.0,143717093.0,139211477.0,139809493.0
143190761.0,143086314.0,142342887.0,139809493.0,143606486.0
141699818.0,136702703.0,143190761.0,143606486.0,138515160.0
143086314.0,146164469.0,141699818.0,138515160.0,142254818.0
140387054.0,141722369.0,143086314.0,142254818.0,143190756.0
136702703.0,142494467.0,140387054.0,143190756.0,143717093.0
146164469.0,140448516.0,136702703.0,143717093.0,142342887.0
141722369.0,15131398.0,146164469.0,142342887.0,143190761.0
142494467.0,140290828.0,141722369.0,141699818.0,141699818.0
140448516.0,143110926.0,142494467.0,143086314.0,143086314.0
142496517.0,142424847.0,140448516.0,140387054.0,136702703.0
15131398.0,117637906.0,142496517.0,136702703.0,146164469.0
140290828.0,141818643.0,140290828.0,146164469.0,141722369.0
143110926.0,145890067.0,143110926.0,141722369.0,142494467.0
142424847.0,140051221.0,142424847.0,142494467.0,140448516.0
117637906.0,141796120.0,117637906.0,140448516.0,142496517.0
141818643.0,141380382.0,145890067.0,142496517.0,15131398.0
145890067.0,47887138.0,140051221.0,15131398.0,140290828.0
140051221.0,142334755.0,141380382.0,140290828.0,143110926.0
141796120.0,141673255.0,47887138.0,143110926.0,142424847.0
141380382.0,49572647.0,142334755.0,117637906.0,117637906.0
47887138.0,143016745.0,141673255.0,141818643.0,141818643.0
142334755.0,142961451.0,49572647.0,145890067.0,145890067.0
141673255.0,139195183.0,143016745.0,140051221.0,140051221.0
49572647.0,145228592.0,139195183.0,141796120.0,141796120.0
143016745.0,140981043.0,145228592.0,141380382.0,141380382.0
142961451.0,130538297.0,140981043.0,47887138.0,47887138.0
139195183.0,54481722.0,130538297.0,142334755.0,142334755.0
145228592.0,131226429.0,54481722.0,141673255.0,141673255.0
140981043.0,23800643.0,141781821.0,49572647.0,49572647.0
130538297.0,142420808.0,131226429.0,142961451.0,143016745.0
54481722.0,128080716.0,143602500.0,139195183.0,142961451.0
141781821.0,145175376.0,23800643.0,145228592.0,139195183.0
131226429.0,139381586.0,142420808.0,140981043.0,145228592.0
-269501.0,141835091.0,79704907.0,130538297.0,140981043.0
143602500.0,145431380.0,128080716.0,141781821.0,54481722.0
23800643.0,141890392.0,145175376.0,131226429.0,131226429.0
142420808.0,-263330.0,139381586.0,143602500.0,-269501.0
128080716.0,146275172.0,141835091.0,23800643.0,143602500.0
139381586.0,145187687.0,145431380.0,142420808.0,23800643.0
141835091.0,143227767.0,141890392.0,146053962.0,142420808.0
145431380.0,143092604.0,-263330.0,128080716.0,79704907.0
141890392.0,143051652.0,136280932.0,145175376.0,128080716.0
-263330.0,143055752.0,146275172.0,139381586.0,145175376.0
136280932.0,142295947.0,145187687.0,141835091.0,139381586.0
146275172.0,140379020.0,143227767.0,145431380.0,141835091.0
145187687.0,129172365.0,143092604.0,141890392.0,145431380.0
143227767.0,145320848.0,143051652.0,-263330.0,141890392.0
143092604.0,63308691.0,143055752.0,136280932.0,-263330.0
143051652.0,132924310.0,142295947.0,146275172.0,136280932.0
143055752.0,140383127.0,140379020.0,145187687.0,146275172.0
142295947.0,125629335.0,129172365.0,143227767.0,145187687.0
140379020.0,145216408.0,145320848.0,143092604.0,143227767.0
129172365.0,16692121.0,63308691.0,143051652.0,143092604.0
145320848.0,139914139.0,132924310.0,143055752.0,143055752.0
63308691.0,140290974.0,140383127.0,142295947.0,142295947.0
132924310.0,139166625.0,125629335.0,140379020.0,140379020.0
140383127.0,143625132.0,145216408.0,145320848.0,129172365.0
125629335.0,139942830.0,16692121.0,63308691.0,145320848.0
145216408.0,21500849.0,139914139.0,132924310.0,63308691.0
16692121.0,128121780.0,140290974.0,140383127.0,132924310.0
139914139.0,135119796.0,139166625.0,125629335.0,140383127.0
140290974.0,142494644.0,143625132.0,145216408.0,125629335.0
139166625.0,141644731.0,139942830.0,16692121.0,145216408.0
143625132.0,140381116.0,21500849.0,139914139.0,16692121.0
139942830.0,141884347.0,128121780.0,140290974.0,139914139.0
21500849.0,135078847.0,135119796.0,139166625.0,140290974.0
128121780.0,141286333.0,142494644.0,143625132.0,139166625.0
135119796.0,140037058.0,141644731.0,139942830.0,143625132.0
142494644.0,140411842.0,141884347.0,21500849.0,139942830.0
141644731.0,49871816.0,141792190.0,128121780.0,21500849.0
140381116.0,142425033.0,141751232.0,135119796.0,128121780.0
141792190.0,135168978.0,141286333.0,142494644.0,135119796.0
135078847.0,130431954.0,140037058.0,141644731.0,142494644.0
141751232.0,142513106.0,140411842.0,140381116.0,141644731.0
141286333.0,139752406.0,141790149.0,141884347.0,141884347.0
140037058.0,144088022.0,49871816.0,141792190.0,141792190.0
140411842.0,141665241.0,142425033.0,135078847.0,135078847.0
141790149.0,124521438.0,141800395.0,141751232.0,141751232.0
49871816.0,144665568.0,135168978.0,141286333.0,141286333.0
142425033.0,141675490.0,140321746.0,140037058.0,140037058.0
141800395.0,53580773.0,130431954.0,140411842.0,141790149.0
135168978.0,23479281.0,142513106.0,141790149.0,49871816.0
140321746.0,142216178.0,139752406.0,49871816.0,142425033.0
130431954.0,141671413.0,144088022.0,142425033.0,141800395.0
142513106.0,136270837.0,141665241.0,141800395.0,135168978.0
139752406.0,139467768.0,124521438.0,135168978.0,140321746.0
144088022.0,48266231.0,144665568.0,140321746.0,130431954.0
141665241.0,-259076.0,141675490.0,130431954.0,142513106.0
124521438.0,144456705.0,53580773.0,142513106.0,139752406.0
144665568.0,145148932.0,23479281.0,139752406.0,144088022.0
141675490.0,143229958.0,142216178.0,144088022.0,141665241.0
53580773.0,146095116.0,141671413.0,141665241.0,124521438.0
23479281.0,142275600.0,136270837.0,124521438.0,144665568.0
142216178.0,141689878.0,139467768.0,144665568.0,141675490.0
141671413.0,145972247.0,-259076.0,141675490.0,53580773.0
136270837.0,141618202.0,144456705.0,53580773.0,23479281.0
139467768.0,142367771.0,145148932.0,23479281.0,142216178.0
48266231.0,139156515.0,143229958.0,142216178.0,141671413.0
-259076.0,140442663.0,146095116.0,141671413.0,136270837.0
144456705.0,145978409.0,142275600.0,136270837.0,15315958.0
145148932.0,143055917.0,141689878.0,15315958.0,139467768.0
139910149.0,129125423.0,145972247.0,139467768.0,48266231.0
146095116.0,143150129.0,141618202.0,48266231.0,-259076.0
142275600.0,143156276.0,142367771.0,-259076.0,144456705.0
141689878.0,142404663.0,140442663.0,144456705.0,145148932.0
145972247.0,143660087.0,145978409.0,145148932.0,143229958.0
141618202.0,143526974.0,143055917.0,139910149.0,146095116.0
142367771.0,142496838.0,129125423.0,143229958.0,142275600.0
