20220325_CWB_NB_tuberculos_W12,20220325_CWB_NB_verduras_W12,20220325_CWB_NB_frutas_W12,20220325_CWB_NB_legumes_W12,20220325_CWB_NB_leite_W12,20220325_CWB_NB_ovos_W12,20220325_CWB_NB_detergentesabaoelava-louas_W12,20220325_CWB_NB_feijao_W12
132067339.0,132067339.0,109323778.0,109323778.0,132067339.0,132067339.0,132067339.0,132067339.0
131569679.0,131569679.0,118560258.0,118560258.0,117831692.0,117831692.0,127156238.0,127156238.0
110524435.0,121325588.0,112358404.0,112358404.0,131569679.0,127156238.0,131569679.0,131569679.0
121325588.0,117375001.0,127784454.0,127784454.0,110524435.0,131569679.0,117923862.0,117383187.0
117375001.0,117407770.0,121754631.0,110457863.0,117923862.0,110524435.0,117375001.0,121325588.0
117407770.0,123680793.0,132067339.0,121754631.0,117375001.0,121325588.0,117407770.0,117923862.0
123088926.0,123088926.0,129057813.0,132067339.0,117407770.0,117923862.0,123680793.0,117375001.0
126904355.0,126904355.0,110571031.0,115385356.0,123680793.0,117375001.0,110540832.0,117407770.0
111861806.0,115357753.0,117375001.0,115502612.0,110540832.0,117407770.0,126904355.0,123680793.0
115357753.0,109852742.0,117407770.0,110571031.0,111745066.0,123680793.0,111745066.0,123088926.0
109852742.0,109828168.0,112804380.0,117375001.0,126619703.0,123088926.0,109852742.0,110540832.0
109828168.0,130248777.0,123088926.0,117407770.0,109852742.0,110540832.0,109828168.0,126904355.0
113004618.0,110471244.0,117938723.0,123680793.0,109828168.0,126904355.0,130248777.0,111861806.0
110471244.0,126720077.0,116080163.0,123088926.0,110471244.0,111745066.0,113004618.0,115357753.0
126720077.0,128510048.0,112934437.0,126904355.0,126720077.0,111861806.0,126720077.0,109852742.0
128968783.0,115509347.0,109880871.0,117938723.0,117360731.0,126619703.0,128968783.0,109828168.0
117360731.0,115535974.0,117993001.0,116080163.0,115509347.0,115357753.0,123715664.0,110471244.0
128510048.0,124772458.0,117367338.0,123193894.0,110481516.0,109852742.0,115509347.0,126720077.0
115509347.0,110481516.0,115575850.0,112934437.0,110495854.0,109828168.0,115535974.0,128510048.0
115535974.0,110495854.0,111844912.0,109880871.0,128487535.0,130248777.0,110481516.0,115509347.0
124772458.0,113395836.0,125436977.0,117993001.0,117260409.0,113004618.0,110495854.0,115535974.0
110481516.0,127963265.0,110567986.0,117367338.0,127963265.0,110471244.0,128487535.0,124772458.0
110495854.0,123197573.0,127153205.0,115575850.0,115452034.0,126720077.0,117260409.0,110481516.0
113395836.0,123768968.0,116474423.0,111844912.0,127860871.0,128968783.0,113395836.0,113395836.0
127963265.0,117930121.0,117601338.0,123157044.0,123768968.0,123715664.0,127963265.0,127963265.0
123768968.0,128344200.0,124755002.0,127153205.0,128344200.0,117360731.0,115452034.0,123197573.0
117930121.0,129099918.0,127360574.0,123264565.0,116555918.0,128510048.0,123197573.0,115359879.0
128344200.0,125395088.0,119006271.0,116474423.0,124313745.0,115509347.0,115359879.0,123768968.0
129099918.0,124313745.0,127211071.0,123660855.0,112953495.0,115535974.0,127860871.0,117930121.0
125395088.0,112953495.0,109852742.0,117601338.0,123072664.0,124772458.0,117930121.0,128344200.0
112953495.0,123072664.0,111625287.0,124755002.0,115536029.0,110481516.0,128344200.0,125395088.0
123072664.0,115536029.0,109828168.0,125865534.0,124795038.0,110495854.0,116555918.0,112953495.0
115536029.0,124795038.0,115391562.0,119006271.0,111698087.0,128487535.0,129099918.0,123072664.0
124795038.0,111698087.0,112815179.0,127360574.0,112980136.0,117260409.0,124313745.0,115536029.0
111698087.0,127273140.0,116530764.0,110367300.0,116019373.0,113395836.0,112953495.0,124795038.0
120580280.0,120580280.0,126720077.0,109852742.0,121190578.0,127963265.0,123072664.0,111698087.0
130955453.0,130955453.0,128968783.0,111625287.0,127273140.0,115452034.0,115536029.0,127273140.0
118440132.0,118440132.0,113396816.0,109828168.0,120580280.0,123197573.0,124795038.0,120580280.0
128727241.0,124936390.0,113673300.0,115391562.0,130955453.0,123768968.0,111698087.0,118440132.0
124582094.0,124582094.0,116259926.0,112815179.0,115562691.0,117930121.0,116019373.0,127776977.0
118362321.0,127776977.0,115589722.0,110471244.0,118440132.0,128344200.0,127273140.0,114131171.0
114131171.0,117330142.0,117360731.0,126720077.0,124936390.0,116555918.0,130955453.0,115353830.0
115353830.0,114131171.0,117439070.0,113396816.0,112246984.0,129099918.0,124862657.0,116467948.0
116467948.0,115353830.0,128510048.0,115563089.0,128727241.0,125395088.0,118440132.0,125434095.0
115357936.0,116467948.0,123716705.0,118371410.0,124582094.0,124313745.0,124936390.0,115357936.0
117297399.0,115357936.0,117965922.0,113673300.0,111620303.0,112953495.0,112246984.0,117297399.0
123601144.0,118352116.0,115509347.0,121119830.0,118362321.0,115536029.0,128727241.0,123601144.0
120672511.0,123601144.0,120798818.0,117439070.0,114131171.0,124795038.0,124582094.0,120672511.0
116025601.0,120672511.0,109892709.0,123112544.0,115353830.0,111698087.0,111620303.0,116025601.0
128973076.0,128973076.0,110481516.0,117965922.0,116467948.0,112980136.0,118362321.0,128973076.0
132167957.0,132167957.0,114143852.0,115509347.0,117297399.0,116019373.0,115468504.0,132167957.0
111726870.0,111726870.0,110495854.0,109892709.0,120672511.0,121190578.0,117330142.0,111726870.0
127893782.0,127893782.0,117951597.0,110481516.0,117842177.0,127273140.0,114131171.0,127893782.0
117825832.0,117825832.0,111714928.0,123173996.0,116025601.0,121125047.0,115353830.0,117825832.0
125464879.0,125464879.0,109290609.0,117951597.0,123681037.0,120580280.0,116467948.0,115343674.0
117928251.0,115343674.0,113395836.0,111714928.0,128973076.0,130955453.0,115357936.0,117928251.0
117416252.0,117928251.0,117395070.0,109290609.0,132167957.0,124862657.0,120776946.0,117416252.0
110510401.0,117416252.0,127963265.0,123732596.0,111726870.0,118440132.0,116025601.0,118528322.0
118528322.0,110510401.0,110511749.0,113395836.0,127893782.0,124936390.0,128973076.0,125368643.0
125368643.0,118528322.0,124828296.0,117395070.0,117825832.0,112246984.0,132167957.0,110360903.0
123572552.0,125368643.0,127197833.0,127963265.0,125464879.0,128727241.0,111726870.0,123572552.0
116377929.0,116377929.0,129099918.0,115561090.0,124236089.0,124582094.0,127893782.0,126812496.0
126812496.0,126812496.0,111635086.0,110511749.0,115343674.0,118362321.0,117825832.0,121899345.0
121899345.0,121899345.0,110455953.0,123768968.0,117928251.0,115468504.0,125464879.0,116572513.0
116572513.0,116572513.0,112953495.0,127197833.0,118460742.0,121190619.0,124236089.0,110354798.0
109828475.0,127310201.0,109255323.0,111635086.0,123572552.0,117330142.0,115343674.0,109828475.0
131410304.0,109828475.0,117807772.0,112953495.0,116377929.0,114131171.0,117928251.0,131410304.0
128481668.0,131410304.0,115536029.0,123072664.0,126812496.0,115353830.0,117416252.0,128481668.0
123146638.0,128481668.0,116624029.0,127161497.0,116572513.0,116467948.0,124922175.0,123146638.0
113043854.0,123146638.0,116822686.0,109255323.0,127310201.0,125434095.0,118528322.0,113043854.0
115487120.0,113043854.0,128973983.0,117807772.0,109828475.0,115357936.0,125368643.0,127181198.0
127181198.0,115487120.0,116032673.0,115536029.0,131410304.0,118352116.0,118460742.0,123097495.0
123097495.0,127181198.0,111698087.0,124795038.0,115466638.0,117297399.0,123572552.0,112247204.0
109306277.0,123097495.0,118488235.0,116624029.0,120619407.0,123601144.0,116377929.0,109306277.0
116189605.0,127377820.0,114106030.0,116032673.0,113043854.0,123629822.0,126812496.0,116189605.0
112376232.0,109306277.0,127210672.0,111698087.0,123146638.0,120672511.0,116572513.0,112376232.0
114166207.0,116189605.0,127273140.0,112980136.0,115487120.0,117842177.0,110354798.0,116068779.0
110578116.0,112376232.0,120580280.0,117474472.0,123097495.0,116025601.0,127310201.0,114166207.0
123789765.0,116068779.0,117370554.0,118488235.0,109306277.0,123681037.0,109828475.0,110578116.0
112880074.0,114166207.0,113398462.0,114106030.0,116189605.0,128973076.0,131410304.0,123789765.0
127392202.0,123789765.0,118440132.0,127210672.0,112376232.0,132167957.0,128481668.0,112880074.0
125065679.0,126382536.0,125351108.0,115496957.0,116068779.0,111726870.0,115466638.0,127392202.0
128965077.0,112880074.0,117991109.0,120580280.0,114166207.0,127893782.0,120619407.0,128965077.0
112282078.0,128965077.0,109840071.0,117370554.0,111772097.0,116732187.0,115487120.0,112282078.0
116009439.0,112282078.0,126708937.0,113676988.0,117287363.0,117825832.0,123146638.0,124307935.0
124252640.0,116009439.0,116100298.0,113398462.0,110578116.0,125464879.0,113043854.0,124252640.0
124307935.0,124252640.0,113023700.0,118440132.0,126382536.0,124236089.0,123097495.0,116117986.0
116117986.0,124307935.0,117982422.0,117991109.0,112880074.0,115343674.0,127377820.0,116376038.0
114033125.0,116117986.0,117996759.0,109840071.0,109834702.0,117928251.0,109306277.0,128027115.0
124393958.0,128027115.0,124992221.0,116100298.0,112282078.0,124922175.0,116189605.0,125364718.0
128027115.0,118041074.0,117406431.0,128525004.0,116117986.0,110510401.0,112376232.0,118041074.0
118041074.0,118409721.0,110513375.0,113023700.0,114033125.0,117266754.0,116068779.0,121180659.0
121180659.0,113000968.0,111762656.0,121854679.0,116376038.0,115583299.0,114166207.0,118409721.0
118409721.0,113017352.0,110491360.0,117996759.0,114147816.0,125368643.0,111772097.0,113017352.0
113017352.0,123019786.0,114131171.0,110513375.0,117373418.0,118528322.0,110578116.0,117484042.0
123019786.0,121164305.0,115353830.0,110491360.0,125364718.0,118460742.0,123789765.0,123019786.0
112804380.0,112804380.0,132150502.0,114131171.0,121180659.0,110360903.0,126382536.0,124787213.0
117938723.0,116419102.0,113573607.0,115353830.0,113000968.0,123572552.0,112880074.0,116439577.0
123193894.0,127810082.0,120636649.0,113573607.0,123019786.0,116377929.0,127392202.0,112804380.0
117367338.0,117938723.0,112815849.0,112815849.0,124787213.0,126812496.0,109834702.0,117938723.0
110484015.0,120758820.0,116643563.0,116467948.0,121164305.0,121899345.0,125065679.0,120758820.0
110567986.0,123193894.0,116467948.0,125598958.0,109267474.0,116572513.0,128965077.0,123193894.0
123157044.0,126702119.0,109841138.0,109841138.0,112347668.0,117508472.0,112282078.0,117246511.0
116474423.0,121807400.0,131011826.0,115340022.0,116419102.0,109828475.0,116009439.0,110567986.0
123660855.0,117367338.0,118352116.0,118465783.0,117938723.0,131410304.0,124307935.0,116474423.0
130734658.0,115368494.0,115340022.0,110482682.0,126702119.0,128481668.0,116117986.0,132252217.0
110367300.0,110484015.0,118465783.0,120672511.0,121807400.0,120816008.0,116376038.0,130734658.0
116343370.0,110567986.0,110482682.0,110538498.0,117367338.0,115466638.0,128027115.0,111827523.0
117529165.0,123157044.0,121736445.0,112236290.0,117928493.0,115487120.0,118041074.0,110367300.0
115563089.0,116474423.0,120672511.0,116029189.0,110484015.0,123146638.0,121180659.0,131111497.0
115589722.0,123660855.0,116025601.0,124793608.0,123157044.0,113043854.0,118409721.0,116343370.0
117439070.0,116034111.0,115477762.0,111832842.0,116474423.0,127181198.0,113000968.0,117529165.0
127179372.0,130734658.0,125516547.0,125351698.0,132252217.0,123097495.0,117484042.0,115563089.0
112376431.0,111827523.0,110538498.0,128973076.0,111827523.0,127377820.0,123019786.0,115589722.0
111714928.0,110367300.0,112236290.0,132167957.0,131111497.0,112247204.0,121164305.0,114143852.0
123732596.0,117529165.0,115357443.0,111726870.0,116343370.0,109306277.0,112347668.0,111714928.0
124412541.0,115563089.0,116029189.0,127893782.0,117529165.0,116189605.0,112804380.0,117277300.0
115561090.0,124346961.0,124793608.0,118492437.0,115563089.0,112376232.0,117938723.0,123732596.0
124828296.0,115589722.0,111832842.0,113050902.0,126747225.0,128577969.0,123193894.0,112323200.0
127197833.0,127179372.0,115411725.0,117321498.0,117439070.0,114166207.0,126702119.0,124971649.0
116042380.0,112376431.0,114125583.0,112224027.0,112376431.0,111772097.0,117367338.0,115561090.0
109255323.0,111714928.0,125351698.0,123651877.0,111714928.0,117287363.0,110484015.0,124828296.0
117807772.0,123595378.0,109821203.0,117825832.0,123595378.0,110578116.0,117246511.0,127197833.0
116624029.0,123732596.0,128973076.0,110513450.0,117277300.0,123789765.0,110567986.0,116042380.0
116822686.0,124412541.0,132167957.0,115336703.0,124971649.0,126382536.0,116474423.0,109255323.0
117842592.0,112323200.0,111726870.0,127200045.0,124828296.0,112880074.0,116034111.0,117807772.0
112927409.0,115561090.0,118492437.0,127376173.0,127197833.0,127392202.0,130734658.0,116624029.0
115496957.0,124828296.0,113050902.0,125464879.0,116042380.0,109834702.0,111827523.0,118536868.0
113398462.0,127197833.0,125359897.0,125469491.0,111635086.0,125065679.0,131111497.0,112317093.0
111639237.0,116042380.0,117321498.0,116392758.0,109255323.0,128965077.0,116343370.0,121363108.0
128525004.0,111635086.0,112224027.0,124376377.0,117807772.0,112282078.0,117529165.0,112927409.0
113023700.0,109255323.0,124362526.0,117928251.0,116624029.0,116009439.0,124346961.0,115496957.0
121854679.0,117807772.0,123651877.0,111758140.0,117842592.0,124252640.0,126747225.0,116087483.0
124992221.0,116624029.0,117825832.0,127905598.0,123695792.0,124307935.0,117439070.0,113676988.0
117406431.0,116822686.0,110380840.0,118528322.0,115496957.0,116117986.0,113404514.0,111796925.0
109841138.0,117842592.0,110513450.0,125368643.0,113676988.0,114033125.0,124379747.0,113398462.0
115340022.0,121363108.0,127200045.0,121832771.0,111796925.0,116376038.0,127179372.0,118557388.0
125516547.0,112317093.0,127376173.0,131525955.0,113398462.0,114147816.0,112376431.0,128525004.0
124793608.0,115496957.0,125464879.0,127805251.0,111639237.0,117373418.0,111714928.0,126761679.0
124230409.0,113676988.0,123746096.0,110360903.0,110371528.0,128027115.0,117277300.0,121707218.0
112407307.0,113398462.0,113994548.0,123572552.0,118557388.0,125364718.0,123732596.0,128352978.0
114125583.0,118557388.0,116716343.0,116377929.0,127199949.0,118041074.0,124412541.0,113023700.0
124224284.0,128525004.0,128600887.0,114077508.0,115473103.0,118409721.0,112323200.0,121854679.0
110572318.0,115473103.0,123630394.0,118374218.0,126761679.0,109341181.0,116114050.0,109841138.0
127965988.0,126761679.0,117928251.0,126812496.0,128352978.0,113000968.0,115561090.0,115340022.0
114045741.0,128352978.0,111758140.0,121899345.0,113023700.0,113017352.0,127197833.0,111735559.0
127200045.0,113023700.0,118528322.0,130241874.0,121854679.0,123019786.0,111635086.0,124230409.0
127376173.0,121854679.0,125368643.0,113077081.0,117406431.0,124787213.0,121838224.0,112407307.0
113994548.0,124992221.0,121832771.0,117259097.0,109841138.0,121164305.0,109255323.0,114045741.0
116392758.0,117406431.0,131525955.0,116005724.0,115340022.0,109267474.0,117807772.0,127200045.0
111758140.0,109841138.0,127805251.0,125037411.0,117299963.0,112347668.0,116624029.0,127376173.0
118465352.0,115340022.0,114077508.0,127199077.0,125516547.0,112804380.0,117842592.0,129479476.0
123806536.0,117299963.0,123184965.0,110537574.0,124793608.0,127810082.0,118536868.0,116392758.0
124963671.0,125516547.0,116377929.0,116663145.0,124230409.0,117938723.0,112317093.0,128600887.0
113077081.0,111735559.0,127354692.0,117817194.0,124334857.0,120758820.0,121363108.0,123630394.0
116005724.0,124793608.0,118374218.0,117915499.0,112407307.0,123193894.0,123695792.0,111758140.0
131441504.0,124230409.0,126812496.0,125423466.0,110535436.0,121807400.0,112927409.0,118471486.0
129098593.0,112407307.0,125353296.0,109868397.0,115411725.0,124338729.0,115496957.0,116577088.0
116134754.0,115411725.0,130241874.0,110354798.0,114125583.0,117367338.0,116087483.0,123177798.0
125037411.0,114125583.0,113077081.0,124210543.0,126638889.0,117928493.0,113398462.0,118465352.0
110537574.0,124224284.0,116005724.0,130432879.0,114045741.0,115368494.0,111639237.0,123806536.0
116663145.0,127965988.0,131441504.0,124255603.0,127200045.0,110484015.0,110371528.0,117306186.0
120845174.0,114045741.0,125037411.0,129101686.0,127376173.0,117246511.0,118557388.0,124963671.0
124330874.0,127200045.0,110537574.0,110505848.0,125469491.0,110567986.0,128525004.0,113077081.0
115512194.0,127376173.0,125423466.0,127310201.0,113994548.0,123157044.0,115473103.0,117259097.0
117306247.0,125469491.0,117915499.0,128398713.0,129479476.0,116474423.0,126761679.0,116005724.0
124779407.0,113994548.0,109868397.0,109828475.0,116392758.0,123660855.0,128352978.0,131441504.0
117797777.0,116392758.0,121147247.0,127963007.0,116716343.0,132252217.0,113023700.0,129098593.0
129112977.0,116716343.0,130432879.0,131410304.0,124363574.0,130734658.0,121854679.0,116134754.0
116345755.0,124363574.0,120845174.0,115512194.0,123630394.0,111827523.0,116107996.0,125037411.0
117246889.0,128600887.0,110505848.0,126650246.0,111758140.0,110367300.0,117406431.0,110537574.0
109822890.0,123630394.0,127310201.0,127944583.0,118471486.0,131111497.0,109841138.0,127374185.0
115995572.0,111758140.0,124330874.0,109823370.0,123177798.0,116343370.0,115340022.0,120845174.0
116081588.0,118471486.0,109828475.0,123146638.0,118465352.0,117529165.0,117299963.0,124939135.0
111629238.0,123806536.0,128398713.0,113043854.0,123806536.0,124346961.0,125516547.0,116726671.0
128988085.0,110381907.0,127963007.0,123097495.0,110381907.0,115589722.0,111735559.0,125451152.0
132006837.0,124963671.0,131410304.0,109317532.0,113077081.0,117439070.0,124230409.0,117797777.0
128553924.0,113077081.0,115512194.0,109306277.0,116005724.0,113404514.0,124334857.0,129112977.0
123151317.0,117259097.0,127329162.0,112376232.0,115510110.0,124379747.0,112407307.0,117246889.0
118428631.0,116005724.0,109823370.0,117246889.0,131441504.0,114143852.0,115411725.0,109822890.0
111764450.0,115526496.0,113043854.0,109822890.0,125037411.0,112376431.0,124224284.0,123089837.0
123784163.0,129098593.0,120619407.0,128415663.0,110537574.0,111714928.0,110572318.0,115995572.0
124359652.0,131441504.0,115487120.0,115995572.0,121230182.0,117277300.0,126638889.0,128988085.0
118436845.0,125037411.0,127923604.0,128988085.0,116663145.0,123732596.0,114045741.0,111629238.0
109847539.0,110537574.0,116345755.0,132006837.0,123138927.0,124412541.0,127200045.0,132006837.0
116020219.0,116663145.0,127377820.0,115528634.0,121809787.0,112323200.0,127376173.0,127939513.0
128386048.0,120845174.0,109317532.0,117319102.0,120707964.0,124971649.0,125469491.0,128553924.0
112358404.0,124330874.0,109306277.0,114166207.0,115512194.0,116114050.0,129479476.0,123151317.0
110457863.0,121809787.0,112376232.0,127911874.0,117306247.0,115561090.0,116392758.0,118428631.0
121754631.0,124939135.0,117246889.0,109266883.0,116726671.0,124828296.0,116716343.0,111764450.0
115385356.0,115512194.0,109822890.0,128553924.0,125451152.0,127197833.0,124363574.0,124359652.0
117414935.0,117306247.0,128415663.0,123717573.0,129112977.0,116042380.0,128600887.0,118436845.0
121771035.0,127329162.0,115995572.0,128374725.0,116345755.0,121838224.0,123630394.0,109847539.0
125623335.0,124779407.0,116081588.0,123657159.0,110476193.0,109255323.0,111758140.0,116020219.0
123618344.0,125451152.0,130387384.0,128560585.0,109822890.0,117807772.0,118471486.0,117791743.0
111791145.0,117797777.0,115528634.0,112880074.0,115995572.0,116624029.0,123177798.0,127288322.0
115575850.0,129112977.0,117319102.0,128965077.0,116081588.0,116822686.0,118465352.0,112358404.0
125436977.0,117246889.0,114166207.0,112282078.0,128988085.0,117842592.0,123806536.0,121754631.0
118027317.0,109822890.0,127911874.0,116117986.0,132006837.0,118536868.0,117306186.0,115385356.0
127153205.0,115995572.0,109266883.0,115451876.0,127939513.0,112317093.0,127318865.0,129057813.0
117601338.0,116081588.0,117245381.0,112977382.0,115528634.0,121363108.0,110381907.0,125623335.0
124755002.0,111629238.0,123717573.0,118436845.0,128553924.0,123695792.0,113077081.0,123618344.0
123147324.0,128988085.0,123657159.0,109847539.0,123657159.0,112927409.0,116005724.0,115575850.0
119006271.0,132006837.0,128374725.0,118409721.0,123151317.0,110570168.0,115510110.0,125436977.0
111625287.0,127939513.0,112880074.0,131426301.0,118428631.0,116087483.0,115526496.0,118027317.0
