20220325_CWB_NB_bebidas,20220325_CWB_NB_laticinioseovos,20220325_CWB_NB_limpezaehigiene,20220325_CWB_NB_descartaveis
128386048.0,132067339.0,132067339.0,132067339.0
109323778.0,117831692.0,127156238.0,127156238.0
118560258.0,131569679.0,131569679.0,131569679.0
112358404.0,110524435.0,117375001.0,110524435.0
113017352.0,117923862.0,117407770.0,117375001.0
124787213.0,117375001.0,123680793.0,117407770.0
127156238.0,117407770.0,126904355.0,123680793.0
110524435.0,123680793.0,111745066.0,123088926.0
112347668.0,110540832.0,109852742.0,110540832.0
129057813.0,111745066.0,109828168.0,126904355.0
110571031.0,126619703.0,130248777.0,111745066.0
117375001.0,109852742.0,126720077.0,111861806.0
117407770.0,109828168.0,123715664.0,109852742.0
121771035.0,110471244.0,115509347.0,109828168.0
128960029.0,126720077.0,110481516.0,130248777.0
126904355.0,117360731.0,110495854.0,113004618.0
117938723.0,115509347.0,117260409.0,110471244.0
116080163.0,110481516.0,113395836.0,126720077.0
123193894.0,110495854.0,127963265.0,117360731.0
125623335.0,128487535.0,115452034.0,115509347.0
117440035.0,117260409.0,123197573.0,115535974.0
112934437.0,127963265.0,115359879.0,124772458.0
117367338.0,115452034.0,128344200.0,110481516.0
115575850.0,123768968.0,129099918.0,110495854.0
109880871.0,128344200.0,124313745.0,128487535.0
110567986.0,116555918.0,112953495.0,113395836.0
123157044.0,124313745.0,123072664.0,127963265.0
127153205.0,112953495.0,115536029.0,115452034.0
116474423.0,115536029.0,111698087.0,123197573.0
117601338.0,124795038.0,116019373.0,115359879.0
124755002.0,111698087.0,127273140.0,123768968.0
119006271.0,112980136.0,130955453.0,127860871.0
109852742.0,127273140.0,118440132.0,128344200.0
109816902.0,120580280.0,112246984.0,116555918.0
109828168.0,130955453.0,124582094.0,129099918.0
130248777.0,118440132.0,111620303.0,112953495.0
113004618.0,124936390.0,118362321.0,115536029.0
111625287.0,112246984.0,115468504.0,124795038.0
110471244.0,128727241.0,117330142.0,111698087.0
112815179.0,124582094.0,114131171.0,116019373.0
116530764.0,118362321.0,115353830.0,121190578.0
128968783.0,114131171.0,116467948.0,127273140.0
113396816.0,115353830.0,115357936.0,121125047.0
127786575.0,116467948.0,116025601.0,120580280.0
113673300.0,117297399.0,132167957.0,130955453.0
117439070.0,120672511.0,111726870.0,115562691.0
117965922.0,117842177.0,127893782.0,118440132.0
115509347.0,116025601.0,117825832.0,124936390.0
109892709.0,123681037.0,125464879.0,117387463.0
109280871.0,132167957.0,124236089.0,112246984.0
122644071.0,111726870.0,117928251.0,124582094.0
110481516.0,127893782.0,124922175.0,117330142.0
117951597.0,117825832.0,118528322.0,114131171.0
128487535.0,125464879.0,125368643.0,115353830.0
111714928.0,124236089.0,118460742.0,118352116.0
109290609.0,115343674.0,116377929.0,123601144.0
117395070.0,117928251.0,126812496.0,120672511.0
124971649.0,118460742.0,116572513.0,116025601.0
116114050.0,123572552.0,110354798.0,123681037.0
115561090.0,116377929.0,127310201.0,128973076.0
109848195.0,126812496.0,109828475.0,132167957.0
115359879.0,116572513.0,131410304.0,111726870.0
116042380.0,109828475.0,128481668.0,127893782.0
114162828.0,131410304.0,115466638.0,116732187.0
129099918.0,115466638.0,120619407.0,117825832.0
110455953.0,123146638.0,123146638.0,125464879.0
112953495.0,115487120.0,113043854.0,124236089.0
123199127.0,113043854.0,123097495.0,117928251.0
127161497.0,123097495.0,127377820.0,117416252.0
109255323.0,109306277.0,109306277.0,124922175.0
117807772.0,116189605.0,116189605.0,110510401.0
115536029.0,112376232.0,112376232.0,118460742.0
116624029.0,114166207.0,116068779.0,110360903.0
117842592.0,111772097.0,114166207.0,123572552.0
116032673.0,117287363.0,111772097.0,116377929.0
111698087.0,110578116.0,110578116.0,116572513.0
111095466.0,126382536.0,126382536.0,117508472.0
116019373.0,112880074.0,112880074.0,127310201.0
114106030.0,109834702.0,109834702.0,109828475.0
112927409.0,112282078.0,128965077.0,131410304.0
121125047.0,116117986.0,112282078.0,128481668.0
113676988.0,114033125.0,116009439.0,120816008.0
111796925.0,117373418.0,124307935.0,115466638.0
113398462.0,125364718.0,116117986.0,113043854.0
118440132.0,113000968.0,116376038.0,115487120.0
117991109.0,123019786.0,128027115.0,123097495.0
109840071.0,124787213.0,118041074.0,127377820.0
112246984.0,121164305.0,121180659.0,109306277.0
126708937.0,109267474.0,113000968.0,112376232.0
127199949.0,112347668.0,123019786.0,116068779.0
111620303.0,117938723.0,121164305.0,128577969.0
115473103.0,121807400.0,112347668.0,125438398.0
113023700.0,117367338.0,112804380.0,114166207.0
127340246.0,117928493.0,117938723.0,111772097.0
121190619.0,110484015.0,123193894.0,117287363.0
117406431.0,123157044.0,126702119.0,110578116.0
110513375.0,116474423.0,117367338.0,112880074.0
110491360.0,111827523.0,110567986.0,109834702.0
114131171.0,131111497.0,116474423.0,112282078.0
115353830.0,116343370.0,111827523.0,124307935.0
113573607.0,117529165.0,116343370.0,116117986.0
109841138.0,112376431.0,117529165.0,116376038.0
131011826.0,111714928.0,124346961.0,117373418.0
124421364.0,117277300.0,126747225.0,128027115.0
115340022.0,124971649.0,117439070.0,125364718.0
118465783.0,124828296.0,127179372.0,121180659.0
110482682.0,127197833.0,112376431.0,109341181.0
121736445.0,116042380.0,111714928.0,113000968.0
112488190.0,109255323.0,123732596.0,123019786.0
116663040.0,117807772.0,124412541.0,124787213.0
116025601.0,116624029.0,116114050.0,109267474.0
127907073.0,117842592.0,115561090.0,112347668.0
125516547.0,123695792.0,127197833.0,112804380.0
110538498.0,115496957.0,111635086.0,127810082.0
116029189.0,111796925.0,121838224.0,117938723.0
111735559.0,113398462.0,109255323.0,123193894.0
124793608.0,111639237.0,117807772.0,126702119.0
124230409.0,118557388.0,116624029.0,121807400.0
124334857.0,115473103.0,117842592.0,117367338.0
112407307.0,126761679.0,118536868.0,117928493.0
130369288.0,113023700.0,112317093.0,110484015.0
111832842.0,121854679.0,121363108.0,110567986.0
109821203.0,117406431.0,123695792.0,123157044.0
118492437.0,109841138.0,115496957.0,116474423.0
113050902.0,115340022.0,116087483.0,116343370.0
113624854.0,117299963.0,113398462.0,117529165.0
121863961.0,125516547.0,111639237.0,124346961.0
117321498.0,124793608.0,110371528.0,117895768.0
116732187.0,124230409.0,126761679.0,115589722.0
127919612.0,124334857.0,128352978.0,113404514.0
112224027.0,112407307.0,113023700.0,124379747.0
110572318.0,110535436.0,121854679.0,114143852.0
118495003.0,115411725.0,117406431.0,112376431.0
117233434.0,114125583.0,109841138.0,111714928.0
124362526.0,114045741.0,115340022.0,112323200.0
125359897.0,127376173.0,117299963.0,124971649.0
126732066.0,125469491.0,124334857.0,116114050.0
127965988.0,113994548.0,115411725.0,115561090.0
117825832.0,129479476.0,124224284.0,124828296.0
110380840.0,116392758.0,110572318.0,116042380.0
110513450.0,124363574.0,114045741.0,111635086.0
116010794.0,123630394.0,127200045.0,121838224.0
124337965.0,111758140.0,127376173.0,109255323.0
125464879.0,118471486.0,125469491.0,117807772.0
129479476.0,118465352.0,129479476.0,116624029.0
124363574.0,123806536.0,116392758.0,117842592.0
117928251.0,110381907.0,128600887.0,118536868.0
111758140.0,113077081.0,123630394.0,112317093.0
127905598.0,116005724.0,111758140.0,121363108.0
123198785.0,115510110.0,118471486.0,123695792.0
127759682.0,131441504.0,123177798.0,112927409.0
125368643.0,125037411.0,118465352.0,116087483.0
127805251.0,110537574.0,123806536.0,113398462.0
114077508.0,123138927.0,110381907.0,111639237.0
118465352.0,121809787.0,113077081.0,110371528.0
118374218.0,120707964.0,116005724.0,118557388.0
109817681.0,115512194.0,115510110.0,115473103.0
121314654.0,116726671.0,115526496.0,126761679.0
128488799.0,125451152.0,131441504.0,121707218.0
111753056.0,129112977.0,116083554.0,113023700.0
132241249.0,110476193.0,125037411.0,121854679.0
116134754.0,109822890.0,110537574.0,117406431.0
127199077.0,115995572.0,116663145.0,109841138.0
110537574.0,116081588.0,124330874.0,115340022.0
121230182.0,128988085.0,121809787.0,117299963.0
128595818.0,132006837.0,120707964.0,116663040.0
117915499.0,127939513.0,124939135.0,125516547.0
109868397.0,115528634.0,115512194.0,111735559.0
130432879.0,128553924.0,116726671.0,124334857.0
126623602.0,123657159.0,125451152.0,110535436.0
112383859.0,123151317.0,117797777.0,115411725.0
129101686.0,118428631.0,129112977.0,114125583.0
110505848.0,118436845.0,117246889.0,124224284.0
127310201.0,127996911.0,109822890.0,110572318.0
128398713.0,109847539.0,115995572.0,127965988.0
109828475.0,121164787.0,116081588.0,114045741.0
123582337.0,117320704.0,132006837.0,127200045.0
115512194.0,127288322.0,127939513.0,113994548.0
117306247.0,112358404.0,115467200.0,129479476.0
109823370.0,110457863.0,128553924.0,116392758.0
110486926.0,115385356.0,123657159.0,124363574.0
124779407.0,112331792.0,114179019.0,128600887.0
115487120.0,120710165.0,118428631.0,123630394.0
127923604.0,121771035.0,123784163.0,111758140.0
109317532.0,111791145.0,118436845.0,118471486.0
110476193.0,115575850.0,127996911.0,116577088.0
127236002.0,125436977.0,109847539.0,123177798.0
109306277.0,117601338.0,121164787.0,118465352.0
112376232.0,119006271.0,116020219.0,123806536.0
117246889.0,109816902.0,117320704.0,110381907.0
109822890.0,111625287.0,112358404.0,113077081.0
112306093.0,115391562.0,110457863.0,115510110.0
115995572.0,112815179.0,115385356.0,115526496.0
117319102.0,113396816.0,129057813.0,116083554.0
114166207.0,113673300.0,121771035.0,125037411.0
127911874.0,127290452.0,125623335.0,110537574.0
109266883.0,121119830.0,115575850.0,123138927.0
117245381.0,123182166.0,118027317.0,120845174.0
128374725.0,125480031.0,117601338.0,124330874.0
126382536.0,123716705.0,119006271.0,121809787.0
112880074.0,117965922.0,109816902.0,120707964.0
127917003.0,109892709.0,111625287.0,124939135.0
109834702.0,123173996.0,115391562.0,115512194.0
132060636.0,117951597.0,112815179.0,116726671.0
112282078.0,109290609.0,113396816.0,124779407.0
120708577.0,120689777.0,118371410.0,125451152.0
116117986.0,131982459.0,113673300.0,129112977.0
124417509.0,115524760.0,116259926.0,116345755.0
112977382.0,127161497.0,125480031.0,110476193.0
116551655.0,116032673.0,123112544.0,117246889.0
118436845.0,118488235.0,123716705.0,109822890.0
113642989.0,127210672.0,117965922.0,115995572.0
109847539.0,124253363.0,109892709.0,116081588.0
121164787.0,123116727.0,117951597.0,111629238.0
110460412.0,117255355.0,109290609.0,132006837.0
115496957.0,125584575.0,114162828.0,127939513.0
,115432644.0,115524760.0,115528634.0
,125351108.0,116032673.0,128553924.0
,117902546.0,125496482.0,123657159.0
,117982422.0,117474472.0,114179019.0
,117996759.0,127210672.0,118428631.0
,116554971.0,124253363.0,123784163.0
,127802587.0,123708602.0,124359652.0
,110513375.0,125351108.0,118436845.0
,111762656.0,116100298.0,127996911.0
,121277670.0,124234959.0,109847539.0
,131011826.0,117982422.0,121164787.0
,118465783.0,117996759.0,116020219.0
,110482682.0,116554971.0,117791743.0
,121748733.0,127802587.0,117320704.0
,121736445.0,110513375.0,127288322.0
,127907073.0,121277670.0,112358404.0
,115477762.0,120636649.0,110457863.0
,111619334.0,123700462.0,121754631.0
,109821203.0,111645940.0,115385356.0
,118492437.0,118465783.0,120710165.0
,113050902.0,110482682.0,129057813.0
,112799011.0,121748733.0,117414935.0
,125443369.0,121736445.0,116657184.0
,110513450.0,127907073.0,125623335.0
,124376377.0,115477762.0,123618344.0
,123198785.0,115496203.0,115575850.0
,121851203.0,115463439.0,125436977.0
,125373764.0,109821203.0,118027317.0
,120573253.0,118492437.0,117425206.0
,121832771.0,113050902.0,126819385.0
,131525955.0,125443369.0,117601338.0
,130241874.0,110513450.0,124755002.0
,109868397.0,129054000.0,123147324.0
,124210543.0,124241209.0,119006271.0
,124255603.0,123198785.0,112862273.0
,124317045.0,127759682.0,109816902.0
,124370302.0,121832771.0,111625287.0
,109823370.0,131525955.0,117404746.0
,110486926.0,130241874.0,115391562.0
,127923604.0,121314654.0,112815179.0
,109317532.0,109868397.0,113396816.0
,116266406.0,124210543.0,118371410.0
,130350514.0,111711601.0,113673300.0
,117319102.0,124255603.0,127290452.0
,117245381.0,124419447.0,116259926.0
,115553737.0,128398713.0,121119830.0
,116075980.0,124370302.0,123182166.0
,110388691.0,109823370.0,111627353.0
,110353876.0,127923604.0,125480031.0
,127784409.0,109317532.0,127937631.0
,132060636.0,120733096.0,123716705.0
,120708577.0,130350514.0,117965922.0
,110495203.0,123233715.0,109892709.0
,120630761.0,117319102.0,117820517.0
,125341165.0,115553737.0,117951597.0
,131429877.0,110388691.0,109290609.0
,124882427.0,110353876.0,120689777.0
,127919612.0,126653912.0,111721588.0
,110460412.0,112977382.0,123753595.0
,115336703.0,131429877.0,131982459.0
,109323778.0,124882427.0,115405960.0
,118560258.0,127919612.0,123200650.0
,127784454.0,115336703.0,114162828.0
,115502612.0,109323778.0,115524760.0
,110571031.0,116069891.0,127161497.0
,128960029.0,118560258.0,128973983.0
,116080163.0,110571031.0,116032673.0
,117440035.0,128960029.0,125496482.0
,112934437.0,116080163.0,127210672.0
,109880871.0,112934437.0,117402808.0
,118464040.0,109880871.0,117255355.0
,117993001.0,111844912.0,125351108.0
,111844912.0,127360574.0,126708937.0
,123264565.0,116530764.0,116100298.0
,127360574.0,120798818.0,115340492.0
,124206661.0,117395070.0,124234959.0
,116530764.0,128538249.0,117902546.0
,122644071.0,128384650.0,117982422.0
,110515836.0,111867534.0,117996759.0
,117395070.0,110587542.0,116554971.0
,110511749.0,127985304.0,127802587.0
,128384650.0,117370554.0,110513375.0
,111867534.0,117991109.0,111762656.0
,110587542.0,124319429.0,121277670.0
,121722527.0,109840071.0,120636649.0
,117462694.0,109301455.0,123700462.0
,117370554.0,128478929.0,111645940.0
,117991109.0,127340246.0,118465783.0
,109840071.0,121226972.0,110482682.0
,109301455.0,110491360.0,121748733.0
,128478929.0,113573607.0,121736445.0
,110491360.0,112815849.0,127907073.0
,113573607.0,116643563.0,115477762.0
,116643563.0,110538498.0,111619334.0
,112488190.0,115357443.0,109821203.0
,110538498.0,125388547.0,118492437.0
,112236290.0,116029189.0,113050902.0
,116029189.0,130369288.0,112799011.0
,130369288.0,111832842.0,125443369.0
,118466322.0,125351698.0,110513450.0
,121927442.0,113624854.0,129054000.0
,125351698.0,121863961.0,124241209.0
,113624854.0,117321498.0,124376377.0
,117233434.0,112224027.0,123198785.0
,112224027.0,117233434.0,131525955.0
,118495003.0,123651877.0,125373764.0
,124362526.0,116340519.0,128488799.0
,127375137.0,110380840.0,127221093.0
,123651877.0,116010794.0,109868397.0
,110380840.0,127905598.0,124255603.0
,116010794.0,127805251.0,124419447.0
,123746096.0,114077508.0,128398713.0
,117524281.0,127354692.0,124370302.0
,127905598.0,109256518.0,109823370.0
,115527487.0,118374218.0,110486926.0
,114077508.0,109817681.0,127923604.0
,118374218.0,115533662.0,120616344.0
,109817681.0,111753056.0,109317532.0
,117364561.0,132241249.0,116266406.0
,115533662.0,110530410.0,123233715.0
,120715102.0,117817194.0,117319102.0
,111753056.0,117915499.0,117245381.0
,132241249.0,128595818.0,130788806.0
,117817194.0,121147247.0,110388691.0
,117915499.0,130432879.0,110353876.0
,125423466.0,126623602.0,126653912.0
,130432879.0,112383859.0,127784409.0
,112383859.0,129101686.0,132060636.0
,129101686.0,110505848.0,110495203.0
,110505848.0,125519736.0,124417509.0
,127963007.0,127963007.0,112977382.0
,112363392.0,112363392.0,113642989.0
,123582337.0,112873352.0,125341165.0
,127944583.0,126074780.0,131429877.0
,112873352.0,127236002.0,124882427.0
,126074780.0,124360614.0,110460412.0
,123066271.0,125366183.0,115336703.0
,127236002.0,112306093.0,109323778.0
,124360614.0,128415663.0,116069891.0
,128415663.0,128403380.0,118560258.0
,128403380.0,123144125.0,121716238.0
,123144125.0,130357184.0,115502612.0
,130357184.0,127911874.0,110571031.0
,109266883.0,109266883.0,116080163.0
,115451876.0,123717573.0,117440035.0
,116551655.0,128374725.0,112934437.0
,131426301.0,124250061.0,109880871.0
,,117860309.0,118464040.0
,,115451876.0,117993001.0
,,116551655.0,111844912.0
,,131426301.0,127360574.0
,,,121849413.0
,,,124206661.0
,,,116530764.0
,,,127786575.0
,,,120798818.0
,,,109280871.0
,,,122644071.0
,,,115519093.0
,,,117395070.0
,,,109848195.0
,,,110511749.0
,,,111867534.0
,,,117462694.0
,,,117370554.0
,,,117991109.0
,,,124319429.0
,,,109840071.0
,,,121136839.0
,,,128478929.0
,,,121226972.0
,,,110491360.0
,,,113573607.0
,,,112488190.0
,,,110538498.0
,,,125388547.0
,,,116029189.0
,,,122652422.0
,,,130369288.0
,,,111832842.0
,,,125351698.0
,,,113624854.0
,,,117233434.0
,,,112224027.0
,,,118495003.0
,,,124362526.0
,,,123651877.0
,,,116340519.0
,,,110380840.0
,,,116010794.0
,,,123746096.0
,,,127905598.0
,,,127805251.0
,,,114077508.0
,,,123184965.0
,,,109256518.0
,,,118374218.0
,,,117364561.0
,,,115533662.0
,,,120715102.0
,,,111753056.0
,,,132241249.0
,,,127199077.0
,,,117817194.0
,,,117915499.0
,,,125423466.0
,,,121147247.0
,,,130432879.0
,,,126623602.0
,,,112383859.0
,,,110505848.0
,,,125519736.0
,,,127963007.0
,,,112363392.0
,,,123582337.0
,,,112873352.0
,,,126074780.0
,,,123066271.0
,,,112940962.0
,,,116428706.0
,,,124360614.0
,,,125366183.0
,,,112306093.0
,,,128415663.0
,,,111628211.0
,,,128403380.0
,,,123160506.0
,,,123144125.0
,,,127911874.0
,,,109266883.0
,,,123717573.0
,,,128374725.0
,,,124250061.0
,,,115451876.0
,,,116551655.0
,,,115496957.0
