20220420_SPO_NB_tuberculos_W16,20220420_SPO_NB_verduras_W16,20220420_SPO_NB_frutas_W16,20220420_SPO_NB_legumes_W16,20220420_SPO_NB_leite_W16,20220420_SPO_NB_ovos_W16,20220420_SPO_NB_detergentesabaoelava-louas_W16,20220420_SPO_NB_feijao_W16
138596353.0,142233601.0,138596353.0,142233601.0,118575104.0,118575104.0,118575104.0,118575104.0
142233601.0,133222403.0,133222403.0,133222403.0,138596353.0,138596353.0,133222403.0,138596353.0
133222403.0,145901576.0,139956233.0,145901576.0,133222403.0,142233601.0,139956233.0,142233601.0
145901576.0,142936074.0,142936074.0,138539018.0,139956233.0,133222403.0,138539018.0,133222403.0
138539018.0,138539018.0,138539018.0,143589386.0,143589386.0,139956233.0,143589386.0,138539018.0
146026507.0,146026507.0,140253198.0,138616844.0,138616844.0,138539018.0,138616844.0,143589386.0
138616844.0,143622157.0,145336334.0,145336334.0,138534931.0,143589386.0,143622157.0,138616844.0
143622157.0,145336334.0,142239762.0,142239762.0,145911828.0,138616844.0,138534931.0,143622157.0
140253198.0,142239762.0,145911828.0,143024149.0,143024149.0,143622157.0,145911828.0,146026507.0
143116303.0,143024149.0,143024149.0,143112215.0,135184415.0,146026507.0,143024149.0,145911828.0
145336334.0,146106389.0,146106389.0,135184415.0,143044646.0,138534931.0,143044646.0,143024149.0
142239762.0,143112215.0,143112215.0,141625375.0,143523878.0,145911828.0,143523878.0,135184415.0
145911828.0,135184415.0,135184415.0,140339250.0,142196784.0,143024149.0,141705266.0,143044646.0
143024149.0,141625375.0,141705266.0,141705266.0,141688883.0,135184415.0,141688883.0,142196784.0
146106389.0,139929643.0,136755252.0,136755252.0,143548468.0,143044646.0,143548468.0,141705266.0
143112215.0,140339250.0,145371189.0,143548468.0,145371189.0,143523878.0,145313846.0,141688883.0
135184415.0,141688883.0,143050806.0,143050806.0,145313846.0,142196784.0,143032375.0,143548468.0
141625375.0,136755252.0,145313846.0,143032375.0,143032375.0,141705266.0,48451644.0,145313846.0
145549349.0,141705266.0,145283135.0,145371189.0,48451644.0,141688883.0,143147071.0,48451644.0
143044646.0,143050806.0,129009737.0,145086523.0,145104959.0,143548468.0,145104959.0,143147071.0
140339250.0,143032375.0,139251793.0,145283135.0,138612802.0,145371189.0,138612802.0,145104959.0
141688883.0,145371189.0,130472026.0,129009737.0,47112268.0,145313846.0,47112268.0,47112268.0
136755252.0,48451644.0,144691290.0,139251793.0,139829325.0,143032375.0,139829325.0,139829325.0
141705266.0,145283135.0,141676644.0,131563601.0,139251793.0,48451644.0,139251793.0,139251793.0
143050806.0,138612802.0,145211501.0,142430290.0,131563601.0,143147071.0,142430290.0,131563601.0
143032375.0,129009737.0,142450804.0,145938514.0,144691290.0,145104959.0,144691290.0,142430290.0
143548468.0,47112268.0,145361016.0,130472026.0,146128990.0,138612802.0,146128990.0,144691290.0
145371189.0,139251793.0,145473672.0,144691290.0,145211501.0,47112268.0,145211501.0,146128990.0
145086523.0,131563601.0,143145106.0,140331104.0,139931768.0,139829325.0,142450804.0,141676644.0
143147071.0,145938514.0,145154200.0,141676644.0,145399933.0,139251793.0,139931768.0,145211501.0
145283135.0,130472026.0,50563226.0,142450804.0,143650949.0,131563601.0,145399933.0,142450804.0
138612802.0,144691290.0,145334430.0,145361016.0,143904902.0,142430290.0,143904902.0,139931768.0
129009737.0,140331104.0,71479456.0,145399933.0,145473672.0,144691290.0,145473672.0,145399933.0
47112268.0,141676644.0,141678755.0,145473672.0,141787277.0,146128990.0,141787277.0,143904902.0
143530064.0,143636582.0,142426276.0,141787277.0,142246039.0,141676644.0,145154200.0,145473672.0
139251793.0,142450804.0,140329131.0,142411921.0,143171735.0,145211501.0,145285278.0,141787277.0
131563601.0,145361016.0,145207477.0,143145106.0,145154200.0,142450804.0,145334430.0,123351189.0
142430290.0,145399933.0,146063541.0,50563226.0,145285278.0,139931768.0,71479456.0,142246039.0
145938514.0,143650949.0,140925112.0,145334430.0,71479456.0,145399933.0,142426276.0,143171735.0
145107031.0,143904902.0,125919417.0,71479456.0,142426276.0,143650949.0,117260456.0,145285278.0
130472026.0,145473672.0,145189048.0,140925112.0,117260456.0,145473672.0,139956394.0,71479456.0
144691290.0,143145106.0,139839680.0,125919417.0,139956394.0,141787277.0,140329131.0,142233767.0
139716703.0,123351189.0,123676865.0,145189048.0,140329131.0,123351189.0,129130667.0,117260456.0
141676644.0,142246039.0,141750472.0,139716795.0,129130667.0,142246039.0,145207477.0,139956394.0
143636582.0,50563226.0,126748873.0,141686981.0,142405810.0,145154200.0,146063541.0,140329131.0
145211501.0,142366875.0,142285010.0,142285010.0,145207477.0,145285278.0,125919417.0,129130667.0
142450804.0,145334430.0,143522009.0,108583138.0,146063541.0,145334430.0,141750472.0,142405810.0
145361016.0,142416031.0,141854947.0,141854947.0,141750472.0,71479456.0,145334486.0,145207477.0
145399933.0,71479456.0,145297637.0,142178530.0,145334486.0,142426276.0,129155294.0,146063541.0
143904902.0,141678755.0,142375142.0,145297637.0,134697181.0,142233767.0,144072928.0,125919417.0
145473672.0,142426276.0,132085991.0,142375142.0,129155294.0,117260456.0,139743458.0,141750472.0
142411921.0,142233767.0,131760368.0,132085991.0,139743458.0,139956394.0,145297637.0,145334486.0
143145106.0,140329131.0,126230769.0,131760368.0,143085802.0,140329131.0,145285358.0,134697181.0
142246039.0,142405810.0,143145207.0,126230769.0,145285358.0,129130667.0,131760368.0,129155294.0
143171735.0,145207477.0,140349690.0,143145207.0,131760368.0,142405810.0,126230769.0,144072928.0
145154200.0,140925112.0,136519937.0,140349690.0,126230769.0,145207477.0,140349690.0,139743458.0
50563226.0,125919417.0,110928139.0,130898176.0,140349690.0,146063541.0,142434559.0,145297637.0
142366875.0,145189048.0,145142029.0,136519937.0,142434559.0,125919417.0,136519937.0,143085802.0
142977179.0,139716795.0,146200850.0,146200850.0,136519937.0,141750472.0,110928139.0,145285358.0
145285278.0,139839680.0,138191125.0,143638808.0,110928139.0,145334486.0,138191125.0,131760368.0
142416031.0,142239941.0,142225685.0,130486552.0,145142029.0,134697181.0,136782102.0,126230769.0
71479456.0,126748873.0,143638808.0,141666587.0,138191125.0,129155294.0,143921431.0,140349690.0
145334430.0,50890959.0,130486552.0,145350949.0,136782102.0,144072928.0,143638808.0,142434559.0
143136932.0,142285010.0,141666587.0,143501611.0,143921431.0,139743458.0,130486552.0,136519937.0
129130667.0,145334486.0,145166623.0,143558960.0,143638808.0,145297637.0,142225685.0,110928139.0
19806390.0,144072928.0,78088480.0,143565108.0,130486552.0,143085802.0,145166623.0,145142029.0
140925112.0,108583138.0,145350949.0,143630649.0,142225685.0,145285358.0,145350949.0,138191125.0
125919417.0,139917539.0,143501611.0,136780093.0,145166623.0,131760368.0,143626551.0,136782102.0
145189048.0,141854947.0,139307308.0,140755261.0,145350949.0,126230769.0,140755261.0,143921431.0
139716795.0,142178530.0,143558960.0,42359108.0,52592934.0,140349690.0,146112833.0,143638808.0
139839680.0,142375142.0,143630649.0,140226885.0,143626551.0,142434559.0,126214468.0,130486552.0
141686981.0,132085991.0,136780093.0,143184200.0,146157884.0,136519937.0,140226885.0,142225685.0
142239941.0,143526120.0,140755261.0,145305930.0,140755261.0,145142029.0,143184200.0,145166623.0
141750472.0,144718055.0,146112833.0,124500301.0,146112833.0,138191125.0,145305930.0,145350949.0
126748873.0,145297637.0,140226885.0,144677200.0,140226885.0,136782102.0,145314127.0,52592934.0
50890959.0,131760368.0,145305930.0,141746513.0,145305930.0,143921431.0,139829585.0,143565108.0
142285010.0,126230769.0,124500301.0,142307666.0,145314127.0,143638808.0,142307666.0,143626551.0
145334486.0,142452980.0,145314127.0,145420627.0,139829585.0,130486552.0,141746513.0,143630649.0
140269786.0,143145207.0,144677200.0,32887127.0,141746513.0,142225685.0,145420627.0,146157884.0
134697181.0,140349690.0,142307666.0,142299485.0,145420627.0,145166623.0,32887127.0,140755261.0
144072928.0,130898176.0,145213779.0,139110753.0,32887127.0,145350949.0,142299485.0,140226885.0
139743458.0,136519937.0,143026516.0,139725159.0,142246237.0,52592934.0,142225771.0,143184200.0
139917539.0,139696391.0,145332565.0,139250035.0,140394861.0,143565108.0,142287212.0,145305930.0
108583138.0,145142029.0,145420627.0,143114614.0,145199468.0,143626551.0,140394861.0,145314127.0
141854947.0,146200850.0,32887127.0,143036791.0,134582643.0,143630649.0,145199468.0,139829585.0
142178530.0,138191125.0,142299485.0,143077756.0,143036791.0,146157884.0,134582643.0,142307666.0
132085991.0,136782102.0,139725159.0,19874173.0,143077756.0,140755261.0,143114614.0,141746513.0
142375142.0,143921431.0,139250035.0,145906052.0,19874173.0,146112833.0,143036791.0,145420627.0
144718055.0,143638808.0,134582643.0,145275277.0,35414399.0,126214468.0,143077756.0,32887127.0
145297637.0,130486552.0,143036791.0,129616276.0,145129881.0,140226885.0,19874173.0,142246237.0
143145195.0,142225685.0,143077756.0,143083925.0,138568090.0,143184200.0,35414399.0,142299485.0
141650158.0,141666587.0,19874173.0,138568090.0,142938536.0,145305930.0,145129881.0,142225771.0
131760368.0,145328407.0,145906052.0,139276715.0,135082415.0,145314127.0,109322658.0,142287212.0
126230769.0,113502494.0,129616276.0,144648620.0,143172026.0,139829585.0,142938536.0,140394861.0
142452980.0,78088480.0,143083925.0,135082415.0,143929794.0,142307666.0,139276715.0,145199468.0
143145207.0,145350949.0,145129881.0,143172026.0,143069638.0,141746513.0,135082415.0,134582643.0
140349690.0,52592934.0,109322658.0,143929794.0,146100683.0,145420627.0,143069638.0,143114614.0
130898176.0,139307308.0,142938536.0,145037762.0,139280848.0,32887127.0,146100683.0,142217591.0
136519937.0,146000173.0,139276715.0,143069638.0,142410213.0,142246237.0,139280848.0,143077756.0
139696391.0,143558960.0,144648620.0,143006154.0,108085734.0,142299485.0,126386641.0,19874173.0
145142029.0,142944569.0,140286384.0,139280848.0,143933925.0,142225771.0,142410213.0,145129881.0
146200850.0,143630649.0,143929794.0,126386641.0,145207796.0,142287212.0,108085734.0,138568090.0
138191125.0,136780093.0,143069638.0,139860443.0,143589878.0,140394861.0,143933925.0,109322658.0
136782102.0,140755261.0,139280848.0,122825179.0,142275081.0,145199468.0,143589878.0,139276715.0
142225685.0,140226885.0,126386641.0,145242589.0,139756049.0,134582643.0,140308997.0,135082415.0
143638808.0,143184200.0,139860443.0,143014366.0,142303773.0,143114614.0,142275081.0,143151545.0
130486552.0,145305930.0,122825179.0,143686113.0,142406178.0,142217591.0,139756049.0,143172026.0
145410328.0,124500301.0,143014366.0,142410213.0,142357029.0,143036791.0,145109520.0,143606204.0
141666587.0,145314127.0,143686113.0,138701290.0,142930471.0,143077756.0,145138193.0,143929794.0
113502494.0,144677200.0,143030760.0,143243774.0,38109746.0,19874173.0,143204892.0,143069638.0
145166623.0,141746513.0,143526376.0,142275081.0,139846196.0,35414399.0,142303773.0,146100683.0
78088480.0,142307666.0,138701290.0,139756049.0,146158139.0,145129881.0,142406178.0,139280848.0
145350949.0,145213779.0,139364842.0,132540952.0,141374016.0,138568090.0,142357029.0,126386641.0
143501611.0,143026516.0,139360748.0,142303773.0,140395078.0,142938536.0,142930471.0,142410213.0
139307308.0,145332565.0,143589878.0,142406178.0,141738566.0,139276715.0,38109746.0,108085734.0
146000173.0,145420627.0,143243774.0,141679140.0,140276298.0,135082415.0,139846196.0,143933925.0
143565108.0,32887127.0,143141381.0,123079205.0,139092564.0,143151545.0,146158139.0,145207796.0
146123063.0,143599962.0,142275081.0,142930471.0,143610453.0,143172026.0,141374016.0,143589878.0
143630649.0,142299485.0,50977295.0,141539885.0,143647316.0,143606204.0,140395078.0,140308997.0
136780093.0,139725159.0,143127056.0,141208111.0,143008344.0,143929794.0,141738566.0,142275081.0
140755261.0,142225771.0,142445077.0,128440883.0,146023000.0,143069638.0,140276298.0,139756049.0
146112833.0,139250035.0,143657493.0,139846196.0,145097309.0,146100683.0,139092564.0,145109520.0
140226885.0,143114614.0,132540952.0,146158139.0,141697646.0,139280848.0,143610453.0,145138193.0
145305930.0,142217591.0,143204892.0,141374016.0,146018927.0,126386641.0,143647316.0,143204892.0
124500301.0,143036791.0,142303773.0,141781573.0,139281041.0,142410213.0,143008344.0,142303773.0
145314127.0,139221369.0,123079205.0,140395078.0,114356883.0,108085734.0,146023000.0,142406178.0
144677200.0,143077756.0,142930471.0,143215175.0,131007129.0,143933925.0,124367456.0,142357029.0
141746513.0,19874173.0,128440883.0,145156683.0,130327194.0,145207796.0,141697646.0,142930471.0
142307666.0,145906052.0,141781573.0,141621836.0,139694754.0,143589878.0,143077998.0,38109746.0
145213779.0,145275277.0,140395078.0,141781584.0,145089187.0,140308997.0,139281041.0,139846196.0
143026516.0,129616276.0,141621836.0,142404177.0,138736296.0,142275081.0,114356883.0,146158139.0
145332565.0,143083925.0,142469708.0,143596112.0,142987945.0,139756049.0,131007129.0,141374016.0
145420627.0,138568090.0,143596112.0,139092564.0,139391664.0,145109520.0,130327194.0,140395078.0
32887127.0,109322658.0,142404177.0,143610453.0,143205049.0,145138193.0,139694754.0,141738566.0
142299485.0,142938536.0,143610453.0,143647316.0,142430906.0,143204892.0,145089187.0,140276298.0
139110753.0,139276715.0,58849882.0,143008344.0,140284603.0,142303773.0,138736296.0,143610453.0
139725159.0,144648620.0,145097309.0,124367456.0,145097404.0,142406178.0,142987945.0,143647316.0
139250035.0,135082415.0,39926367.0,141605474.0,145863358.0,142930471.0,132330155.0,143008344.0
143114614.0,140286384.0,124367456.0,143575651.0,145171145.0,38109746.0,139391664.0,146023000.0
142217591.0,143151545.0,141785697.0,134523500.0,38384336.0,139846196.0,143205049.0,145097309.0
143036791.0,143172026.0,143575651.0,143077998.0,141198049.0,146158139.0,142430906.0,124367456.0
139221369.0,139280848.0,134523500.0,142283380.0,143082213.0,141374016.0,140284603.0,141697646.0
143077756.0,126386641.0,141697646.0,56380024.0,139993832.0,140395078.0,145097404.0,143077998.0
19874173.0,140245459.0,142494318.0,143497864.0,139813609.0,141738566.0,145863358.0,139281041.0
145906052.0,139860443.0,146018927.0,95701646.0,138830569.0,140276298.0,145171145.0,114356883.0
145275277.0,122825179.0,146045553.0,139281041.0,131031795.0,139092564.0,38384336.0,131007129.0
145844622.0,143014366.0,142283380.0,114356883.0,127795963.0,143610453.0,143512282.0,130327194.0
129616276.0,143686113.0,56380024.0,143542933.0,139272956.0,143647316.0,141198049.0,139694754.0
143083925.0,143933925.0,143104648.0,133167765.0,108884734.0,143008344.0,140231394.0,145089187.0
138568090.0,143030760.0,143497864.0,142981783.0,143049472.0,146023000.0,143082213.0,138736296.0
142207392.0,143526376.0,139281041.0,143567512.0,139846402.0,145097309.0,139813609.0,132330155.0
109322658.0,138701290.0,143542933.0,131007129.0,142930702.0,124367456.0,138830569.0,139391664.0
143591842.0,139364842.0,142981783.0,143051431.0,143074066.0,141697646.0,131031795.0,143205049.0
139270568.0,139360748.0,130327194.0,138736296.0,136643357.0,143077998.0,127795963.0,142430906.0
139276715.0,143589878.0,139074203.0,146205358.0,143729437.0,146018927.0,139272956.0,140284603.0
144648620.0,143243774.0,145089187.0,142430906.0,86373155.0,142283380.0,108884734.0,145863358.0
135082415.0,140308997.0,138736296.0,145283770.0,110367547.0,139281041.0,139846402.0,145171145.0
139143600.0,142275081.0,132330155.0,145097404.0,139789126.0,114356883.0,142930702.0,38384336.0
140286384.0,50977295.0,142430906.0,143018702.0,139297609.0,131007129.0,142988046.0,143512282.0
143172026.0,139756049.0,145283770.0,38384336.0,119288650.0,130327194.0,143074066.0,141198049.0
143606204.0,142445077.0,145097404.0,143010514.0,145298251.0,144351905.0,136643357.0,143082213.0
145037762.0,132540952.0,139242176.0,141198049.0,139776845.0,139694754.0,143729437.0,139993832.0
143069638.0,142981660.0,143018702.0,117824227.0,145183574.0,145089187.0,86373155.0,139813609.0
139280848.0,143204892.0,38384336.0,140507882.0,143057753.0,138736296.0,139838266.0,138830569.0
126386641.0,142303773.0,143010514.0,141675242.0,139240282.0,142987945.0,110367547.0,131031795.0
140245459.0,142406178.0,141198049.0,146152172.0,143020891.0,132330155.0,139789126.0,127795963.0
139860443.0,141679140.0,143526628.0,131031795.0,139240286.0,139391664.0,145298251.0,139272956.0
122825179.0,123079205.0,139993832.0,127795963.0,139977568.0,143205049.0,139776845.0,108884734.0
145242589.0,142930471.0,140507882.0,139272956.0,143553379.0,142430906.0,145961813.0,143049472.0
143014366.0,141539885.0,131031795.0,144370432.0,145003365.0,140284603.0,145183574.0,139846402.0
143686113.0,141208111.0,127795963.0,139846402.0,130368367.0,145097404.0,143057753.0,142930702.0
142410213.0,38109746.0,139272956.0,142990082.0,145208175.0,38384336.0,139240282.0,142988046.0
143933925.0,128440883.0,144370432.0,145357571.0,142988150.0,143512282.0,143020891.0,143074066.0
143526376.0,139846196.0,142396162.0,34994949.0,141771649.0,141198049.0,139977568.0,136643357.0
138701290.0,146158139.0,34994949.0,142930702.0,132920209.0,140231394.0,143553379.0,143729437.0
139364842.0,141374016.0,142930702.0,142988046.0,141763475.0,143082213.0,145003365.0,86373155.0
139360748.0,141781573.0,139225885.0,133163806.0,140260247.0,139993832.0,141603690.0,139838266.0
145207796.0,140395078.0,133163806.0,139377439.0,145208223.0,139813609.0,130368367.0,110367547.0
143589878.0,141738566.0,139377439.0,138525471.0,57566114.0,138830569.0,145208175.0,142537532.0
143243774.0,143215175.0,138525471.0,143645475.0,141603747.0,131031795.0,141771649.0,139789126.0
143141381.0,140276298.0,143645475.0,139762471.0,141706160.0,127795963.0,132920209.0,139297609.0
142275081.0,145156683.0,139762471.0,142363434.0,139801542.0,139272956.0,141763475.0,119288650.0
50977295.0,141621836.0,142363434.0,64174904.0,139584460.0,143049472.0,117486487.0,145298251.0
145109520.0,142469708.0,64174904.0,110367547.0,126038990.0,139846402.0,145208223.0,139776845.0
139756049.0,141781584.0,110367547.0,141658944.0,143086549.0,142930702.0,57566114.0,145961813.0
143149586.0,142404177.0,141658944.0,139789126.0,120669143.0,142988046.0,141603747.0,143057753.0
142445077.0,143596112.0,86043456.0,139889480.0,146039772.0,143074066.0,143139764.0,139240282.0
143563286.0,139092564.0,139789126.0,119288650.0,143553503.0,136643357.0,143549374.0,143020891.0
132540952.0,143610453.0,139889480.0,145298251.0,142423008.0,143729437.0,139801542.0,142201691.0
142981660.0,143008344.0,145298251.0,145972045.0,123655139.0,86373155.0,139584460.0,139240286.0
143204892.0,145097309.0,145972045.0,141810511.0,139211757.0,139838266.0,142164947.0,139977568.0
142303773.0,39926367.0,141810511.0,142277457.0,143533038.0,110367547.0,143086549.0,143553379.0
142406178.0,124367456.0,142277457.0,141933403.0,145859579.0,142537532.0,120669143.0,145003365.0
141679140.0,140261986.0,139240282.0,143020891.0,123864063.0,139789126.0,146039772.0,141603690.0
123079205.0,143575651.0,143305563.0,142201691.0,105899014.0,139297609.0,142423008.0,130368367.0
142930471.0,145529445.0,139240286.0,139240286.0,134837264.0,119288650.0,142373858.0,145208175.0
141208111.0,134523500.0,139643750.0,146008930.0,138269712.0,145298251.0,123655139.0,142988150.0
128440883.0,142494318.0,130368367.0,143553379.0,142406680.0,139776845.0,139211757.0,141771649.0
139846196.0,143077998.0,145320819.0,139643750.0,138142746.0,145961813.0,143533038.0,132920209.0
146158139.0,142283380.0,145177475.0,141603690.0,146039834.0,143057753.0,139322355.0,141763475.0
141374016.0,56380024.0,143080329.0,130368367.0,142976029.0,139240282.0,145859579.0,140260247.0
141781573.0,142424700.0,132920209.0,138607472.0,142349342.0,143020891.0,123864063.0,117486487.0
140395078.0,143104648.0,141763475.0,145320819.0,140964905.0,139240286.0,105899014.0,145208223.0
141738566.0,143497864.0,146123669.0,141771649.0,143717417.0,139977568.0,134837264.0,57566114.0
143215175.0,95701646.0,117486487.0,145177475.0,145130542.0,145003365.0,138269712.0,143139764.0
145156683.0,139281041.0,143129499.0,141763475.0,139932719.0,141603690.0,138142746.0,139584460.0
141621836.0,114356883.0,142437280.0,146123669.0,141694004.0,130368367.0,146039834.0,126038990.0
142469708.0,143542933.0,141603747.0,143129499.0,143553590.0,145208175.0,145118236.0,142164947.0
141781584.0,133167765.0,143139764.0,145208223.0,142402615.0,142988150.0,142349342.0,143086549.0
142404177.0,142981783.0,142425018.0,142437280.0,61940800.0,141771649.0,140964905.0,146039772.0
143596112.0,143567512.0,131853249.0,141706160.0,139809865.0,132920209.0,145130542.0,143553503.0
139092564.0,131007129.0,140241858.0,143633330.0,145142866.0,141763475.0,139932719.0,142423008.0
143610453.0,130327194.0,135920579.0,143139764.0,143606874.0,140260247.0,141694004.0,123655139.0
143008344.0,142477983.0,139801542.0,142425018.0,143639662.0,117486487.0,143553590.0,140231653.0
146023000.0,138736296.0,139584460.0,131853249.0,139318383.0,145208223.0,142402615.0,139211757.0
58849882.0,142987945.0,126038990.0,140241858.0,128517245.0,57566114.0,139809865.0,143533038.0
145097309.0,132330155.0,142164947.0,135920579.0,143062145.0,141603747.0,145142866.0,139322355.0
39926367.0,146205358.0,129461206.0,110885828.0,137127044.0,141706160.0,89998441.0,123864063.0
124367456.0,143205049.0,146039772.0,139584460.0,45606021.0,143139764.0,143639662.0,141321219.0
140261986.0,142430906.0,142373858.0,139889613.0,137327758.0,143549374.0,139318383.0,105899014.0
141605474.0,140284603.0,129604588.0,126038990.0,139695250.0,139801542.0,128517245.0,134837264.0
143575651.0,145097404.0,139211757.0,142164947.0,143103128.0,139584460.0,143062145.0,138269712.0
145529445.0,145283770.0,141863931.0,129461206.0,143144088.0,126038990.0,143598721.0,142406680.0
136800870.0,143018702.0,129272833.0,120669143.0,95696029.0,142164947.0,137127044.0,138142746.0
134523500.0,38384336.0,143174676.0,139725786.0,142386334.0,143086549.0,45606021.0,146039834.0
141697646.0,143010514.0,140266520.0,146039772.0,142468254.0,120669143.0,137327758.0,145118236.0
142494318.0,145078994.0,142406680.0,142423008.0,143000738.0,146039772.0,139695250.0,142976029.0
143077998.0,141198049.0,138142746.0,123655139.0,143615142.0,142423008.0,143144087.0,142349342.0
146018927.0,117824227.0,146039834.0,140231653.0,142242984.0,142373858.0,143103128.0,140964905.0
146045553.0,143526628.0,145118236.0,129604588.0,143479976.0,123655139.0,143144088.0,143717417.0
142283380.0,142379747.0,34196509.0,143533038.0,145122472.0,140231653.0,95696029.0,145130542.0
56380024.0,143082213.0,142349342.0,139322355.0,132142251.0,139211757.0,142468254.0,139932719.0
142424700.0,140507882.0,143682591.0,142248960.0,143623340.0,143533038.0,143000738.0,141694004.0
143104648.0,141675242.0,132594724.0,129272833.0,71050423.0,139322355.0,143615142.0,143553590.0
143497864.0,146152172.0,143717417.0,141321219.0,140268735.0,145859579.0,143479976.0,142402615.0
95701646.0,131031795.0,145994798.0,143072262.0,139850944.0,123864063.0,145122472.0,61940800.0
139281041.0,127795963.0,143936576.0,139828231.0,145306821.0,141321219.0,132142251.0,139809865.0
143542933.0,139272956.0,141859908.0,138269712.0,143000788.0,105899014.0,143623340.0,139314250.0
142981783.0,144370432.0,139809865.0,143174676.0,139822296.0,138269712.0,71050423.0,143606874.0
143567512.0,139846402.0,143326286.0,140266520.0,85935324.0,142406680.0,140268735.0,143639662.0
130327194.0,142396162.0,143606874.0,138142746.0,140879074.0,138142746.0,145306821.0,139318383.0
144351905.0,145357571.0,140393563.0,142976029.0,143987954.0,146039834.0,143000788.0,128517245.0
145089187.0,34994949.0,145345634.0,142349342.0,139822324.0,145118236.0,85935324.0,143062145.0
143051431.0,142930702.0,89998441.0,143682591.0,141731075.0,142976029.0,140879074.0,143598721.0
138736296.0,142988046.0,139318383.0,132594724.0,143942915.0,142349342.0,143987954.0,137127044.0
142987945.0,143010584.0,117304431.0,145994798.0,143480074.0,140964905.0,139822324.0,45606021.0
132330155.0,143174425.0,144624751.0,143553590.0,146183439.0,143717417.0,141731075.0,137327758.0
146205358.0,139225885.0,139840630.0,61940800.0,146154770.0,145130542.0,39834887.0,139695250.0
139391664.0,133163806.0,128613504.0,143936576.0,142996756.0,139932719.0,143480074.0,143144087.0
139819701.0,139377439.0,143598721.0,141859908.0,142357781.0,145994798.0,146183439.0,143103128.0
143205049.0,138525471.0,143002756.0,143326286.0,140301590.0,141694004.0,146154770.0,143144088.0
142430906.0,144268065.0,45606021.0,140393563.0,46339350.0,143553590.0,142996756.0,95696029.0
145283770.0,143645475.0,137127044.0,89998441.0,145831188.0,142402615.0,46339350.0,142386334.0
