20220420_SPO_NB_bebidas,20220420_SPO_NB_congelados,20220420_SPO_NB_laticinioseovos,20220420_SPO_NB_limpezaehigiene,20220420_SPO_NB_descartaveis
118575104.0,118575104.0,118575104.0,118575104.0,118575104.0
145901576.0,138596353.0,138596353.0,133222403.0,138596353.0
139956233.0,142233601.0,133222403.0,142936074.0,142233601.0
138539018.0,133222403.0,139956233.0,138539018.0,133222403.0
143589386.0,138539018.0,143589386.0,138616844.0,139956233.0
138616844.0,143589386.0,138616844.0,143622157.0,138539018.0
143622157.0,138616844.0,145336334.0,145336334.0,143589386.0
146026507.0,143622157.0,143116303.0,138534931.0,138616844.0
142239762.0,146026507.0,142239762.0,145911828.0,143622157.0
138534931.0,138534931.0,138534931.0,143024149.0,146026507.0
145911828.0,145911828.0,145911828.0,146106389.0,138534931.0
135184415.0,143024149.0,143024149.0,145549349.0,145911828.0
141625375.0,135184415.0,146106389.0,143044646.0,143024149.0
145549349.0,143044646.0,143112215.0,143523878.0,135184415.0
143523878.0,143523878.0,135184415.0,139929643.0,143044646.0
139929643.0,142196784.0,141625375.0,140339250.0,143523878.0
140339250.0,141688883.0,145549349.0,141688883.0,142196784.0
141688883.0,143548468.0,143044646.0,136755252.0,141705266.0
136755252.0,145371189.0,143523878.0,141705266.0,143548468.0
141705266.0,145313846.0,139929643.0,143050806.0,145371189.0
143050806.0,143032375.0,142196784.0,143032375.0,143032375.0
143032375.0,48451644.0,140339250.0,143548468.0,48451644.0
145313846.0,143147071.0,141688883.0,129009737.0,145104959.0
145371189.0,138612802.0,145371189.0,47112268.0,138612802.0
143147071.0,47112268.0,143050806.0,139829325.0,47112268.0
145104959.0,139829325.0,143032375.0,143530064.0,139829325.0
145283135.0,139251793.0,145313846.0,139251793.0,139251793.0
138612802.0,131563601.0,48451644.0,130472026.0,131563601.0
47112268.0,142430290.0,138612802.0,146128990.0,142430290.0
139829325.0,144691290.0,129009737.0,139716703.0,144691290.0
143530064.0,146128990.0,47112268.0,143636582.0,146128990.0
131563601.0,141676644.0,139829325.0,139798635.0,141676644.0
142430290.0,145211501.0,143530064.0,142450804.0,142450804.0
145107031.0,142450804.0,139251793.0,145361016.0,139931768.0
130472026.0,139931768.0,145938514.0,139931768.0,145399933.0
144691290.0,145399933.0,145107031.0,145399933.0,143904902.0
146128990.0,143650949.0,144691290.0,143904902.0,145473672.0
140331104.0,143904902.0,146128990.0,145473672.0,145154200.0
141676644.0,145473672.0,139716703.0,141787277.0,145334430.0
145211501.0,123351189.0,140331104.0,143145106.0,71479456.0
142450804.0,142246039.0,139798635.0,145154200.0,142233767.0
145361016.0,143171735.0,145211501.0,50563226.0,117260456.0
143904902.0,145154200.0,139931768.0,145285278.0,140329131.0
143145106.0,145285278.0,145399933.0,145334430.0,142405810.0
123351189.0,145334430.0,143650949.0,71479456.0,146063541.0
142246039.0,71479456.0,145473672.0,141678755.0,125919417.0
145154200.0,142233767.0,141787277.0,117260456.0,145334486.0
50563226.0,117260456.0,142411921.0,140329131.0,134697181.0
142366875.0,139956394.0,143145106.0,129130667.0,129155294.0
142977179.0,140329131.0,145154200.0,146063541.0,144072928.0
145285278.0,129130667.0,142366875.0,19806390.0,145297637.0
145334430.0,142405810.0,142977179.0,140925112.0,143085802.0
71479456.0,145207477.0,145285278.0,125919417.0,145285358.0
141678755.0,146063541.0,71479456.0,145189048.0,131760368.0
143136932.0,125919417.0,141678755.0,139716795.0,126230769.0
117260456.0,141750472.0,117260456.0,139839680.0,140349690.0
140329131.0,145334486.0,139956394.0,123676865.0,142434559.0
129130667.0,134697181.0,140329131.0,145334486.0,136519937.0
146063541.0,129155294.0,129130667.0,144072928.0,110928139.0
19806390.0,144072928.0,146063541.0,108583138.0,145142029.0
140925112.0,145297637.0,19806390.0,139917539.0,138191125.0
125919417.0,145285358.0,145189048.0,141854947.0,136782102.0
139716795.0,131760368.0,141686981.0,142178530.0,143921431.0
139839680.0,126230769.0,142239941.0,145297637.0,143638808.0
123676865.0,140349690.0,142285010.0,132085991.0,130486552.0
141750472.0,142434559.0,145334486.0,143526120.0,142225685.0
126748873.0,136519937.0,143522009.0,144718055.0,145166623.0
50890959.0,110928139.0,140269786.0,143145195.0,145350949.0
142285010.0,145142029.0,134697181.0,145285358.0,52592934.0
143522009.0,138191125.0,108583138.0,131760368.0,143565108.0
140269786.0,136782102.0,141854947.0,126230769.0,143626551.0
129155294.0,143921431.0,142375142.0,140349690.0,146157884.0
108583138.0,143638808.0,132085991.0,142434559.0,140755261.0
139917539.0,130486552.0,144718055.0,130898176.0,146112833.0
142178530.0,142225685.0,143085802.0,136519937.0,140226885.0
145297637.0,145166623.0,143145195.0,139696391.0,143184200.0
142375142.0,52592934.0,141650158.0,110928139.0,145305930.0
132085991.0,143565108.0,145285358.0,146200850.0,145314127.0
144718055.0,143626551.0,126230769.0,138191125.0,142307666.0
143085802.0,143630649.0,142452980.0,136782102.0,141746513.0
143145195.0,146157884.0,140349690.0,143921431.0,145420627.0
141650158.0,126214468.0,142434559.0,143638808.0,32887127.0
145285358.0,140226885.0,130898176.0,130486552.0,142246237.0
131760368.0,143184200.0,139696391.0,142225685.0,142299485.0
126230769.0,145305930.0,145142029.0,141666587.0,142287212.0
142452980.0,145314127.0,146200850.0,145166623.0,140394861.0
143145207.0,139829585.0,138191125.0,78088480.0,145199468.0
136519937.0,142307666.0,136782102.0,145350949.0,134582643.0
110928139.0,141746513.0,143921431.0,143558960.0,142217591.0
146200850.0,145420627.0,143638808.0,146123063.0,143036791.0
138191125.0,32887127.0,142225685.0,136780093.0,143077756.0
142225685.0,142246237.0,145328407.0,140755261.0,19874173.0
130486552.0,142299485.0,141666587.0,146112833.0,145129881.0
145410328.0,142225771.0,78088480.0,42359108.0,109322658.0
141666587.0,145199468.0,145350949.0,140226885.0,139276715.0
145350949.0,134582643.0,143501611.0,143911239.0,135082415.0
52592934.0,143114614.0,139307308.0,143184200.0,143151545.0
143626551.0,142217591.0,146000173.0,124500301.0,143606204.0
146123063.0,143036791.0,143626551.0,145314127.0,143929794.0
142944569.0,143077756.0,146123063.0,141746513.0,143069638.0
143630649.0,19874173.0,142944569.0,142307666.0,139280848.0
146157884.0,35414399.0,146157884.0,145213779.0,126386641.0
136780093.0,145129881.0,140755261.0,145420627.0,142410213.0
140755261.0,138568090.0,146112833.0,32887127.0,108085734.0
146112833.0,109322658.0,42359108.0,142299485.0,143933925.0
42359108.0,142938536.0,140226885.0,139110753.0,143589878.0
140226885.0,139276715.0,143911239.0,139725159.0,140308997.0
126214468.0,135082415.0,145305930.0,142287212.0,142275081.0
143184200.0,143172026.0,124500301.0,140394861.0,139756049.0
145314127.0,143606204.0,145314127.0,145199468.0,145109520.0
144677200.0,143929794.0,144677200.0,139250035.0,143204892.0
139829585.0,143069638.0,141746513.0,134582643.0,142303773.0
142307666.0,126386641.0,145213779.0,143036791.0,142406178.0
141746513.0,142410213.0,143026516.0,139221369.0,142357029.0
145213779.0,108085734.0,145332565.0,143077756.0,142930471.0
145332565.0,143933925.0,145420627.0,19874173.0,139846196.0
145420627.0,145207796.0,32887127.0,35414399.0,146158139.0
32887127.0,140308997.0,143599962.0,145308033.0,141374016.0
142299485.0,142275081.0,142246237.0,145275277.0,140395078.0
145199468.0,139756049.0,139110753.0,129616276.0,141738566.0
140394861.0,145109520.0,139725159.0,142207392.0,140276298.0
19874173.0,145138193.0,145199468.0,109322658.0,143610453.0
35414399.0,143204892.0,140394861.0,142938536.0,143647316.0
145308033.0,142303773.0,139250035.0,139270568.0,143008344.0
145906052.0,142406178.0,134582643.0,142338474.0,146023000.0
145275277.0,142357029.0,143036791.0,139276715.0,124367456.0
145844622.0,142930471.0,139221369.0,144648620.0,141697646.0
129616276.0,38109746.0,143077756.0,135082415.0,143077998.0
143083925.0,139846196.0,19874173.0,140286384.0,146018927.0
145129881.0,146158139.0,35414399.0,145037762.0,142283380.0
138568090.0,141374016.0,145308033.0,143006154.0,139281041.0
142207392.0,140395078.0,145275277.0,146100683.0,114356883.0
109322658.0,141738566.0,145844622.0,139280848.0,131007129.0
142938536.0,140276298.0,145129881.0,140245459.0,144351905.0
139270568.0,139092564.0,138568090.0,139860443.0,139694754.0
139276715.0,143610453.0,142207392.0,122825179.0,145089187.0
144648620.0,143647316.0,143591842.0,143014366.0,138736296.0
143151545.0,145097309.0,142938536.0,143686113.0,142987945.0
143606204.0,124367456.0,139270568.0,142410213.0,139391664.0
143929794.0,141697646.0,142338474.0,108085734.0,143205049.0
145037762.0,143077998.0,135082415.0,142252518.0,142430906.0
146100683.0,146018927.0,139143600.0,143526376.0,140284603.0
139280848.0,142283380.0,140286384.0,143933925.0,145097404.0
126386641.0,114356883.0,143172026.0,138701290.0,145171145.0
139860443.0,131007129.0,143133117.0,139364842.0,38384336.0
145242589.0,130327194.0,143929794.0,139360748.0,143512282.0
143686113.0,144351905.0,145037762.0,143589878.0,141198049.0
142410213.0,139694754.0,143069638.0,143243774.0,138830569.0
108085734.0,145089187.0,143006154.0,143141381.0,131031795.0
138701290.0,138736296.0,146100683.0,142275081.0,127795963.0
139364842.0,142987945.0,139280848.0,50977295.0,139272956.0
139360748.0,132330155.0,140245459.0,145109520.0,143049472.0
145207796.0,143205049.0,139860443.0,139756049.0,139846402.0
143589878.0,142430906.0,122825179.0,143149586.0,142930702.0
143243774.0,140284603.0,143014366.0,142445077.0,136643357.0
140308997.0,145097404.0,143686113.0,143563286.0,143729437.0
143141381.0,145863358.0,142410213.0,143657493.0,86373155.0
142275081.0,145171145.0,108085734.0,132540952.0,139838266.0
50977295.0,38384336.0,142252518.0,142981660.0,110367547.0
143127056.0,143512282.0,143030760.0,143204892.0,139789126.0
145109520.0,141198049.0,143526376.0,142303773.0,139297609.0
143149586.0,140231394.0,138701290.0,142406178.0,119288650.0
145138193.0,143082213.0,139364842.0,141679140.0,145298251.0
142445077.0,139993832.0,139360748.0,142357029.0,139776845.0
142981660.0,139813609.0,143933925.0,142930471.0,145961813.0
143204892.0,138830569.0,145207796.0,141539885.0,145183574.0
142359070.0,131031795.0,143589878.0,141208111.0,143057753.0
141679140.0,127795963.0,143243774.0,39672369.0,139240282.0
123079205.0,139272956.0,142275081.0,38109746.0,143020891.0
142357029.0,108884734.0,50977295.0,128440883.0,142201691.0
141539885.0,143049472.0,139756049.0,146158139.0,139240286.0
141208111.0,139846402.0,142445077.0,141374016.0,139977568.0
39672369.0,142930702.0,132540952.0,140395078.0,143553379.0
38109746.0,142988046.0,142981660.0,142469708.0,145003365.0
128440883.0,143074066.0,142303773.0,143596112.0,141603690.0
146158139.0,136643357.0,142359070.0,139092564.0,130368367.0
141781573.0,143729437.0,142406178.0,143610453.0,142988150.0
140395078.0,86373155.0,123079205.0,143647316.0,141771649.0
141738566.0,139838266.0,142930471.0,143008344.0,141763475.0
141757000.0,110367547.0,141208111.0,146023000.0,140260247.0
143215175.0,142537532.0,38109746.0,58849882.0,117486487.0
140276298.0,139789126.0,128440883.0,39926367.0,145208223.0
141621836.0,139297609.0,139846196.0,124367456.0,57566114.0
141781584.0,119288650.0,146158139.0,141785697.0,141603747.0
143596112.0,145298251.0,141374016.0,140261986.0,141706160.0
139092564.0,139776845.0,141781573.0,143575651.0,143139764.0
143610453.0,145961813.0,140395078.0,136800870.0,143549374.0
143647316.0,145183574.0,141738566.0,134523500.0,139584460.0
58849882.0,143057753.0,141757000.0,141697646.0,126038990.0
146225757.0,139240282.0,140276298.0,142494318.0,142164947.0
39926367.0,143020891.0,145156683.0,146045553.0,143086549.0
124367456.0,139240286.0,141621836.0,143497864.0,120669143.0
141785697.0,139977568.0,143596112.0,139281041.0,143553503.0
140261986.0,143553379.0,142404177.0,114356883.0,142423008.0
141605474.0,145003365.0,139092564.0,143542933.0,142373858.0
145529445.0,141603690.0,143647316.0,133167765.0,123655139.0
136800870.0,145208175.0,143008344.0,137161367.0,140231653.0
134523500.0,142988150.0,146023000.0,142981783.0,139211757.0
143077998.0,132920209.0,58849882.0,131007129.0,139322355.0
146018927.0,141763475.0,145097309.0,139074203.0,145859579.0
146045553.0,140260247.0,141785697.0,142477983.0,123864063.0
142283380.0,117486487.0,141605474.0,145089187.0,105899014.0
143104648.0,145208223.0,143575651.0,143051431.0,134837264.0
95701646.0,57566114.0,145529445.0,138736296.0,138269712.0
139281041.0,141603747.0,136800870.0,142987945.0,142406680.0
114356883.0,143139764.0,134523500.0,146205358.0,138142746.0
143542933.0,143549374.0,141697646.0,143559346.0,146039834.0
133167765.0,139801542.0,142494318.0,139819701.0,145118236.0
137161367.0,139584460.0,146018927.0,143205049.0,142976029.0
143567512.0,126038990.0,146045553.0,125409978.0,142349342.0
131007129.0,142164947.0,56380024.0,140284603.0,140964905.0
130327194.0,143086549.0,143104648.0,142430906.0,143717417.0
144351905.0,120669143.0,143497864.0,145097404.0,145130542.0
139694754.0,143553503.0,95701646.0,145283770.0,139932719.0
145089187.0,142423008.0,139281041.0,145863358.0,145994798.0
143051431.0,142373858.0,114356883.0,139242176.0,141694004.0
142987945.0,123655139.0,143542933.0,140286659.0,143553590.0
132330155.0,140231653.0,142981783.0,143596227.0,142402615.0
146205358.0,139211757.0,143567512.0,145171145.0,61940800.0
139391664.0,143533038.0,131007129.0,135936715.0,139809865.0
143559346.0,139322355.0,130327194.0,38384336.0,139314250.0
139819701.0,145859579.0,139074203.0,141642456.0,145142866.0
143205049.0,123864063.0,142477983.0,143512282.0,143639662.0
125409978.0,105899014.0,139694754.0,139733723.0,139318383.0
140284603.0,134837264.0,145089187.0,141198049.0,128517245.0
142430906.0,138269712.0,143051431.0,117824227.0,143062145.0
145097404.0,142406680.0,138736296.0,138830569.0,143598721.0
145283770.0,145118236.0,142987945.0,140507882.0,137127044.0
145863358.0,142976029.0,139391664.0,141675242.0,45606021.0
139242176.0,142349342.0,143559346.0,142412523.0,137327758.0
143928003.0,140964905.0,139819701.0,146152172.0,139695250.0
145171145.0,143717417.0,125409978.0,131031795.0,143144087.0
135936715.0,145130542.0,140284603.0,127795963.0,143103128.0
143018702.0,139932719.0,142430906.0,139272956.0,95696029.0
145078994.0,141694004.0,145097404.0,139807488.0,143000738.0
141642456.0,143553590.0,145283770.0,144370432.0,143615142.0
139733723.0,142402615.0,140286659.0,139846402.0,143479976.0
141198049.0,61940800.0,143596227.0,142990082.0,145122472.0
140231394.0,139314250.0,143928003.0,145357571.0,132142251.0
142379747.0,145142866.0,143018702.0,142930702.0,143623340.0
143526628.0,143606874.0,38384336.0,142988046.0,71050423.0
117824227.0,89998441.0,143010514.0,138504983.0,140268735.0
143082213.0,143639662.0,145078994.0,139225885.0,139850944.0
139993832.0,139318383.0,141642456.0,133163806.0,145306821.0
139813609.0,128517245.0,141198049.0,139377439.0,143000788.0
140507882.0,143062145.0,117824227.0,136643357.0,85935324.0
142412523.0,143598721.0,143526628.0,143729437.0,140879074.0
131031795.0,137127044.0,139813609.0,86373155.0,143987954.0
145119994.0,45606021.0,138830569.0,143645475.0,139822324.0
139272956.0,139695250.0,140507882.0,138558246.0,143942915.0
139807488.0,143144087.0,141675242.0,139762471.0,39834887.0
139846402.0,143103128.0,146152172.0,139828008.0,143480074.0
142396162.0,95696029.0,131031795.0,142363434.0,146154770.0
142990082.0,142386334.0,145119994.0,142297903.0,142357781.0
34994949.0,142468254.0,127795963.0,126016307.0,46339350.0
142930702.0,143000738.0,139272956.0,64174904.0,145831188.0
143074066.0,143615142.0,139807488.0,139838266.0,142218526.0
138504983.0,142242984.0,143049472.0,110367547.0,139760928.0
139225885.0,143479976.0,139846402.0,145287994.0,141612320.0
133163806.0,145122472.0,142396162.0,145328954.0,145265953.0
136643357.0,132142251.0,145357571.0,141658944.0,145990965.0
143729437.0,143623340.0,34994949.0,139789126.0,139236676.0
86373155.0,140268735.0,144370432.0,139889480.0,142263621.0
138558246.0,139850944.0,142930702.0,145298251.0,143549768.0
139762471.0,145306821.0,143074066.0,140348236.0,137569623.0
139828008.0,143000788.0,138504983.0,145972045.0,146154837.0
142297903.0,85935324.0,143174425.0,145183574.0,141583707.0
126016307.0,140879074.0,139225885.0,132086615.0,145245534.0
64174904.0,143987954.0,133163806.0,143057753.0,140240225.0
139838266.0,139822324.0,139377439.0,139240282.0,142325091.0
110367547.0,141731075.0,138525471.0,144776028.0,143578467.0
145287994.0,39834887.0,143729437.0,139977568.0,130966885.0
145328954.0,143480074.0,140249890.0,143553379.0,141825387.0
141658944.0,146183439.0,144268065.0,145003365.0,140219761.0
86043456.0,146154770.0,143645475.0,139643750.0,143000950.0
145255235.0,142996756.0,138558246.0,141603690.0,143631742.0
139789126.0,142357781.0,139828008.0,130368367.0,139097474.0
139889480.0,140301590.0,142363434.0,138607472.0,141813136.0
119288650.0,145831188.0,64174904.0,140229489.0,143656340.0
140348236.0,142218526.0,145287994.0,145208175.0,143119768.0
139688781.0,139760928.0,110367547.0,145218447.0,139314591.0
139776845.0,141612320.0,145328954.0,141763475.0,140350886.0
138546000.0,145265953.0,139789126.0,146123669.0,143009190.0
145961813.0,139818306.0,139889480.0,117486487.0,123274666.0
145183574.0,124781891.0,139297609.0,143129499.0,133518770.0
139240282.0,139236676.0,145298251.0,142437280.0,140264888.0
142201691.0,142263621.0,140348236.0,57566114.0,144729548.0
146008930.0,146117955.0,139688781.0,141603747.0,143906269.0
143553379.0,143549768.0,139776845.0,143139764.0,142972382.0
145003365.0,143103311.0,145972045.0,143549374.0,100402658.0
139643750.0,142202193.0,140344144.0,131853249.0,145987053.0
141603690.0,142951761.0,143057753.0,140241858.0,67810800.0
145208175.0,142222677.0,139240282.0,135920579.0,126948851.0
140229489.0,145290581.0,141933403.0,110885828.0,37455351.0
142988150.0,137569623.0,143020891.0,139584460.0,141919739.0
141771649.0,141583707.0,143154009.0,138087375.0,143570428.0
145177475.0,145245534.0,139240286.0,142164947.0,146175487.0
143166343.0,140240225.0,143305563.0,143086549.0,143046145.0
143080329.0,142325091.0,139977568.0,129461206.0,143631876.0
145218447.0,143578467.0,145003365.0,120669143.0,142214668.0
145943440.0,130966885.0,139643750.0,142423008.0,143013390.0
132920209.0,141825387.0,130368367.0,145353696.0,123184656.0
141763475.0,140219761.0,138607472.0,142373858.0,145876497.0
146123669.0,143000950.0,140229489.0,139211757.0,134583828.0
140260247.0,141788535.0,145320819.0,145071086.0,131024405.0
117486487.0,143631742.0,142988150.0,139322355.0,63768091.0
142269339.0,139097474.0,141771649.0,139975668.0,143123996.0
142437280.0,140277128.0,143166343.0,141863931.0,146019868.0
57566114.0,141813136.0,145218447.0,145859579.0,128448041.0
141603747.0,143656340.0,132920209.0,123864063.0,141620778.0
143139764.0,141731221.0,141763475.0,129272833.0,145409583.0
142425018.0,143119768.0,146123669.0,143072262.0,143918643.0
143549374.0,142939545.0,140260247.0,139828231.0,133547577.0
131853249.0,139314591.0,142269339.0,87571469.0,144012857.0
135920579.0,140350886.0,143129499.0,134837264.0,143042107.0
110885828.0,143009190.0,145208223.0,138269712.0,140273213.0
139584460.0,123274666.0,142437280.0,143174676.0,119567933.0
139889613.0,142427567.0,57566114.0,138142746.0,146032190.0
126038990.0,140264888.0,141603747.0,145118236.0,120968768.0
138087375.0,141710779.0,141706160.0,34196509.0,142390855.0
129461206.0,145307068.0,143633330.0,142349342.0,141694540.0
120669143.0,139245004.0,141720505.0,143682591.0,142452303.0
143553503.0,144729548.0,142425018.0,132594724.0,145274450.0
142423008.0,142972382.0,131853249.0,140964905.0,139257433.0
145353696.0,100402658.0,140241858.0,145130542.0,145184360.0
142373858.0,145987053.0,135920579.0,143553590.0,111711852.0
129604588.0,67810800.0,110885828.0,142402615.0,141624943.0
139211757.0,126948851.0,139801542.0,146082878.0,143062645.0
145071086.0,37455351.0,139584460.0,141859908.0,143074939.0
139322355.0,141919739.0,138087375.0,139809865.0,142210684.0
141863931.0,143570428.0,143086549.0,143326286.0,141670018.0
145859579.0,146175487.0,120669143.0,143592527.0,120505989.0
142351360.0,143046145.0,145353696.0,145142866.0,143160969.0
129272833.0,142214668.0,123655139.0,140405858.0,142231189.0
141321219.0,143013390.0,129604588.0,145976426.0,136738457.0
139828231.0,123184656.0,139211757.0,143639662.0,139785883.0
87571469.0,145876497.0,143533038.0,139318383.0,146007711.0
134837264.0,139990546.0,145071086.0,117304431.0,141620897.0
138269712.0,131024405.0,139975668.0,144624751.0,142190243.0
140266520.0,139785750.0,139250682.0,139840630.0,139728549.0
142406680.0,63768091.0,141863931.0,143598721.0,59008684.0
145345562.0,141620778.0,145859579.0,143002756.0,139081388.0
138142746.0,139843118.0,123864063.0,45606021.0,130340530.0
146039834.0,145409583.0,142248960.0,137127044.0,143124149.0
34196509.0,143918643.0,129272833.0,142228615.0,143836855.0
143682591.0,144012857.0,142351360.0,137327758.0,46544572.0
132594724.0,143042107.0,105899014.0,143666319.0,139105988.0
140964905.0,140273213.0,139828231.0,139734160.0,146101956.0
145130542.0,119567933.0,143051787.0,139695250.0,142280393.0
139932719.0,146032190.0,87571469.0,101129366.0,143570634.0
145994798.0,120968768.0,138269712.0,143144087.0,145880781.0
141694004.0,141694540.0,143174676.0,143103128.0,133228238.0
143553590.0,142452303.0,142406680.0,143144088.0,140330711.0
142402615.0,145274450.0,145345562.0,95696029.0,23066329.0
146082878.0,145184360.0,138142746.0,145333408.0,142427866.0
61940800.0,111711852.0,142976029.0,145304737.0,146077407.0
143936576.0,141624943.0,34196509.0,143000738.0,143681248.0
139809865.0,143062645.0,139881503.0,134106276.0,142501603.0
139314250.0,143074939.0,142349342.0,143479976.0,141190884.0
143326286.0,142210684.0,140964905.0,145122472.0,142194407.0
143592527.0,120505989.0,139932719.0,132142251.0,48355047.0
145142866.0,143160969.0,141694004.0,62311596.0,43701993.0
143606874.0,142231189.0,143553590.0,143623340.0,143910634.0
140393563.0,136738457.0,142402615.0,71050423.0,143062767.0
140287073.0,139785883.0,61940800.0,145306821.0,145221361.0
141823074.0,146007711.0,141859908.0,142503111.0,143574774.0
43019363.0,141620897.0,145142866.0,130895051.0,143017719.0
145345634.0,142190243.0,143606874.0,130763982.0,143996664.0
89998441.0,139728549.0,140393563.0,142351570.0,141330173.0
143639662.0,59008684.0,141823074.0,142408914.0,143562501.0
117304431.0,139081388.0,43019363.0,140879074.0,145090317.0
144624751.0,130340530.0,140405858.0,135392487.0,142219024.0
139840630.0,143124149.0,145345634.0,145263848.0,143218453.0
143522939.0,143836855.0,145976426.0,45907177.0,145889055.0
138767487.0,46544572.0,143639662.0,139173099.0,94504740.0
143598721.0,139105988.0,117304431.0,146107631.0,141801253.0
