20220420_SPO_NB_frango_W16,20220420_SPO_NB_suinos_W16,20220420_SPO_NB_embutidos_W16,20220420_SPO_NB_carnevermelha_W16,20220420_SPO_NB_peixesefrutosdomar_W16
118575104.0,118575104.0,118575104.0,118575104.0,118575104.0
138596353.0,138596353.0,138596353.0,138596353.0,138596353.0
142233601.0,142233601.0,133222403.0,142233601.0,142233601.0
133222403.0,133222403.0,139956233.0,133222403.0,133222403.0
139956233.0,139956233.0,138539018.0,139956233.0,138539018.0
138539018.0,138539018.0,143589386.0,138539018.0,143589386.0
143589386.0,143589386.0,138616844.0,143589386.0,138616844.0
138616844.0,138616844.0,143622157.0,138616844.0,143622157.0
143622157.0,143622157.0,146026507.0,143622157.0,146026507.0
146026507.0,146026507.0,138534931.0,146026507.0,138534931.0
138534931.0,138534931.0,145911828.0,138534931.0,145911828.0
145911828.0,145911828.0,143024149.0,145911828.0,143024149.0
143024149.0,143024149.0,135184415.0,143024149.0,135184415.0
135184415.0,135184415.0,143044646.0,135184415.0,143044646.0
143044646.0,143044646.0,143523878.0,143044646.0,142196784.0
142196784.0,142196784.0,142196784.0,143523878.0,141705266.0
141705266.0,141688883.0,141705266.0,142196784.0,141688883.0
141688883.0,143548468.0,141688883.0,141705266.0,143548468.0
145371189.0,145313846.0,143548468.0,141688883.0,145371189.0
145313846.0,143032375.0,145371189.0,143548468.0,145313846.0
143032375.0,143147071.0,145313846.0,145371189.0,143032375.0
48451644.0,145104959.0,143032375.0,145313846.0,48451644.0
143147071.0,138612802.0,48451644.0,143032375.0,143147071.0
145104959.0,47112268.0,143147071.0,48451644.0,145104959.0
138612802.0,139829325.0,145104959.0,143147071.0,138612802.0
47112268.0,139251793.0,138612802.0,145104959.0,47112268.0
139829325.0,131563601.0,47112268.0,138612802.0,139829325.0
139251793.0,142430290.0,139829325.0,47112268.0,139251793.0
131563601.0,144691290.0,139251793.0,139829325.0,131563601.0
142430290.0,146128990.0,131563601.0,139251793.0,142430290.0
144691290.0,141676644.0,144691290.0,131563601.0,144691290.0
146128990.0,145211501.0,146128990.0,142430290.0,146128990.0
141676644.0,142450804.0,141676644.0,144691290.0,141676644.0
145211501.0,139931768.0,145211501.0,146128990.0,145211501.0
142450804.0,145399933.0,142450804.0,141676644.0,142450804.0
139931768.0,143650949.0,139931768.0,145211501.0,139931768.0
145399933.0,143904902.0,145399933.0,142450804.0,145399933.0
143650949.0,145473672.0,143650949.0,139931768.0,143650949.0
143904902.0,123351189.0,143904902.0,145399933.0,143904902.0
145473672.0,142246039.0,145473672.0,143650949.0,145473672.0
123351189.0,143171735.0,141787277.0,143904902.0,141787277.0
142246039.0,145154200.0,123351189.0,145473672.0,123351189.0
143171735.0,145285278.0,142246039.0,141787277.0,142246039.0
145154200.0,145334430.0,143171735.0,123351189.0,143171735.0
145285278.0,71479456.0,145154200.0,142246039.0,145154200.0
145334430.0,142426276.0,145285278.0,145154200.0,145285278.0
71479456.0,142233767.0,145334430.0,145285278.0,145334430.0
142233767.0,117260456.0,71479456.0,145334430.0,71479456.0
117260456.0,139956394.0,142426276.0,71479456.0,142426276.0
139956394.0,140329131.0,142233767.0,142426276.0,142233767.0
140329131.0,129130667.0,117260456.0,142233767.0,117260456.0
129130667.0,142405810.0,139956394.0,117260456.0,139956394.0
142405810.0,145207477.0,140329131.0,139956394.0,140329131.0
145207477.0,125919417.0,129130667.0,140329131.0,129130667.0
146063541.0,141750472.0,142405810.0,129130667.0,142405810.0
141750472.0,145334486.0,145207477.0,142405810.0,145207477.0
145334486.0,134697181.0,146063541.0,145207477.0,146063541.0
129155294.0,129155294.0,125919417.0,146063541.0,125919417.0
144072928.0,144072928.0,145334486.0,125919417.0,141750472.0
139743458.0,139743458.0,134697181.0,141750472.0,145334486.0
145297637.0,145297637.0,129155294.0,145334486.0,129155294.0
143085802.0,143085802.0,144072928.0,134697181.0,144072928.0
145285358.0,145285358.0,139743458.0,129155294.0,139743458.0
131760368.0,131760368.0,145297637.0,144072928.0,145297637.0
140349690.0,140349690.0,143085802.0,139743458.0,143085802.0
142434559.0,142434559.0,145285358.0,145297637.0,145285358.0
136519937.0,136519937.0,131760368.0,143085802.0,131760368.0
110928139.0,110928139.0,140349690.0,145285358.0,126230769.0
145142029.0,145142029.0,142434559.0,131760368.0,140349690.0
138191125.0,138191125.0,136519937.0,126230769.0,142434559.0
136782102.0,136782102.0,110928139.0,140349690.0,136519937.0
143921431.0,143921431.0,145142029.0,142434559.0,110928139.0
143638808.0,143638808.0,138191125.0,136519937.0,145142029.0
130486552.0,130486552.0,136782102.0,110928139.0,138191125.0
142225685.0,142225685.0,143921431.0,145142029.0,136782102.0
145166623.0,145166623.0,143638808.0,138191125.0,143921431.0
145350949.0,145350949.0,130486552.0,136782102.0,143638808.0
143565108.0,52592934.0,142225685.0,143921431.0,130486552.0
143626551.0,143565108.0,145166623.0,143638808.0,142225685.0
143630649.0,143626551.0,143565108.0,130486552.0,145166623.0
146157884.0,143630649.0,143626551.0,142225685.0,145350949.0
140755261.0,146157884.0,143630649.0,145166623.0,52592934.0
146112833.0,140755261.0,146157884.0,145350949.0,143565108.0
126214468.0,146112833.0,140755261.0,52592934.0,143630649.0
143184200.0,126214468.0,146112833.0,143565108.0,146157884.0
145305930.0,140226885.0,126214468.0,143630649.0,140755261.0
145314127.0,143184200.0,140226885.0,146157884.0,146112833.0
139829585.0,145305930.0,143184200.0,140755261.0,126214468.0
142307666.0,145314127.0,145305930.0,126214468.0,140226885.0
141746513.0,139829585.0,145314127.0,140226885.0,143184200.0
145420627.0,142307666.0,139829585.0,143184200.0,145305930.0
32887127.0,141746513.0,142307666.0,145305930.0,145314127.0
142246237.0,145420627.0,141746513.0,145314127.0,139829585.0
142299485.0,32887127.0,32887127.0,139829585.0,142307666.0
142225771.0,142246237.0,142299485.0,142307666.0,141746513.0
142287212.0,142299485.0,142225771.0,141746513.0,145420627.0
140394861.0,142225771.0,142287212.0,32887127.0,32887127.0
145199468.0,142287212.0,140394861.0,142246237.0,142246237.0
134582643.0,140394861.0,145199468.0,142299485.0,142299485.0
143114614.0,145199468.0,143114614.0,142225771.0,142225771.0
142217591.0,134582643.0,142217591.0,142287212.0,142287212.0
143036791.0,143114614.0,143036791.0,140394861.0,140394861.0
143077756.0,142217591.0,143077756.0,145199468.0,145199468.0
19874173.0,143036791.0,19874173.0,134582643.0,134582643.0
35414399.0,143077756.0,35414399.0,143114614.0,143114614.0
138568090.0,19874173.0,145129881.0,142217591.0,142217591.0
109322658.0,35414399.0,138568090.0,143036791.0,143036791.0
142938536.0,145129881.0,109322658.0,143077756.0,143077756.0
139276715.0,138568090.0,142938536.0,19874173.0,19874173.0
143151545.0,109322658.0,139276715.0,35414399.0,35414399.0
143172026.0,142938536.0,135082415.0,145129881.0,145129881.0
143606204.0,139276715.0,143151545.0,138568090.0,138568090.0
143929794.0,135082415.0,143172026.0,109322658.0,109322658.0
143069638.0,143151545.0,143606204.0,142938536.0,142938536.0
146100683.0,143172026.0,143929794.0,139276715.0,139276715.0
126386641.0,143606204.0,143069638.0,135082415.0,135082415.0
142410213.0,143929794.0,146100683.0,143151545.0,143151545.0
108085734.0,143069638.0,139280848.0,143172026.0,143172026.0
143933925.0,146100683.0,126386641.0,143606204.0,143606204.0
145207796.0,139280848.0,142410213.0,143929794.0,143929794.0
143589878.0,126386641.0,108085734.0,143069638.0,143069638.0
140308997.0,142410213.0,143933925.0,146100683.0,146100683.0
142275081.0,108085734.0,145207796.0,139280848.0,139280848.0
139756049.0,143933925.0,143589878.0,126386641.0,126386641.0
145109520.0,145207796.0,140308997.0,142410213.0,142410213.0
145138193.0,143589878.0,142275081.0,108085734.0,108085734.0
143204892.0,140308997.0,143127056.0,143933925.0,143933925.0
142303773.0,142275081.0,139756049.0,145207796.0,145207796.0
142406178.0,139756049.0,145109520.0,143589878.0,143589878.0
142357029.0,145109520.0,145138193.0,140308997.0,140308997.0
142930471.0,145138193.0,142303773.0,142275081.0,142275081.0
38109746.0,143204892.0,142406178.0,139756049.0,143127056.0
139846196.0,142303773.0,142357029.0,145109520.0,139756049.0
146158139.0,142406178.0,142930471.0,145138193.0,145109520.0
141374016.0,142357029.0,38109746.0,143204892.0,145138193.0
140395078.0,142930471.0,139846196.0,142303773.0,143204892.0
141738566.0,38109746.0,146158139.0,142406178.0,142303773.0
140276298.0,139846196.0,141374016.0,142357029.0,142406178.0
139092564.0,146158139.0,140395078.0,142930471.0,142357029.0
143610453.0,141374016.0,141738566.0,38109746.0,142930471.0
143647316.0,140395078.0,140276298.0,139846196.0,38109746.0
143008344.0,141738566.0,139092564.0,146158139.0,139846196.0
146023000.0,140276298.0,143610453.0,141374016.0,146158139.0
145097309.0,139092564.0,143647316.0,140395078.0,141374016.0
124367456.0,143610453.0,143008344.0,141738566.0,140395078.0
141697646.0,143647316.0,146023000.0,140276298.0,141738566.0
143077998.0,143008344.0,145097309.0,139092564.0,140276298.0
146018927.0,146023000.0,124367456.0,143610453.0,139092564.0
142283380.0,145097309.0,141697646.0,143647316.0,143610453.0
114356883.0,124367456.0,143077998.0,143008344.0,143647316.0
131007129.0,141697646.0,146018927.0,146023000.0,143008344.0
130327194.0,142283380.0,139281041.0,145097309.0,146023000.0
144351905.0,139281041.0,114356883.0,124367456.0,145097309.0
139694754.0,114356883.0,131007129.0,141697646.0,124367456.0
145089187.0,131007129.0,130327194.0,143077998.0,141697646.0
138736296.0,130327194.0,144351905.0,146018927.0,143077998.0
142987945.0,144351905.0,139694754.0,142283380.0,146018927.0
132330155.0,139694754.0,145089187.0,139281041.0,142283380.0
139391664.0,145089187.0,138736296.0,114356883.0,139281041.0
143205049.0,138736296.0,142987945.0,131007129.0,114356883.0
142430906.0,142987945.0,132330155.0,130327194.0,131007129.0
140284603.0,132330155.0,139391664.0,144351905.0,130327194.0
145097404.0,139391664.0,143205049.0,139694754.0,144351905.0
145863358.0,143205049.0,142430906.0,145089187.0,139694754.0
145171145.0,142430906.0,140284603.0,138736296.0,145089187.0
38384336.0,140284603.0,145097404.0,142987945.0,138736296.0
143512282.0,145097404.0,145863358.0,132330155.0,142987945.0
141198049.0,145171145.0,38384336.0,139391664.0,132330155.0
140231394.0,38384336.0,143512282.0,142430906.0,139391664.0
143082213.0,143512282.0,141198049.0,140284603.0,143205049.0
139993832.0,141198049.0,140231394.0,145097404.0,142430906.0
139813609.0,140231394.0,143082213.0,145863358.0,140284603.0
138830569.0,143082213.0,139813609.0,38384336.0,145097404.0
131031795.0,139813609.0,138830569.0,143512282.0,145863358.0
127795963.0,138830569.0,131031795.0,141198049.0,145171145.0
139272956.0,131031795.0,127795963.0,140231394.0,38384336.0
108884734.0,127795963.0,139272956.0,143082213.0,143512282.0
143049472.0,139272956.0,108884734.0,139993832.0,141198049.0
139846402.0,108884734.0,143049472.0,138830569.0,140231394.0
142930702.0,143049472.0,139846402.0,131031795.0,143082213.0
142988046.0,139846402.0,142988046.0,127795963.0,139993832.0
143074066.0,142930702.0,143074066.0,139272956.0,139813609.0
136643357.0,142988046.0,136643357.0,108884734.0,138830569.0
143729437.0,143074066.0,143729437.0,143049472.0,131031795.0
86373155.0,136643357.0,86373155.0,139846402.0,127795963.0
139838266.0,143729437.0,139838266.0,142930702.0,139272956.0
110367547.0,86373155.0,110367547.0,142988046.0,108884734.0
142537532.0,139838266.0,142537532.0,143074066.0,143049472.0
139789126.0,110367547.0,139789126.0,136643357.0,139846402.0
139297609.0,142537532.0,139297609.0,143729437.0,142930702.0
119288650.0,139789126.0,119288650.0,86373155.0,142988046.0
145298251.0,139297609.0,145298251.0,139838266.0,143074066.0
139776845.0,119288650.0,139776845.0,110367547.0,136643357.0
145961813.0,145298251.0,145961813.0,142537532.0,143729437.0
145183574.0,139776845.0,145183574.0,139789126.0,86373155.0
143057753.0,145961813.0,143057753.0,139297609.0,139838266.0
139240282.0,145183574.0,139240282.0,119288650.0,142537532.0
143020891.0,143057753.0,143020891.0,145298251.0,139789126.0
139240286.0,143020891.0,139240286.0,145961813.0,139297609.0
139977568.0,139240286.0,139977568.0,145183574.0,119288650.0
143553379.0,139977568.0,143553379.0,143057753.0,145298251.0
145003365.0,143553379.0,145003365.0,139240282.0,139776845.0
141603690.0,145003365.0,141603690.0,143020891.0,145961813.0
145208175.0,141603690.0,130368367.0,139240286.0,145183574.0
142988150.0,130368367.0,145208175.0,139977568.0,143057753.0
141771649.0,145208175.0,141771649.0,143553379.0,139240282.0
132920209.0,142988150.0,132920209.0,145003365.0,143020891.0
141763475.0,141771649.0,141763475.0,141603690.0,142201691.0
140260247.0,132920209.0,140260247.0,130368367.0,139240286.0
117486487.0,141763475.0,117486487.0,145208175.0,139977568.0
145208223.0,140260247.0,145208223.0,142988150.0,143553379.0
57566114.0,117486487.0,57566114.0,141771649.0,145003365.0
143139764.0,145208223.0,141603747.0,132920209.0,141603690.0
143549374.0,57566114.0,143139764.0,141763475.0,130368367.0
126038990.0,141603747.0,143549374.0,140260247.0,145208175.0
142164947.0,141706160.0,139584460.0,145208223.0,142988150.0
143086549.0,143139764.0,126038990.0,57566114.0,132920209.0
120669143.0,143549374.0,142164947.0,141603747.0,141763475.0
143553503.0,139801542.0,143086549.0,141706160.0,140260247.0
142423008.0,139584460.0,120669143.0,143139764.0,117486487.0
142373858.0,126038990.0,146039772.0,143549374.0,145208223.0
123655139.0,142164947.0,143553503.0,139801542.0,57566114.0
139211757.0,143086549.0,142373858.0,139584460.0,141603747.0
143533038.0,120669143.0,123655139.0,126038990.0,141706160.0
139322355.0,146039772.0,140231653.0,142164947.0,143139764.0
145859579.0,143553503.0,139211757.0,143086549.0,143549374.0
123864063.0,142373858.0,143533038.0,120669143.0,139801542.0
105899014.0,123655139.0,139322355.0,146039772.0,139584460.0
134837264.0,140231653.0,145859579.0,143553503.0,126038990.0
138269712.0,143533038.0,123864063.0,142423008.0,142164947.0
142406680.0,139322355.0,141321219.0,142373858.0,143086549.0
138142746.0,145859579.0,105899014.0,123655139.0,120669143.0
146039834.0,123864063.0,134837264.0,140231653.0,146039772.0
145118236.0,105899014.0,138269712.0,139211757.0,143553503.0
142976029.0,134837264.0,142406680.0,143533038.0,142423008.0
142349342.0,138269712.0,138142746.0,139322355.0,142373858.0
143717417.0,142406680.0,146039834.0,145859579.0,123655139.0
145994798.0,138142746.0,145118236.0,123864063.0,140231653.0
141694004.0,146039834.0,142976029.0,141321219.0,139211757.0
142402615.0,145118236.0,142349342.0,105899014.0,143533038.0
61940800.0,142976029.0,140964905.0,134837264.0,139322355.0
139809865.0,142349342.0,143717417.0,142406680.0,145859579.0
139314250.0,140964905.0,145994798.0,138142746.0,123864063.0
145142866.0,143717417.0,141694004.0,146039834.0,105899014.0
143606874.0,145130542.0,143553590.0,145118236.0,134837264.0
89998441.0,139932719.0,142402615.0,142976029.0,138269712.0
139318383.0,145994798.0,61940800.0,142349342.0,142406680.0
128517245.0,142402615.0,139809865.0,143717417.0,138142746.0
143062145.0,61940800.0,139314250.0,145130542.0,146039834.0
143598721.0,139809865.0,145142866.0,139932719.0,145118236.0
137127044.0,139314250.0,143606874.0,145994798.0,142976029.0
45606021.0,145142866.0,89998441.0,143553590.0,142349342.0
137327758.0,143606874.0,143639662.0,142402615.0,140964905.0
139695250.0,89998441.0,139318383.0,61940800.0,143717417.0
143144087.0,143639662.0,128517245.0,139809865.0,145130542.0
143103128.0,139318383.0,143062145.0,139314250.0,139932719.0
95696029.0,128517245.0,137127044.0,145142866.0,145994798.0
142468254.0,143062145.0,45606021.0,143606874.0,141694004.0
143000738.0,143598721.0,137327758.0,89998441.0,143553590.0
143615142.0,137127044.0,139695250.0,143639662.0,142402615.0
142242984.0,45606021.0,143144087.0,139318383.0,61940800.0
143479976.0,137327758.0,143103128.0,128517245.0,139809865.0
145122472.0,139695250.0,143144088.0,143062145.0,139314250.0
132142251.0,143144087.0,95696029.0,143598721.0,145142866.0
143623340.0,95696029.0,142386334.0,137127044.0,143606874.0
71050423.0,142386334.0,142468254.0,45606021.0,89998441.0
140268735.0,142468254.0,143000738.0,137327758.0,143639662.0
139850944.0,143000738.0,143615142.0,143144087.0,139318383.0
145306821.0,143615142.0,142242984.0,143103128.0,128517245.0
143000788.0,142242984.0,143479976.0,143144088.0,143062145.0
139822296.0,143479976.0,145122472.0,95696029.0,143598721.0
85935324.0,145122472.0,132142251.0,142386334.0,137127044.0
143987954.0,132142251.0,143623340.0,142468254.0,45606021.0
139822324.0,143623340.0,140268735.0,143000738.0,137327758.0
141731075.0,71050423.0,139850944.0,143615142.0,139695250.0
143942915.0,140268735.0,139822296.0,142242984.0,143144087.0
39834887.0,139850944.0,85935324.0,143479976.0,143103128.0
146183439.0,145306821.0,143987954.0,145122472.0,95696029.0
146154770.0,143000788.0,139822324.0,132142251.0,142386334.0
142996756.0,139822296.0,141731075.0,143623340.0,142468254.0
142357781.0,85935324.0,143942915.0,140268735.0,143000738.0
140301590.0,140879074.0,39834887.0,139850944.0,143615142.0
46339350.0,143987954.0,143480074.0,145306821.0,142242984.0
145831188.0,139822324.0,146183439.0,143000788.0,143479976.0
142218526.0,141731075.0,142996756.0,139822296.0,145122472.0
139760928.0,143942915.0,142357781.0,85935324.0,132142251.0
141612320.0,39834887.0,140301590.0,140879074.0,143623340.0
145265953.0,143480074.0,46339350.0,143987954.0,71050423.0
145990965.0,146183439.0,145831188.0,139822324.0,140268735.0
139818306.0,146154770.0,142218526.0,141731075.0,139850944.0
124781891.0,142996756.0,139760928.0,143942915.0,145306821.0
139236676.0,142357781.0,141612320.0,39834887.0,143000788.0
142263621.0,140301590.0,145265953.0,143480074.0,139822296.0
146117955.0,145831188.0,145990965.0,146183439.0,85935324.0
143549768.0,142218526.0,139818306.0,146154770.0,140879074.0
143103311.0,139760928.0,124781891.0,142996756.0,143987954.0
142202193.0,141612320.0,139236676.0,142357781.0,139822324.0
142951761.0,145265953.0,146117955.0,140301590.0,141731075.0
142222677.0,145990965.0,143549768.0,46339350.0,143942915.0
145290581.0,139818306.0,143103311.0,145831188.0,39834887.0
146154837.0,124781891.0,142202193.0,142218526.0,143480074.0
141583707.0,139236676.0,142951761.0,139760928.0,146183439.0
145245534.0,142263621.0,142222677.0,141612320.0,146154770.0
140240225.0,146117955.0,145290581.0,145265953.0,142996756.0
142325091.0,143549768.0,137569623.0,145990965.0,142357781.0
143578467.0,143103311.0,146154837.0,139818306.0,140301590.0
130966885.0,142202193.0,141583707.0,124781891.0,46339350.0
141825387.0,142951761.0,145245534.0,139236676.0,145831188.0
140219761.0,142222677.0,140240225.0,142263621.0,142218526.0
143000950.0,145290581.0,142325091.0,146117955.0,139760928.0
141788535.0,137569623.0,143578467.0,143549768.0,141612320.0
143631742.0,146154837.0,130966885.0,143103311.0,145265953.0
139097474.0,141583707.0,141825387.0,142202193.0,145990965.0
140277128.0,145245534.0,140219761.0,142951761.0,139818306.0
143017355.0,140240225.0,143000950.0,142222677.0,124781891.0
141813136.0,142325091.0,141788535.0,137569623.0,139236676.0
143656340.0,143578467.0,143631742.0,146154837.0,142263621.0
143119768.0,130966885.0,139097474.0,141583707.0,146117955.0
142939545.0,141825387.0,140277128.0,145245534.0,143549768.0
139314591.0,140219761.0,143017355.0,140240225.0,143103311.0
143009190.0,143000950.0,141813136.0,142325091.0,142202193.0
123274666.0,141788535.0,143656340.0,143578467.0,142951761.0
142427567.0,143631742.0,141731221.0,130966885.0,142222677.0
133518770.0,139097474.0,143119768.0,141825387.0,145290581.0
140264888.0,140277128.0,142939545.0,140219761.0,137569623.0
