20220420_SPO_NB_frango_W16,20220420_SPO_NB_suinos_W16,20220420_SPO_NB_embutidos_W16,20220420_SPO_NB_carnevermelha_W16,20220420_SPO_NB_peixesefrutosdomar_W16
141710779.0,143017355.0,139314591.0,143000950.0,146154837.0
145307068.0,141813136.0,140350886.0,141788535.0,141583707.0
139245004.0,143656340.0,143009190.0,143631742.0,145245534.0
144729548.0,143119768.0,123274666.0,139097474.0,140240225.0
143906269.0,142939545.0,142427567.0,140277128.0,142325091.0
100402658.0,139314591.0,140264888.0,143017355.0,143578467.0
145987053.0,140350886.0,141710779.0,141813136.0,130966885.0
67810800.0,143009190.0,145307068.0,143656340.0,141825387.0
126948851.0,123274666.0,139245004.0,141731221.0,140219761.0
37455351.0,133518770.0,144729548.0,143119768.0,143000950.0
141919739.0,140264888.0,143906269.0,142939545.0,141788535.0
143570428.0,141710779.0,142972382.0,139314591.0,143631742.0
146175487.0,145307068.0,67810800.0,140350886.0,139097474.0
143046145.0,139245004.0,126948851.0,143009190.0,140277128.0
143631876.0,144729548.0,37455351.0,123274666.0,143017355.0
142214668.0,143906269.0,141919739.0,142427567.0,141813136.0
143013390.0,142972382.0,143570428.0,133518770.0,143656340.0
123184656.0,100402658.0,146175487.0,140264888.0,141731221.0
145876497.0,145987053.0,143046145.0,141710779.0,143119768.0
139990546.0,67810800.0,143631876.0,145307068.0,142939545.0
134583828.0,126948851.0,142214668.0,139245004.0,139314591.0
131024405.0,37455351.0,143013390.0,144729548.0,140350886.0
63768091.0,141919739.0,123184656.0,143906269.0,143009190.0
143123996.0,143570428.0,145876497.0,142972382.0,123274666.0
146019868.0,146175487.0,139990546.0,100402658.0,142427567.0
141620778.0,143046145.0,134583828.0,145987053.0,133518770.0
139843118.0,143631876.0,131024405.0,67810800.0,140264888.0
145409583.0,142214668.0,139785750.0,126948851.0,141710779.0
143918643.0,143013390.0,63768091.0,37455351.0,145307068.0
133547577.0,123184656.0,143123996.0,141919739.0,139245004.0
144012857.0,145876497.0,146019868.0,143570428.0,144729548.0
143042107.0,139990546.0,139843118.0,146175487.0,143906269.0
140273213.0,134583828.0,143918643.0,143046145.0,142972382.0
119567933.0,131024405.0,133547577.0,143631876.0,100402658.0
146032190.0,139785750.0,144012857.0,142214668.0,145987053.0
120968768.0,63768091.0,143042107.0,143013390.0,67810800.0
141694540.0,143123996.0,140273213.0,123184656.0,126948851.0
142452303.0,146019868.0,119567933.0,145876497.0,37455351.0
145274450.0,141620778.0,146032190.0,139990546.0,141919739.0
139257433.0,139843118.0,120968768.0,134583828.0,143570428.0
145184360.0,145409583.0,142390855.0,131024405.0,146175487.0
111711852.0,143918643.0,141694540.0,139785750.0,143046145.0
141624943.0,133547577.0,142452303.0,63768091.0,143631876.0
143062645.0,144012857.0,145274450.0,143123996.0,142214668.0
143074939.0,143042107.0,139257433.0,141620778.0,143013390.0
142210684.0,140273213.0,145184360.0,139843118.0,123184656.0
141670018.0,119567933.0,111711852.0,145409583.0,145876497.0
120505989.0,146032190.0,141624943.0,143918643.0,139990546.0
143160969.0,120968768.0,143062645.0,133547577.0,134583828.0
142231189.0,142390855.0,143074939.0,144012857.0,131024405.0
136738457.0,141694540.0,142210684.0,143042107.0,139785750.0
139785883.0,142452303.0,141670018.0,140273213.0,63768091.0
146007711.0,145274450.0,120505989.0,119567933.0,143123996.0
141620897.0,139257433.0,143160969.0,146032190.0,146019868.0
142190243.0,145184360.0,142231189.0,120968768.0,128448041.0
139728549.0,111711852.0,136738457.0,142390855.0,141620778.0
59008684.0,141624943.0,139785883.0,141694540.0,139843118.0
139081388.0,143062645.0,146007711.0,142452303.0,145409583.0
130340530.0,143074939.0,141620897.0,145274450.0,143918643.0
143124149.0,142210684.0,142190243.0,139257433.0,133547577.0
143836855.0,141670018.0,139728549.0,145184360.0,144012857.0
46544572.0,120505989.0,59008684.0,111711852.0,143042107.0
139105988.0,143160969.0,139081388.0,141624943.0,140273213.0
146101956.0,142231189.0,130340530.0,143062645.0,119567933.0
142280393.0,136738457.0,143124149.0,143074939.0,146032190.0
143570634.0,139785883.0,143836855.0,142210684.0,120968768.0
145880781.0,146007711.0,46544572.0,141670018.0,142390855.0
139765454.0,141620897.0,139105988.0,120505989.0,141694540.0
133228238.0,142190243.0,146101956.0,143160969.0,142452303.0
143574739.0,139728549.0,142280393.0,142231189.0,145274450.0
140330711.0,59008684.0,143570634.0,136738457.0,139257433.0
142427866.0,139081388.0,145880781.0,139785883.0,145184360.0
146077407.0,130340530.0,139765454.0,146007711.0,111711852.0
143681248.0,143124149.0,133228238.0,141620897.0,141624943.0
142501603.0,143836855.0,143574739.0,142190243.0,143074939.0
141190884.0,46544572.0,140330711.0,139728549.0,142210684.0
48355047.0,139105988.0,142427866.0,59008684.0,141670018.0
43701993.0,146101956.0,146077407.0,139081388.0,120505989.0
142391017.0,142280393.0,143681248.0,130340530.0,143160969.0
143910634.0,143570634.0,141190884.0,143124149.0,142231189.0
143062767.0,145880781.0,142194407.0,143836855.0,136738457.0
145221361.0,139765454.0,48355047.0,46544572.0,139785883.0
143574774.0,143574739.0,43701993.0,139105988.0,146007711.0
143017719.0,140330711.0,142391017.0,146101956.0,141620897.0
143996664.0,142427866.0,143910634.0,142280393.0,142190243.0
141330173.0,146077407.0,143062767.0,143570634.0,139728549.0
143562501.0,143681248.0,145221361.0,145880781.0,59008684.0
146061062.0,142501603.0,143574774.0,139765454.0,139081388.0
145090317.0,141190884.0,143017719.0,133228238.0,130340530.0
142219024.0,142194407.0,141330173.0,143574739.0,143124149.0
143218453.0,48355047.0,143562501.0,140330711.0,143836855.0
139892505.0,142391017.0,146061062.0,23066329.0,46544572.0
142231323.0,143910634.0,145090317.0,142427866.0,139105988.0
145889055.0,143062767.0,142219024.0,146077407.0,146101956.0
94504740.0,145221361.0,143218453.0,143681248.0,142280393.0
141801253.0,143574774.0,139892505.0,142501603.0,143570634.0
139917105.0,143017719.0,142231323.0,141190884.0,145880781.0
139777850.0,141330173.0,145889055.0,142194407.0,139765454.0
143603516.0,143562501.0,141801253.0,48355047.0,133228238.0
142346052.0,146061062.0,139917105.0,43701993.0,143574739.0
136451908.0,145090317.0,143603516.0,142391017.0,140330711.0
141637455.0,142219024.0,47687488.0,143910634.0,23066329.0
140470096.0,143218453.0,142346052.0,143062767.0,142427866.0
145164118.0,139892505.0,136451908.0,145221361.0,146077407.0
139728733.0,142231323.0,141637455.0,143574774.0,143681248.0
142235497.0,145889055.0,140470096.0,143017719.0,142501603.0
145336178.0,94504740.0,145164118.0,141330173.0,141190884.0
140285811.0,141801253.0,139728733.0,143562501.0,142194407.0
134584185.0,139917105.0,146057057.0,146061062.0,48355047.0
143595386.0,139777850.0,142235497.0,145090317.0,43701993.0
145135487.0,143603516.0,143578991.0,142219024.0,142391017.0
146126720.0,142346052.0,145336178.0,143218453.0,143910634.0
135194501.0,136451908.0,140285811.0,139892505.0,143062767.0
145332107.0,141637455.0,134584185.0,142231323.0,145221361.0
142247822.0,140470096.0,143595386.0,145889055.0,143574774.0
139921296.0,145164118.0,145135487.0,141801253.0,143017719.0
143951763.0,139728733.0,146126720.0,139777850.0,143996664.0
142387102.0,146057057.0,135194501.0,143603516.0,141330173.0
141768607.0,142235497.0,145332107.0,47687488.0,143562501.0
137922465.0,143578991.0,142247822.0,142346052.0,146061062.0
143595425.0,145336178.0,139921296.0,136451908.0,145090317.0
128010147.0,140285811.0,123791251.0,141637455.0,142219024.0
59783076.0,134584185.0,143951763.0,140470096.0,143218453.0
141715368.0,143595386.0,142387102.0,145164118.0,139892505.0
99399597.0,145135487.0,141768607.0,139728733.0,142231323.0
133093297.0,146126720.0,137922465.0,146057057.0,145889055.0
143275959.0,135194501.0,143595425.0,142235497.0,94504740.0
143574967.0,145332107.0,128010147.0,143578991.0,141801253.0
143587256.0,142247822.0,59783076.0,145336178.0,139917105.0
132577208.0,139921296.0,99399597.0,140285811.0,139777850.0
143583170.0,123791251.0,133093297.0,143595386.0,143603516.0
143185860.0,143951763.0,143275959.0,145135487.0,142346052.0
128563145.0,142387102.0,141641655.0,146126720.0,136451908.0
143017945.0,141768607.0,143574967.0,135194501.0,141637455.0
126592987.0,137922465.0,139765689.0,142247822.0,140470096.0
145983460.0,143595425.0,143587256.0,139921296.0,140441423.0
146253809.0,128010147.0,132577208.0,123791251.0,145164118.0
128571379.0,59783076.0,143583170.0,143951763.0,139728733.0
142456820.0,141715368.0,143185860.0,142387102.0,146057057.0
140949492.0,99399597.0,128563145.0,141768607.0,142235497.0
145901576.0,133093297.0,139765718.0,137922465.0,143578991.0
142936074.0,143275959.0,143017945.0,143595425.0,145336178.0
140253198.0,141641655.0,126592987.0,128010147.0,140285811.0
143116303.0,143574967.0,145983460.0,59783076.0,134584185.0
145336334.0,139765689.0,146253809.0,141715368.0,143595386.0
142239762.0,143587256.0,128571379.0,99399597.0,145135487.0
146106389.0,132577208.0,142456820.0,133093297.0,146126720.0
143112215.0,143583170.0,140949492.0,143275959.0,135194501.0
141625375.0,143185860.0,145901576.0,141641655.0,145332107.0
145549349.0,128563145.0,143116303.0,143574967.0,142247822.0
140339250.0,139765718.0,145336334.0,139765689.0,139921296.0
136755252.0,143017945.0,142239762.0,143587256.0,123791251.0
143050806.0,126592987.0,146106389.0,132577208.0,143951763.0
145086523.0,145983460.0,143112215.0,143583170.0,142387102.0
145283135.0,146253809.0,141625375.0,143185860.0,141768607.0
129009737.0,128571379.0,145549349.0,128563145.0,137922465.0
143530064.0,142456820.0,140339250.0,139765718.0,143595425.0
145938514.0,140949492.0,136755252.0,143017945.0,128010147.0
145107031.0,145901576.0,143050806.0,126592987.0,59783076.0
130472026.0,142936074.0,145086523.0,145983460.0,141715368.0
139716703.0,140253198.0,145283135.0,146253809.0,99399597.0
140331104.0,143116303.0,129009737.0,128571379.0,133093297.0
143636582.0,145336334.0,143530064.0,142456820.0,143275959.0
139798635.0,142239762.0,145938514.0,140949492.0,141641655.0
145361016.0,146106389.0,145107031.0,145901576.0,143574967.0
142411921.0,143112215.0,130472026.0,142936074.0,139765689.0
143145106.0,141625375.0,139716703.0,140253198.0,143587256.0
50563226.0,145549349.0,140331104.0,143116303.0,132577208.0
142366875.0,140339250.0,143636582.0,145336334.0,143583170.0
142977179.0,136755252.0,139798635.0,142239762.0,143185860.0
141678755.0,143050806.0,145361016.0,146106389.0,128563145.0
143136932.0,145086523.0,142411921.0,143112215.0,139765718.0
19806390.0,145283135.0,143145106.0,141625375.0,143017945.0
140925112.0,129009737.0,50563226.0,145549349.0,126592987.0
145189048.0,143530064.0,142366875.0,139929643.0,145983460.0
139716795.0,145938514.0,142977179.0,140339250.0,146253809.0
139839680.0,145107031.0,142416031.0,136755252.0,128571379.0
141686981.0,130472026.0,141678755.0,143050806.0,142456820.0
142239941.0,139716703.0,143136932.0,145086523.0,140949492.0
126748873.0,140331104.0,19806390.0,145283135.0,145901576.0
50890959.0,143636582.0,140925112.0,129009737.0,142936074.0
142285010.0,139798635.0,145189048.0,143530064.0,143116303.0
143522009.0,145361016.0,139716795.0,145938514.0,145336334.0
140269786.0,142411921.0,139839680.0,145107031.0,142239762.0
108583138.0,143145106.0,123676865.0,130472026.0,146106389.0
139917539.0,50563226.0,141686981.0,139716703.0,143112215.0
141854947.0,142366875.0,142239941.0,140331104.0,141625375.0
142178530.0,142977179.0,126748873.0,143636582.0,145549349.0
142375142.0,142416031.0,50890959.0,139798635.0,139929643.0
143526120.0,141678755.0,142285010.0,145361016.0,140339250.0
143145195.0,143136932.0,143522009.0,142411921.0,136755252.0
141650158.0,19806390.0,140269786.0,143145106.0,143050806.0
142452980.0,140925112.0,108583138.0,50563226.0,145086523.0
143145207.0,145189048.0,139917539.0,142366875.0,145283135.0
139696391.0,139716795.0,141854947.0,142977179.0,129009737.0
146200850.0,139839680.0,142178530.0,142416031.0,143530064.0
145328407.0,123676865.0,142375142.0,141678755.0,145938514.0
141666587.0,141686981.0,132085991.0,143136932.0,145107031.0
78088480.0,142239941.0,143526120.0,19806390.0,130472026.0
143501611.0,126748873.0,144718055.0,140925112.0,139716703.0
139307308.0,50890959.0,143145195.0,145189048.0,140331104.0
146000173.0,142285010.0,141650158.0,139716795.0,143636582.0
143558960.0,143522009.0,142452980.0,139839680.0,139798635.0
146123063.0,140269786.0,143145207.0,123676865.0,145361016.0
142944569.0,108583138.0,130898176.0,141686981.0,142411921.0
136780093.0,139917539.0,139696391.0,142239941.0,143145106.0
42359108.0,141854947.0,146200850.0,126748873.0,50563226.0
143911239.0,142178530.0,145328407.0,50890959.0,142366875.0
124500301.0,142375142.0,145410328.0,142285010.0,142977179.0
144677200.0,132085991.0,78088480.0,143522009.0,142416031.0
145213779.0,143526120.0,143501611.0,140269786.0,141678755.0
143026516.0,144718055.0,139307308.0,108583138.0,143136932.0
139200853.0,143145195.0,146000173.0,139917539.0,19806390.0
145332565.0,141650158.0,143558960.0,141854947.0,140925112.0
143599962.0,142452980.0,146123063.0,142178530.0,145189048.0
139110753.0,143145207.0,142944569.0,142375142.0,139716795.0
139725159.0,130898176.0,136780093.0,132085991.0,139839680.0
139250035.0,139696391.0,42359108.0,143526120.0,123676865.0
145308033.0,146200850.0,143911239.0,143145195.0,141686981.0
145906052.0,145328407.0,124500301.0,141650158.0,142239941.0
145275277.0,145410328.0,144677200.0,142452980.0,126748873.0
145844622.0,141666587.0,145213779.0,143145207.0,50890959.0
129616276.0,113502494.0,143026516.0,130898176.0,142285010.0
143083925.0,78088480.0,139200853.0,139696391.0,143522009.0
142207392.0,143501611.0,145332565.0,146200850.0,140269786.0
143591842.0,139307308.0,143599962.0,145328407.0,108583138.0
139270568.0,146000173.0,139110753.0,145410328.0,139917539.0
142338474.0,143558960.0,139725159.0,141666587.0,141854947.0
144648620.0,146123063.0,139250035.0,113502494.0,142178530.0
139143600.0,142944569.0,145308033.0,78088480.0,142375142.0
140286384.0,136780093.0,145906052.0,143501611.0,132085991.0
143133117.0,42359108.0,145275277.0,139307308.0,143526120.0
145037762.0,143911239.0,145844622.0,146000173.0,144718055.0
143006154.0,124500301.0,129616276.0,143558960.0,143145195.0
140245459.0,144677200.0,143083925.0,136780093.0,141650158.0
122825179.0,145213779.0,143591842.0,42359108.0,142452980.0
145242589.0,143026516.0,139270568.0,143911239.0,143145207.0
143014366.0,139200853.0,142338474.0,124500301.0,130898176.0
142252518.0,145332565.0,144648620.0,144677200.0,139696391.0
143030760.0,143599962.0,139143600.0,145213779.0,146200850.0
143526376.0,139725159.0,140286384.0,143026516.0,145328407.0
139364842.0,139250035.0,143133117.0,139200853.0,145410328.0
139360748.0,139221369.0,145037762.0,145332565.0,141666587.0
143243774.0,145308033.0,143006154.0,143599962.0,113502494.0
143141381.0,145906052.0,140245459.0,139110753.0,78088480.0
50977295.0,145275277.0,139860443.0,139725159.0,143501611.0
143149586.0,145844622.0,122825179.0,139250035.0,139307308.0
143563286.0,129616276.0,145242589.0,139221369.0,146000173.0
143657493.0,143083925.0,143014366.0,145308033.0,143558960.0
132540952.0,142207392.0,143686113.0,145906052.0,146123063.0
142981660.0,143591842.0,142252518.0,145275277.0,142944569.0
142359070.0,139270568.0,143030760.0,145844622.0,136780093.0
141679140.0,142338474.0,143526376.0,129616276.0,42359108.0
123079205.0,144648620.0,138701290.0,143083925.0,143911239.0
141208111.0,139143600.0,139364842.0,142207392.0,124500301.0
128440883.0,140286384.0,139360748.0,143591842.0,145213779.0
141781573.0,143133117.0,143243774.0,139270568.0,143026516.0
143215175.0,145037762.0,143141381.0,142338474.0,139200853.0
141757000.0,143006154.0,50977295.0,144648620.0,145332565.0
145156683.0,140245459.0,143149586.0,139143600.0,143599962.0
141621836.0,139860443.0,142445077.0,140286384.0,139110753.0
142469708.0,122825179.0,143563286.0,143133117.0,139725159.0
141781584.0,145242589.0,143657493.0,145037762.0,139250035.0
142404177.0,143014366.0,132540952.0,143006154.0,139221369.0
143596112.0,143686113.0,142981660.0,140245459.0,145308033.0
58849882.0,142252518.0,142359070.0,139860443.0,145906052.0
146225757.0,143030760.0,141679140.0,122825179.0,145275277.0
141785697.0,143526376.0,123079205.0,145242589.0,145844622.0
140261986.0,138701290.0,141539885.0,143014366.0,129616276.0
141605474.0,139364842.0,141208111.0,143686113.0,143083925.0
143575651.0,139360748.0,39672369.0,142252518.0,142207392.0
145529445.0,143243774.0,128440883.0,143030760.0,143591842.0
136800870.0,143141381.0,141781573.0,143526376.0,139270568.0
142494318.0,50977295.0,143215175.0,138701290.0,142338474.0
146045553.0,143149586.0,141757000.0,139364842.0,144648620.0
139205235.0,142445077.0,145156683.0,139360748.0,139143600.0
56380024.0,143563286.0,141621836.0,143243774.0,140286384.0
142424700.0,143657493.0,142404177.0,143141381.0,143133117.0
143497864.0,132540952.0,143596112.0,50977295.0,145037762.0
95701646.0,142981660.0,58849882.0,143149586.0,143006154.0
143542933.0,142359070.0,146225757.0,143563286.0,140245459.0
133167765.0,141679140.0,39926367.0,143657493.0,139860443.0
143567512.0,123079205.0,141785697.0,132540952.0,122825179.0
142981783.0,141539885.0,140261986.0,142981660.0,145242589.0
139074203.0,141208111.0,141605474.0,142359070.0,143014366.0
142477983.0,39672369.0,143575651.0,141679140.0,143686113.0
143051431.0,128440883.0,145529445.0,123079205.0,142252518.0
146205358.0,141781573.0,136800870.0,141539885.0,143030760.0
143559346.0,143215175.0,134523500.0,141208111.0,143526376.0
139819701.0,145156683.0,142494318.0,39672369.0,138701290.0
145283770.0,141621836.0,146045553.0,128440883.0,139364842.0
140286659.0,142469708.0,139205235.0,141781573.0,139360748.0
143596227.0,141781584.0,56380024.0,143215175.0,143243774.0
143928003.0,142404177.0,142424700.0,141757000.0,143141381.0
135936715.0,143596112.0,143104648.0,145156683.0,50977295.0
143018702.0,58849882.0,143497864.0,141621836.0,143149586.0
143010514.0,146225757.0,95701646.0,142469708.0,142445077.0
145078994.0,141785697.0,143542933.0,141781584.0,143563286.0
141642456.0,140261986.0,133167765.0,142404177.0,143657493.0
139733723.0,141605474.0,143567512.0,143596112.0,132540952.0
117824227.0,143575651.0,142981783.0,58849882.0,142981660.0
142379747.0,145529445.0,139074203.0,146225757.0,142359070.0
143526628.0,136800870.0,142477983.0,39926367.0,141679140.0
140507882.0,134523500.0,143051431.0,141785697.0,123079205.0
141675242.0,142494318.0,146205358.0,140261986.0,141539885.0
142412523.0,146045553.0,143559346.0,141605474.0,141208111.0
146152172.0,139205235.0,139819701.0,143575651.0,39672369.0
145119994.0,56380024.0,125409978.0,145529445.0,128440883.0
139807488.0,142424700.0,145283770.0,136800870.0,141781573.0
144370432.0,143104648.0,139242176.0,134523500.0,143215175.0
142990082.0,143497864.0,140286659.0,142494318.0,141757000.0
145357571.0,95701646.0,143596227.0,146045553.0,145156683.0
34994949.0,143542933.0,143928003.0,139205235.0,141621836.0
139115279.0,133167765.0,135936715.0,56380024.0,142469708.0
138504983.0,143567512.0,143018702.0,143104648.0,141781584.0
143010584.0,142981783.0,143010514.0,143497864.0,142404177.0
143174425.0,139074203.0,145078994.0,95701646.0,143596112.0
139225885.0,142477983.0,141642456.0,143542933.0,58849882.0
133163806.0,143051431.0,117824227.0,133167765.0,146225757.0
139377439.0,146205358.0,142379747.0,143567512.0,39926367.0
138525471.0,143559346.0,143526628.0,142981783.0,141785697.0
144268065.0,139819701.0,140507882.0,139074203.0,140261986.0
140249890.0,125409978.0,141675242.0,142477983.0,141605474.0
143645475.0,145283770.0,142412523.0,143051431.0,143575651.0
138558246.0,139242176.0,146152172.0,146205358.0,145529445.0
139762471.0,140286659.0,145119994.0,143559346.0,136800870.0
139828008.0,143596227.0,139807488.0,139819701.0,134523500.0
142363434.0,143928003.0,144370432.0,125409978.0,142494318.0
142297903.0,135936715.0,142396162.0,140286659.0,146045553.0
