20220420_SPO_NB_frango_W16,20220420_SPO_NB_suinos_W16,20220420_SPO_NB_embutidos_W16,20220420_SPO_NB_carnevermelha_W16,20220420_SPO_NB_peixesefrutosdomar_W16
126016307.0,143018702.0,145357571.0,143596227.0,139205235.0
64174904.0,143010514.0,34994949.0,143928003.0,56380024.0
145287994.0,145078994.0,139115279.0,135936715.0,142424700.0
145328954.0,141642456.0,138504983.0,143018702.0,143104648.0
141658944.0,139733723.0,143010584.0,143010514.0,143497864.0
86043456.0,117824227.0,143174425.0,145078994.0,95701646.0
145255235.0,142379747.0,139225885.0,143551189.0,143542933.0
140348236.0,143526628.0,133163806.0,141642456.0,133167765.0
139688781.0,140507882.0,139377439.0,139733723.0,137161367.0
145972045.0,141675242.0,138525471.0,117824227.0,143567512.0
141810511.0,142412523.0,143645475.0,142379747.0,142981783.0
138546000.0,146152172.0,138558246.0,143526628.0,139074203.0
140344144.0,145119994.0,139762471.0,140507882.0,142477983.0
142277457.0,139807488.0,139828008.0,141675242.0,143051431.0
132086615.0,144370432.0,142363434.0,142412523.0,146205358.0
143154009.0,142396162.0,142297903.0,146152172.0,143559346.0
141933403.0,142990082.0,126016307.0,145119994.0,139819701.0
143305563.0,145357571.0,64174904.0,139807488.0,125409978.0
144776028.0,34994949.0,145287994.0,144370432.0,145283770.0
146008930.0,139115279.0,145328954.0,142396162.0,139242176.0
139643750.0,138504983.0,141658944.0,142990082.0,140286659.0
140229489.0,143010584.0,86043456.0,145357571.0,143596227.0
145320819.0,143174425.0,145255235.0,34994949.0,143928003.0
145177475.0,139225885.0,139889480.0,139115279.0,135936715.0
143166343.0,133163806.0,140348236.0,138504983.0,143018702.0
143080329.0,139377439.0,139688781.0,143010584.0,143010514.0
145218447.0,138525471.0,145972045.0,143174425.0,145078994.0
145943440.0,144268065.0,141810511.0,139225885.0,143551189.0
146123669.0,140249890.0,138546000.0,133163806.0,141642456.0
142269339.0,143645475.0,140344144.0,139377439.0,139733723.0
143129499.0,138558246.0,142277457.0,138525471.0,117824227.0
142437280.0,139762471.0,132086615.0,144268065.0,142379747.0
143633330.0,139828008.0,143154009.0,143645475.0,143526628.0
141720505.0,142363434.0,141933403.0,138558246.0,140507882.0
142425018.0,142297903.0,143305563.0,139762471.0,141675242.0
131853249.0,126016307.0,144776028.0,139828008.0,142412523.0
140241858.0,64174904.0,146008930.0,142363434.0,146152172.0
110885828.0,145287994.0,139643750.0,142297903.0,145119994.0
139889613.0,145328954.0,138607472.0,126016307.0,139807488.0
138087375.0,141658944.0,140229489.0,64174904.0,144370432.0
129461206.0,86043456.0,145320819.0,145287994.0,142396162.0
139725786.0,145255235.0,145177475.0,145328954.0,142990082.0
145353696.0,139889480.0,143166343.0,141658944.0,145357571.0
129604588.0,145972045.0,145218447.0,86043456.0,34994949.0
145071086.0,141810511.0,145943440.0,145255235.0,139115279.0
139975668.0,138546000.0,146123669.0,139889480.0,138504983.0
139250682.0,140344144.0,142269339.0,139688781.0,143010584.0
141863931.0,142277457.0,143129499.0,145972045.0,143174425.0
142248960.0,132086615.0,142437280.0,141810511.0,139225885.0
142351360.0,143154009.0,143633330.0,138546000.0,139377439.0
143072262.0,141933403.0,141720505.0,140344144.0,138525471.0
139828231.0,143305563.0,142425018.0,142277457.0,144268065.0
143051787.0,144776028.0,131853249.0,132086615.0,140249890.0
87571469.0,146008930.0,140241858.0,143154009.0,143645475.0
143174676.0,139643750.0,110885828.0,141933403.0,138558246.0
140266520.0,138607472.0,139889613.0,143305563.0,139762471.0
145345562.0,140229489.0,138087375.0,144776028.0,139828008.0
34196509.0,145320819.0,129461206.0,146008930.0,142363434.0
139881503.0,145177475.0,139725786.0,139643750.0,142297903.0
143682591.0,143080329.0,145353696.0,138607472.0,126016307.0
132594724.0,145218447.0,129604588.0,140229489.0,64174904.0
146082878.0,145943440.0,145071086.0,145320819.0,145287994.0
143936576.0,146123669.0,139975668.0,145177475.0,145328954.0
141859908.0,142269339.0,139250682.0,143166343.0,141658944.0
143326286.0,143129499.0,141863931.0,143080329.0,86043456.0
143592527.0,142437280.0,142248960.0,145218447.0,145255235.0
140393563.0,143633330.0,129272833.0,145943440.0,139889480.0
140287073.0,141720505.0,143072262.0,146123669.0,139688781.0
141823074.0,131853249.0,139828231.0,142269339.0,145972045.0
43019363.0,140241858.0,143051787.0,143129499.0,141810511.0
140405858.0,135920579.0,87571469.0,142437280.0,138546000.0
145345634.0,110885828.0,143174676.0,143633330.0,140344144.0
145976426.0,139889613.0,140266520.0,141720505.0,142277457.0
117304431.0,129461206.0,145345562.0,142425018.0,132086615.0
144624751.0,139725786.0,34196509.0,131853249.0,143154009.0
139840630.0,145353696.0,139881503.0,140241858.0,141933403.0
143522939.0,129604588.0,143682591.0,135920579.0,143305563.0
138767487.0,145071086.0,132594724.0,110885828.0,144776028.0
128613504.0,139975668.0,146082878.0,139889613.0,146008930.0
143002756.0,139250682.0,143936576.0,129461206.0,139643750.0
142228615.0,141863931.0,141859908.0,139725786.0,138607472.0
143666319.0,142248960.0,143326286.0,145353696.0,140229489.0
139734160.0,129272833.0,143592527.0,129604588.0,145320819.0
101129366.0,142351360.0,140393563.0,145071086.0,145177475.0
145333408.0,139828231.0,140287073.0,139975668.0,143166343.0
145304737.0,143051787.0,141823074.0,139250682.0,143080329.0
134106276.0,87571469.0,43019363.0,141863931.0,145218447.0
142503111.0,143174676.0,140405858.0,142248960.0,145943440.0
128531658.0,140266520.0,145345634.0,129272833.0,146123669.0
130895051.0,145345562.0,145976426.0,142351360.0,142269339.0
130763982.0,34196509.0,117304431.0,143072262.0,143129499.0
142351570.0,139881503.0,144624751.0,139828231.0,142437280.0
142408914.0,143682591.0,139840630.0,143051787.0,143633330.0
142347490.0,132594724.0,143522939.0,87571469.0,141720505.0
135392487.0,146082878.0,138767487.0,143174676.0,142425018.0
145263848.0,143936576.0,128613504.0,140266520.0,131853249.0
142380265.0,141859908.0,143002756.0,145345562.0,140241858.0
139877611.0,143326286.0,142228615.0,34196509.0,135920579.0
139173099.0,143592527.0,143666319.0,139881503.0,110885828.0
142994671.0,140393563.0,139734160.0,143682591.0,139889613.0
146107631.0,140287073.0,101129366.0,132594724.0,138087375.0
141610228.0,141823074.0,145333408.0,146082878.0,129461206.0
143092992.0,43019363.0,145304737.0,143936576.0,139725786.0
138849542.0,140405858.0,134106276.0,141859908.0,145353696.0
143543558.0,145976426.0,62311596.0,143326286.0,129604588.0
143645958.0,117304431.0,142503111.0,143592527.0,145071086.0
139377929.0,144624751.0,128531658.0,140393563.0,139975668.0
138681611.0,139840630.0,130895051.0,140287073.0,139250682.0
142990603.0,143522939.0,130763982.0,141823074.0,141863931.0
132304141.0,138767487.0,142351570.0,43019363.0,142248960.0
129019151.0,128613504.0,142408914.0,140405858.0,129272833.0
129682712.0,143002756.0,142347490.0,145976426.0,142351360.0
40074522.0,142228615.0,135392487.0,117304431.0,143072262.0
125082908.0,143666319.0,145263848.0,144624751.0,139828231.0
139959585.0,139734160.0,142380265.0,139840630.0,143051787.0
142417191.0,101129366.0,45907177.0,143522939.0,87571469.0
143174966.0,145333408.0,139173099.0,138767487.0,143174676.0
143084869.0,145304737.0,142994671.0,128613504.0,140266520.0
142994759.0,134106276.0,146107631.0,143002756.0,145345562.0
142458186.0,62311596.0,141610228.0,142228615.0,34196509.0
142220621.0,142503111.0,143092992.0,143666319.0,139881503.0
131513678.0,128531658.0,138849542.0,139734160.0,143682591.0
143527253.0,130895051.0,143543558.0,101129366.0,132594724.0
141692250.0,130763982.0,143645958.0,145333408.0,146082878.0
143097181.0,142351570.0,139377929.0,145304737.0,143936576.0
141565282.0,142408914.0,138681611.0,134106276.0,141859908.0
143510883.0,142347490.0,142990603.0,62311596.0,143326286.0
145460580.0,135392487.0,132304141.0,142503111.0,143592527.0
145272173.0,145263848.0,129019151.0,128531658.0,140393563.0
142359918.0,142380265.0,129682712.0,130895051.0,140287073.0
143002990.0,45907177.0,40074522.0,130763982.0,141823074.0
141679986.0,139877611.0,125082908.0,142351570.0,43019363.0
36388211.0,139173099.0,139959585.0,142408914.0,140405858.0
143109495.0,142994671.0,142417191.0,142347490.0,145345634.0
123370876.0,146107631.0,143174966.0,135392487.0,145976426.0
142425485.0,141610228.0,143084869.0,145263848.0,117304431.0
141856148.0,143092992.0,142994759.0,142380265.0,144624751.0
143076757.0,138849542.0,142568777.0,45907177.0,139840630.0
139320741.0,143543558.0,142458186.0,139877611.0,143522939.0
127274410.0,143645958.0,143527253.0,139173099.0,138767487.0
140283313.0,139377929.0,141692250.0,142994671.0,128613504.0
145956274.0,138681611.0,143097181.0,146107631.0,143002756.0
143556024.0,142990603.0,141565282.0,141610228.0,142228615.0
145882562.0,132304141.0,143510883.0,143092992.0,143666319.0
135228870.0,129019151.0,142376292.0,138849542.0,139734160.0
142249415.0,129682712.0,145460580.0,143543558.0,101129366.0
140225992.0,40074522.0,145272173.0,139377929.0,145333408.0
124272075.0,125082908.0,143002990.0,138681611.0,145304737.0
140373453.0,139959585.0,143256947.0,142990603.0,134106276.0
142941646.0,142417191.0,36388211.0,132304141.0,62311596.0
126397901.0,143174966.0,143109495.0,129019151.0,142503111.0
142253523.0,143084869.0,123370876.0,129682712.0,128531658.0
143171031.0,142994759.0,142425485.0,40074522.0,130895051.0
141180376.0,142568777.0,141856148.0,125082908.0,130763982.0
139849178.0,142458186.0,143076757.0,139959585.0,142351570.0
125558235.0,142220621.0,143605151.0,142417191.0,142408914.0
140873183.0,143527253.0,139320741.0,143174966.0,142347490.0
140238312.0,141692250.0,127274410.0,143084869.0,135392487.0
143146474.0,143097181.0,140283313.0,142994759.0,145263848.0
143195629.0,141565282.0,145956274.0,142568777.0,142380265.0
143904237.0,142376292.0,143556024.0,142458186.0,45907177.0
140295664.0,145460580.0,145882562.0,142220621.0,139877611.0
146124273.0,145272173.0,135228870.0,131513678.0,139173099.0
140434936.0,142359918.0,142249415.0,141692250.0,142994671.0
146046461.0,143002990.0,140225992.0,143097181.0,146107631.0
139132417.0,141679986.0,124272075.0,141565282.0,141610228.0
143543811.0,36388211.0,140373453.0,143510883.0,143092992.0
124919300.0,143109495.0,142941646.0,142376292.0,138849542.0
142982660.0,123370876.0,126397901.0,145460580.0,143543558.0
143105546.0,142425485.0,142253523.0,145272173.0,143645958.0
145071634.0,141856148.0,143171031.0,142359918.0,139377929.0
143625748.0,143076757.0,141180376.0,143002990.0,138681611.0
145460767.0,143605151.0,139849178.0,141679986.0,142990603.0
47300128.0,139320741.0,125558235.0,143256947.0,132304141.0
145169953.0,127274410.0,140873183.0,36388211.0,129019151.0
141696547.0,140283313.0,140238312.0,143109495.0,129682712.0
143924771.0,145956274.0,143195629.0,123370876.0,40074522.0
140766757.0,143556024.0,143904237.0,142425485.0,125082908.0
143990307.0,145882562.0,140295664.0,141856148.0,139959585.0
143650343.0,135228870.0,146124273.0,143076757.0,142417191.0
143011370.0,142249415.0,140434936.0,143605151.0,143174966.0
139234868.0,140225992.0,146046461.0,139320741.0,143084869.0
129486390.0,124272075.0,139132417.0,127274410.0,142994759.0
73465399.0,140373453.0,143543811.0,140283313.0,142568777.0
142192185.0,142941646.0,124919300.0,145956274.0,142458186.0
137428540.0,126397901.0,142982660.0,143556024.0,142220621.0
141667907.0,142253523.0,143105546.0,145882562.0,131513678.0
145153605.0,143171031.0,143625748.0,135228870.0,143527253.0
140295750.0,139849178.0,131915291.0,142249415.0,141692250.0
143547974.0,125558235.0,145460767.0,140225992.0,143097181.0
143658577.0,140873183.0,47300128.0,124272075.0,141565282.0
20586081.0,140238312.0,145169953.0,140373453.0,143510883.0
142990945.0,143195629.0,141696547.0,142941646.0,142376292.0
143093348.0,143904237.0,143924771.0,126397901.0,145460580.0
145116772.0,146124273.0,140766757.0,142253523.0,145272173.0
127241840.0,140434936.0,143990307.0,143171031.0,142359918.0
140492400.0,146046461.0,143650343.0,141180376.0,143002990.0
143568496.0,139132417.0,143011370.0,139849178.0,141679986.0
56372851.0,143543811.0,139234868.0,125558235.0,143256947.0
141618809.0,124919300.0,129486390.0,140873183.0,36388211.0
132103803.0,142982660.0,73465399.0,140238312.0,143109495.0
138575503.0,143105546.0,137428540.0,143146474.0,123370876.0
140000912.0,145071634.0,141667907.0,143195629.0,142425485.0
67243671.0,143625748.0,145153605.0,143904237.0,141856148.0
136588951.0,131915291.0,143547974.0,140295664.0,143076757.0
142425753.0,145460767.0,143658577.0,146124273.0,143605151.0
142163607.0,47300128.0,139861588.0,140434936.0,139320741.0
139218587.0,145169953.0,20586081.0,146046461.0,127274410.0
119697052.0,141696547.0,142990945.0,139132417.0,140283313.0
143150749.0,143924771.0,140234340.0,143543811.0,145956274.0
145931928.0,140766757.0,143093348.0,124919300.0,143556024.0
143109792.0,143990307.0,145116772.0,142982660.0,145882562.0
140299939.0,143650343.0,136248940.0,143105546.0,135228870.0
47677099.0,143011370.0,127241840.0,145071634.0,142249415.0
143031981.0,129486390.0,140492400.0,143625748.0,140225992.0
143650482.0,73465399.0,143568496.0,131915291.0,124272075.0
87223990.0,142192185.0,56372851.0,145460767.0,142941646.0
138534583.0,137428540.0,141618809.0,47300128.0,126397901.0
139071168.0,141667907.0,132103803.0,141696547.0,142253523.0
142421697.0,145153605.0,138575503.0,140766757.0,143171031.0
143908546.0,140295750.0,140000912.0,143990307.0,141180376.0
122719937.0,143547974.0,67243671.0,143650343.0,139849178.0
139828932.0,143658577.0,136588951.0,143011370.0,125558235.0
140267205.0,139861588.0,142425753.0,139234868.0,140873183.0
136507076.0,20586081.0,139218587.0,129486390.0,140238312.0
142298828.0,142990945.0,119697052.0,73465399.0,143195629.0
38383313.0,140234340.0,143150749.0,142192185.0,143904237.0
142966481.0,143093348.0,145931928.0,141667907.0,140295664.0
142958296.0,145116772.0,143109792.0,145153605.0,146124273.0
142352094.0,136248940.0,140299939.0,140295750.0,140434936.0
140267237.0,127241840.0,47677099.0,143547974.0,146046461.0
26959595.0,140492400.0,143031981.0,143658577.0,139132417.0
129048303.0,143568496.0,143650482.0,20586081.0,143543811.0
141680368.0,56372851.0,87223990.0,142990945.0,124919300.0
84643574.0,141618809.0,138534583.0,140234340.0,142982660.0
137846518.0,132103803.0,139071168.0,135188068.0,143105546.0
145915647.0,138575503.0,142421697.0,143093348.0,145071634.0
141684480.0,140000912.0,143908546.0,145116772.0,143625748.0
140328705.0,67243671.0,122719937.0,136248940.0,131915291.0
90840843.0,136588951.0,139828932.0,127241840.0,145460767.0
145927950.0,142425753.0,140267205.0,140492400.0,47300128.0
142966548.0,142163607.0,136507076.0,143568496.0,145169953.0
146042650.0,139218587.0,142298828.0,56372851.0,141696547.0
143617821.0,119697052.0,38383313.0,141618809.0,143924771.0
78520100.0,143150749.0,142966481.0,132103803.0,140766757.0
145088296.0,145931928.0,142352094.0,138575503.0,143990307.0
143281960.0,143109792.0,140267237.0,140000912.0,143650343.0
145276715.0,140299939.0,134573802.0,67243671.0,143011370.0
146022194.0,47677099.0,26959595.0,136588951.0,139234868.0
143060804.0,143031981.0,129048303.0,142425753.0,129486390.0
143060807.0,143650482.0,141680368.0,142163607.0,73465399.0
132882249.0,87223990.0,84643574.0,139218587.0,142192185.0
142434122.0,138534583.0,137846518.0,119697052.0,137428540.0
24158027.0,139071168.0,145874680.0,143150749.0,141667907.0
145141582.0,142421697.0,145915647.0,145931928.0,145153605.0
130740046.0,143908546.0,141684480.0,143109792.0,140295750.0
139206487.0,122719937.0,140328705.0,140299939.0,143547974.0
145907543.0,139828932.0,139181830.0,47677099.0,143658577.0
139710300.0,140267205.0,90840843.0,143031981.0,139861588.0
143195998.0,136507076.0,145927950.0,143650482.0,20586081.0
68595555.0,142298828.0,142966548.0,87223990.0,142990945.0
140353390.0,142966481.0,146042650.0,138534583.0,140234340.0
129466228.0,142958296.0,143617821.0,139071168.0,135188068.0
143564669.0,142352094.0,78520100.0,142421697.0,143093348.0
121782151.0,140267237.0,145088296.0,143908546.0,145116772.0
138833801.0,134573802.0,145276715.0,122719937.0,136248940.0
139071373.0,26959595.0,146022194.0,139828932.0,127241840.0
146010003.0,129048303.0,143060804.0,140267205.0,140492400.0
143052695.0,141680368.0,143060807.0,136507076.0,143568496.0
143089561.0,84643574.0,132882249.0,142298828.0,56372851.0
142983068.0,137846518.0,142434122.0,38383313.0,141618809.0
127938461.0,145874680.0,24158027.0,142966481.0,132103803.0
145149852.0,145915647.0,130740046.0,142958296.0,138575503.0
145362866.0,141684480.0,139206487.0,142352094.0,140000912.0
143540150.0,140328705.0,145907543.0,140267237.0,67243671.0
143908791.0,139181830.0,139710300.0,134573802.0,136588951.0
54599612.0,90840843.0,143195998.0,26959595.0,142425753.0
143155135.0,145927950.0,68595555.0,129048303.0,142163607.0
132022208.0,142966548.0,129466228.0,141680368.0,139218587.0
145985474.0,146042650.0,143564669.0,137846518.0,119697052.0
141778894.0,143617821.0,121782151.0,145874680.0,143150749.0
142991310.0,145088296.0,138833801.0,145915647.0,145931928.0
145264595.0,143281960.0,139071373.0,141684480.0,143109792.0
137936853.0,145276715.0,146010003.0,140328705.0,140299939.0
143126499.0,146022194.0,143052695.0,139181830.0,47677099.0
130953188.0,143060804.0,143089561.0,90840843.0,143031981.0
107347944.0,143060807.0,142983068.0,145927950.0,143650482.0
144261103.0,132882249.0,127938461.0,142966548.0,87223990.0
145948661.0,142434122.0,145149852.0,146042650.0,138534583.0
145891318.0,24158027.0,145362866.0,143617821.0,139071168.0
145190903.0,145141582.0,143540150.0,145088296.0,142421697.0
145551359.0,130740046.0,143908791.0,143281960.0,143908546.0
,139206487.0,138665913.0,145276715.0,122719937.0
,145907543.0,143155135.0,146022194.0,139828932.0
,139710300.0,132022208.0,143060804.0,140267205.0
,143195998.0,145985474.0,143060807.0,136507076.0
,68595555.0,141778894.0,132882249.0,142298828.0
,140353390.0,142991310.0,142434122.0,38383313.0
,129466228.0,145264595.0,24158027.0,142966481.0
,143564669.0,137936853.0,145141582.0,142352094.0
,121782151.0,143126499.0,130740046.0,140267237.0
,138833801.0,130953188.0,139206487.0,134573802.0
,139071373.0,107347944.0,145907543.0,26959595.0
,146010003.0,144261103.0,139710300.0,129048303.0
,143052695.0,145948661.0,143195998.0,141680368.0
,143089561.0,145891318.0,140353390.0,84643574.0
,142983068.0,145190903.0,129466228.0,137846518.0
,127938461.0,120647673.0,143564669.0,145874680.0
,145149852.0,,138833801.0,145915647.0
,145362866.0,,139071373.0,141684480.0
,143540150.0,,146010003.0,140328705.0
,143908791.0,,143052695.0,139181830.0
,138665913.0,,143089561.0,90840843.0
,54599612.0,,142983068.0,145927950.0
,143155135.0,,127938461.0,142966548.0
,132022208.0,,145149852.0,146042650.0
,145985474.0,,145362866.0,143617821.0
,141778894.0,,143540150.0,78520100.0
,142991310.0,,143908791.0,145088296.0
,145264595.0,,138665913.0,143281960.0
,137936853.0,,54599612.0,145276715.0
,143126499.0,,143155135.0,146022194.0
,107347944.0,,132022208.0,143060804.0
,144261103.0,,145985474.0,143060807.0
,145948661.0,,141778894.0,132882249.0
,145891318.0,,142991310.0,142434122.0
,145190903.0,,145264595.0,24158027.0
,120647673.0,,143126499.0,145141582.0
,145551359.0,,130953188.0,130740046.0
,,,107347944.0,139206487.0
,,,144261103.0,145907543.0
,,,145948661.0,139710300.0
,,,145891318.0,143195998.0
,,,145190903.0,68595555.0
,,,120647673.0,140353390.0
,,,145551359.0,129466228.0
,,,,143564669.0
,,,,121782151.0
,,,,138833801.0
,,,,139071373.0
,,,,146010003.0
,,,,143052695.0
,,,,143089561.0
,,,,142983068.0
,,,,127938461.0
,,,,145149852.0
,,,,145362866.0
,,,,143540150.0
,,,,143908791.0
,,,,138665913.0
,,,,54599612.0
,,,,143155135.0
,,,,132022208.0
,,,,145985474.0
,,,,141778894.0
,,,,142991310.0
,,,,145264595.0
,,,,137936853.0
,,,,143126499.0
,,,,107347944.0
,,,,144261103.0
,,,,145948661.0
,,,,145891318.0
,,,,145190903.0
,,,,120647673.0
,,,,145551359.0
