20220420_CWB_NB_queijos_W16,20220420_CWB_NB_arroz_W16,20220420_CWB_NB_aucaradoantesedoces_W16,20220420_CWB_NB_farinhasemisturas_W16
130482184.0,130482184.0,130482184.0,130482184.0
132067339.0,132067339.0,132067339.0,132067339.0
127258635.0,127258635.0,127258635.0,127258635.0
139309067.0,139309067.0,139309067.0,139309067.0
135278607.0,132321294.0,127156238.0,127156238.0
131534865.0,135278607.0,135278607.0,135278607.0
117383187.0,131534865.0,131534865.0,131534865.0
129871893.0,117383187.0,117383187.0,117383187.0
117923862.0,129871893.0,117923862.0,129871893.0
117375001.0,117923862.0,117375001.0,117923862.0
117407770.0,117375001.0,117407770.0,117375001.0
123088926.0,117407770.0,123088926.0,117407770.0
135041054.0,123088926.0,135041054.0,123088926.0
138612767.0,138629157.0,138629157.0,135041054.0
138629157.0,111861806.0,115367978.0,138612767.0
115367978.0,135045170.0,111861806.0,138629157.0
111861806.0,142950450.0,135045170.0,115367978.0
135045170.0,133922870.0,142950450.0,111861806.0
142950450.0,134561855.0,133922870.0,135045170.0
133922870.0,130248777.0,126619703.0,142950450.0
126619703.0,140263502.0,134561855.0,133922870.0
134561855.0,123715664.0,113004618.0,126619703.0
130248777.0,134516823.0,139083853.0,134561855.0
139083853.0,138117213.0,140263502.0,130248777.0
123715664.0,142979167.0,123715664.0,113004618.0
134516823.0,115535974.0,138117213.0,139083853.0
138117213.0,124772458.0,115535974.0,140263502.0
142979167.0,145248362.0,124772458.0,123715664.0
115535974.0,110481516.0,145248362.0,138117213.0
124772458.0,128487535.0,110481516.0,142979167.0
145248362.0,145264755.0,128487535.0,115535974.0
110481516.0,143024247.0,145264755.0,145248362.0
128487535.0,139329656.0,117260409.0,110481516.0
145264755.0,127963265.0,127963265.0,128487535.0
143024247.0,138854533.0,138854533.0,145264755.0
117260409.0,115359879.0,127860871.0,143024247.0
127963265.0,128344200.0,128344200.0,139329656.0
138854533.0,111997063.0,111997063.0,117260409.0
115359879.0,123768968.0,123768968.0,127963265.0
127860871.0,116555918.0,116555918.0,138854533.0
128344200.0,125395088.0,124313745.0,115359879.0
111997063.0,134676630.0,123072664.0,128344200.0
123768968.0,115536029.0,115536029.0,111997063.0
116555918.0,134545568.0,141738145.0,123768968.0
124313745.0,141824162.0,141824162.0,116555918.0
134676630.0,138535075.0,138535075.0,125395088.0
123072664.0,111698087.0,111698087.0,124313745.0
115536029.0,112980136.0,112980136.0,134676630.0
134545568.0,141574315.0,141574315.0,123072664.0
141738145.0,136519853.0,116019373.0,115536029.0
141824162.0,116019373.0,134037682.0,134545568.0
138535075.0,134037682.0,145834162.0,141738145.0
111698087.0,145834162.0,137547960.0,141824162.0
112980136.0,137547960.0,132718783.0,138535075.0
141574315.0,136085689.0,124862657.0,111698087.0
136519853.0,132718783.0,118440132.0,112980136.0
116019373.0,118440132.0,141750469.0,141574315.0
134037682.0,141750469.0,124936390.0,136519853.0
145834162.0,117387463.0,117387463.0,116019373.0
137547960.0,112246984.0,143499464.0,134037682.0
136085689.0,143499464.0,111620303.0,145834162.0
132718783.0,134066381.0,118362321.0,137547960.0
124862657.0,111620303.0,139157723.0,136085689.0
118440132.0,134492368.0,117330142.0,132718783.0
141750469.0,118362321.0,114131171.0,118440132.0
124936390.0,135938259.0,134099173.0,141750469.0
117387463.0,139157723.0,145248487.0,124936390.0
112246984.0,117330142.0,117297399.0,117387463.0
143499464.0,135037152.0,123601144.0,143499464.0
134066381.0,114131171.0,142438647.0,134066381.0
111620303.0,145248487.0,141689086.0,111620303.0
134492368.0,136225014.0,120672511.0,118362321.0
118362321.0,117297399.0,117842177.0,135938259.0
135938259.0,123601144.0,134480140.0,139157723.0
139157723.0,142438647.0,137244943.0,117330142.0
117330142.0,141689086.0,143528209.0,114131171.0
135037152.0,123629822.0,124354836.0,134099173.0
114131171.0,120672511.0,127893782.0,145248487.0
134099173.0,117842177.0,111726870.0,117297399.0
145248487.0,137244943.0,117825832.0,123601144.0
136225014.0,143528209.0,125464879.0,142438647.0
117297399.0,124354836.0,138043699.0,141689086.0
123601144.0,127893782.0,115343674.0,123629822.0
142438647.0,111726870.0,117928251.0,120672511.0
141689086.0,116732187.0,117416252.0,117842177.0
123629822.0,117825832.0,118460742.0,134480140.0
120672511.0,125464879.0,139276614.0,137244943.0
117842177.0,138043699.0,123572552.0,143528209.0
134480140.0,124236089.0,126812496.0,124354836.0
137244943.0,115343674.0,134013274.0,127893782.0
143528209.0,117928251.0,139354464.0,111726870.0
124354836.0,117416252.0,116572513.0,117825832.0
127893782.0,110510401.0,132731235.0,125464879.0
111726870.0,118460742.0,134009192.0,138043699.0
116732187.0,139276614.0,134582637.0,124236089.0
117825832.0,123572552.0,110354798.0,115343674.0
125464879.0,139120972.0,125903215.0,117928251.0
138043699.0,126812496.0,130781557.0,117416252.0
124236089.0,146153809.0,120816008.0,110510401.0
115343674.0,134013274.0,115466638.0,118460742.0
117928251.0,116572513.0,120619407.0,139276614.0
117416252.0,132731235.0,127181198.0,123572552.0
110510401.0,134009192.0,123146638.0,126812496.0
118460742.0,134582637.0,115487120.0,139354464.0
139276614.0,110354798.0,134558096.0,116572513.0
123572552.0,125903215.0,123097495.0,132731235.0
139120972.0,130781557.0,143585687.0,134009192.0
126812496.0,120816008.0,127377820.0,134582637.0
146153809.0,115466638.0,136147362.0,110354798.0
139354464.0,120619407.0,143503779.0,125903215.0
116572513.0,123146638.0,112247204.0,130781557.0
132731235.0,115487120.0,109306277.0,120816008.0
134009192.0,123097495.0,117420457.0,115466638.0
134582637.0,143585687.0,116068779.0,120619407.0
110354798.0,127377820.0,134578608.0,127181198.0
125903215.0,136147362.0,134566323.0,123146638.0
130781557.0,143503779.0,130314677.0,115487120.0
120816008.0,112247204.0,135258558.0,123097495.0
115466638.0,109306277.0,111772097.0,143585687.0
120619407.0,117420457.0,124375494.0,127377820.0
127181198.0,116068779.0,126382536.0,136147362.0
123146638.0,134578608.0,135037387.0,112247204.0
115487120.0,130314677.0,109834702.0,109306277.0
134558096.0,135258558.0,118362586.0,138494375.0
123097495.0,123789765.0,146084314.0,117420457.0
143585687.0,124375494.0,134443487.0,116068779.0
127377820.0,109834702.0,116117986.0,134578608.0
136147362.0,138101206.0,116376038.0,134566323.0
143503779.0,146084314.0,145531367.0,130314677.0
112247204.0,134443487.0,114147816.0,135258558.0
109306277.0,124252640.0,138613229.0,111772097.0
138494375.0,116117986.0,128958960.0,123789765.0
117420457.0,114033125.0,138523120.0,124375494.0
116068779.0,116376038.0,121180659.0,126382536.0
134578608.0,145531367.0,135873014.0,135037387.0
128577969.0,114147816.0,135999990.0,109834702.0
134566323.0,138613229.0,138506751.0,138101206.0
130314677.0,138523120.0,113000968.0,146084314.0
135258558.0,121180659.0,123019786.0,134443487.0
111772097.0,135873014.0,132088329.0,116117986.0
123789765.0,135999990.0,135004681.0,114033125.0
124375494.0,138506751.0,134562314.0,116376038.0
126382536.0,113000968.0,141623821.0,145531367.0
135037387.0,113017352.0,143610378.0,138613229.0
109834702.0,123019786.0,127414798.0,138523120.0
136004051.0,132088329.0,121164305.0,121180659.0
138101206.0,135004681.0,112804380.0,135873014.0
118362586.0,134562314.0,145191453.0,135999990.0
146084314.0,141623821.0,126702119.0,138506751.0
134443487.0,143610378.0,124338729.0,113000968.0
124252640.0,127414798.0,117367338.0,113017352.0
116117986.0,121164305.0,110567986.0,123019786.0
114033125.0,112804380.0,116474423.0,132088329.0
116376038.0,145191453.0,138039864.0,134562314.0
145531367.0,126702119.0,132252217.0,141623821.0
138613229.0,124338729.0,145400379.0,143610378.0
128958960.0,117367338.0,110367300.0,127414798.0
138523120.0,117928493.0,132174406.0,121164305.0
121180659.0,110567986.0,139735622.0,112804380.0
135873014.0,116474423.0,116343370.0,145191453.0
135999990.0,145400379.0,128418379.0,120758820.0
138506751.0,110367300.0,142254669.0,126702119.0
113000968.0,132174406.0,124346961.0,124338729.0
123019786.0,139735622.0,142217811.0,117367338.0
132088329.0,116343370.0,117895768.0,117928493.0
135004681.0,142254669.0,126747225.0,110567986.0
134562314.0,124346961.0,115589722.0,116474423.0
141623821.0,136176209.0,124379747.0,132252217.0
143610378.0,142217811.0,133972583.0,145400379.0
121164305.0,115589722.0,114143852.0,110367300.0
112804380.0,124379747.0,146219630.0,132174406.0
145191453.0,133972583.0,111714928.0,139735622.0
120758820.0,136671851.0,134541939.0,116343370.0
126702119.0,139190892.0,117277300.0,128418379.0
124338729.0,114143852.0,123732596.0,142254669.0
117367338.0,146219630.0,124412541.0,124346961.0
117928493.0,111714928.0,143663744.0,136176209.0
115368494.0,134541939.0,116114050.0,142217811.0
110567986.0,117277300.0,115561090.0,117895768.0
116474423.0,123732596.0,135303810.0,115589722.0
138039864.0,124412541.0,127197833.0,124379747.0
145400379.0,143663744.0,138584715.0,136671851.0
110367300.0,115561090.0,142410390.0,139190892.0
132174406.0,135303810.0,142455448.0,114143852.0
139735622.0,127197833.0,145121946.0,146219630.0
116343370.0,138584715.0,116822686.0,111714928.0
128418379.0,142455448.0,117842592.0,134541939.0
142254669.0,145121946.0,142226080.0,117277300.0
124346961.0,116822686.0,112317093.0,123732596.0
136176209.0,117842592.0,123695792.0,124412541.0
142217811.0,112317093.0,112927409.0,143663744.0
126747225.0,141566636.0,136680120.0,116114050.0
115589722.0,112927409.0,134582971.0,115561090.0
124379747.0,113676988.0,113676988.0,135303810.0
133972583.0,111796925.0,111796925.0,127197833.0
136671851.0,113398462.0,113398462.0,138584715.0
139190892.0,138506947.0,110371528.0,142410390.0
114143852.0,128525004.0,146068201.0,142455448.0
111714928.0,146068201.0,139449068.0,145121946.0
134541939.0,139834092.0,139834092.0,116822686.0
117277300.0,139240180.0,138703600.0,142226080.0
123732596.0,143569652.0,130237172.0,112317093.0
124412541.0,115340022.0,139240180.0,141566636.0
143663744.0,133956348.0,143569652.0,112927409.0
116114050.0,116663040.0,115340022.0,134582971.0
115561090.0,145928966.0,133956348.0,113676988.0
135303810.0,111735559.0,116663040.0,111796925.0
127197833.0,124793608.0,145928966.0,113398462.0
138584715.0,124334857.0,111735559.0,138506947.0
142410390.0,112407307.0,124793608.0,110371528.0
142455448.0,140342043.0,124334857.0,146068201.0
145121946.0,124224284.0,110535436.0,139834092.0
116822686.0,138048288.0,145326863.0,138703600.0
117842592.0,135017251.0,140342043.0,130237172.0
142226080.0,142926629.0,110572318.0,139240180.0
112317093.0,145969966.0,138048288.0,143569652.0
141566636.0,134034223.0,135017251.0,115340022.0
123695792.0,143090481.0,114045741.0,133956348.0
112927409.0,125469491.0,145969966.0,116663040.0
136680120.0,129479476.0,134034223.0,145928966.0
134582971.0,116392758.0,143090481.0,111735559.0
113676988.0,124363574.0,125469491.0,124793608.0
111796925.0,134472504.0,129479476.0,124334857.0
113398462.0,123630394.0,116392758.0,112407307.0
138506947.0,134099774.0,124363574.0,110535436.0
110371528.0,123171647.0,134472504.0,145326863.0
128525004.0,116577088.0,116716343.0,140342043.0
128352978.0,134656834.0,123630394.0,110572318.0
146068201.0,145036103.0,134099774.0,138048288.0
139834092.0,118465352.0,123171647.0,135017251.0
138703600.0,123806536.0,145036103.0,142926629.0
130237172.0,117306186.0,118465352.0,114045741.0
139240180.0,140333911.0,123806536.0,145969966.0
143569652.0,136577883.0,117306186.0,134034223.0
115340022.0,138634079.0,140333911.0,143090481.0
133956348.0,131441504.0,138634079.0,125469491.0
116663040.0,129098593.0,131441504.0,129479476.0
145928966.0,139293537.0,129098593.0,116392758.0
111735559.0,116134754.0,139293537.0,124363574.0
124793608.0,135095141.0,116134754.0,134472504.0
124334857.0,121230182.0,121230182.0,123630394.0
112407307.0,135258983.0,135258983.0,134099774.0
110535436.0,116663145.0,127374185.0,123171647.0
145326863.0,127374185.0,139260779.0,116577088.0
140342043.0,139260779.0,123138927.0,134656834.0
124224284.0,120845174.0,120845174.0,145036103.0
110572318.0,124330874.0,124330874.0,118465352.0
138048288.0,115512194.0,115512194.0,123806536.0
135017251.0,117306247.0,117306247.0,117306186.0
142926629.0,117797777.0,127329162.0,140333911.0
114045741.0,143000472.0,143000472.0,136577883.0
145969966.0,139228061.0,139228061.0,138634079.0
134034223.0,143184798.0,135246756.0,131441504.0
143090481.0,135246756.0,109822890.0,129098593.0
125469491.0,109822890.0,145367985.0,139293537.0
129479476.0,145367985.0,132273075.0,116134754.0
116392758.0,132273075.0,132006837.0,135095141.0
124363574.0,115995572.0,128988085.0,121230182.0
134472504.0,132006837.0,111629238.0,135258983.0
116716343.0,128988085.0,127939513.0,116663145.0
123630394.0,111629238.0,115528634.0,127374185.0
134099774.0,127939513.0,141714364.0,139260779.0
123171647.0,115528634.0,115467200.0,123138927.0
116577088.0,141714364.0,141738944.0,120845174.0
134656834.0,142369726.0,128553924.0,124330874.0
118465352.0,128553924.0,139088850.0,115512194.0
123806536.0,139088850.0,139662291.0,117306247.0
140333911.0,139662291.0,138519508.0,127329162.0
136577883.0,138519508.0,123151317.0,117797777.0
138634079.0,123151317.0,138646484.0,143000472.0
131441504.0,138646484.0,143102931.0,139228061.0
129098593.0,143102931.0,118428631.0,135246756.0
139293537.0,118428631.0,134083544.0,109822890.0
116134754.0,134185946.0,134185946.0,145367985.0
135095141.0,136061919.0,136061919.0,132273075.0
121230182.0,124359652.0,124359652.0,115995572.0
135258983.0,143172584.0,143172584.0,132006837.0
116663145.0,143680489.0,143680489.0,128988085.0
127374185.0,142242792.0,143598570.0,111629238.0
139260779.0,132723690.0,142242792.0,127939513.0
123138927.0,118436845.0,132723690.0,115528634.0
120845174.0,127996911.0,118436845.0,141714364.0
124330874.0,109847539.0,127996911.0,142369726.0
115512194.0,121164787.0,109847539.0,141738944.0
117306247.0,116020219.0,121164787.0,128553924.0
127329162.0,138118140.0,116020219.0,139088850.0
117797777.0,120140799.0,138118140.0,139662291.0
143000472.0,128386048.0,120140799.0,138519508.0
139228061.0,127288322.0,128386048.0,123151317.0
143184798.0,112358404.0,112358404.0,138646484.0
135246756.0,110457863.0,110457863.0,143102931.0
134013862.0,121754631.0,121754631.0,118428631.0
109822890.0,135902217.0,135902217.0,134083544.0
145367985.0,115385356.0,115385356.0,134185946.0
132273075.0,132760588.0,132760588.0,136061919.0
115995572.0,132637713.0,132637713.0,124359652.0
132006837.0,120710165.0,120710165.0,143172584.0
128988085.0,129057813.0,129057813.0,143680489.0
111629238.0,139854869.0,139854869.0,143598570.0
127939513.0,121771035.0,121771035.0,142242792.0
115528634.0,134087709.0,134087709.0,132723690.0
141714364.0,135902238.0,135902238.0,118436845.0
142369726.0,139645984.0,139645984.0,127996911.0
115467200.0,142537765.0,123618344.0,109847539.0
141738944.0,123618344.0,134079531.0,121164787.0
128553924.0,138740783.0,138740783.0,116020219.0
139088850.0,139097135.0,139097135.0,138118140.0
139662291.0,125436977.0,125436977.0,120140799.0
138519508.0,145896497.0,118027317.0,128386048.0
123151317.0,118027317.0,127153205.0,127288322.0
138646484.0,127153205.0,131585080.0,132793346.0
143102931.0,131585080.0,117601338.0,112358404.0
118428631.0,117601338.0,123147324.0,110457863.0
134083544.0,123147324.0,139797565.0,121754631.0
134185946.0,139797565.0,119006271.0,135902217.0
136061919.0,119006271.0,135259200.0,115385356.0
124359652.0,112862273.0,112862273.0,132760588.0
143172584.0,145290307.0,145290307.0,132637713.0
143680489.0,111625287.0,111625287.0,120710165.0
143598570.0,127292488.0,127292488.0,129057813.0
142242792.0,117404746.0,117404746.0,139854869.0
132723690.0,138679370.0,138679370.0,121771035.0
118436845.0,134022221.0,134022221.0,134087709.0
127996911.0,133915730.0,118371410.0,135902238.0
109847539.0,118371410.0,113673300.0,139645984.0
121164787.0,113673300.0,134550610.0,142537765.0
116020219.0,134550610.0,121119830.0,123618344.0
138118140.0,121119830.0,139994201.0,134079531.0
120140799.0,139994201.0,133989467.0,138740783.0
128386048.0,133989467.0,139207772.0,139097135.0
132793346.0,139207772.0,135074911.0,125436977.0
112358404.0,135074911.0,123716705.0,145896497.0
110457863.0,123716705.0,117965922.0,118027317.0
121754631.0,117965922.0,125490275.0,131585080.0
115385356.0,140325988.0,140325988.0,117601338.0
132760588.0,142451813.0,142451813.0,123147324.0
132637713.0,109892709.0,109892709.0,139797565.0
120710165.0,109290609.0,109290609.0,119006271.0
129057813.0,136594547.0,134759538.0,135259200.0
139854869.0,120689777.0,136594547.0,112862273.0
121771035.0,136549496.0,120689777.0,111625287.0
134087709.0,146121850.0,136549496.0,127292488.0
135902238.0,131982459.0,146121850.0,117404746.0
139645984.0,123753595.0,137942148.0,138679370.0
123618344.0,137942148.0,115405960.0,134022221.0
134079531.0,132195462.0,134669452.0,133915730.0
138740783.0,115405960.0,135251084.0,118371410.0
139097135.0,123200650.0,142521489.0,113673300.0
125436977.0,134669452.0,143619221.0,134550610.0
145896497.0,135251084.0,115524760.0,121119830.0
118027317.0,142521489.0,143213723.0,137929818.0
117425206.0,143619221.0,116032673.0,133989467.0
127153205.0,127161497.0,145884325.0,139207772.0
131585080.0,143213723.0,140518567.0,135074911.0
117601338.0,116032673.0,117474472.0,123716705.0
123147324.0,143008932.0,121160873.0,117965922.0
139797565.0,145884325.0,127210672.0,140325988.0
119006271.0,140518567.0,141837490.0,142451813.0
135259200.0,117474472.0,143013042.0,109892709.0
112862273.0,121160873.0,124253363.0,109290609.0
145290307.0,127210672.0,141702324.0,134759538.0
111625287.0,141837490.0,123708602.0,136594547.0
127292488.0,143013042.0,145159354.0,120689777.0
117404746.0,124253363.0,127947966.0,136549496.0
134022221.0,145159354.0,125584575.0,146121850.0
133915730.0,127947966.0,125351108.0,131982459.0
118371410.0,125584575.0,117982422.0,123753595.0
113673300.0,139814088.0,142353627.0,137942148.0
134550610.0,115340492.0,136684765.0,132195462.0
121119830.0,117982422.0,132150502.0,123200650.0
139994201.0,142353627.0,120636649.0,134669452.0
137929818.0,136684765.0,123700462.0,142521489.0
133989467.0,132150502.0,124421364.0,143619221.0
135074911.0,120636649.0,111645940.0,115524760.0
123716705.0,123700462.0,118465783.0,127161497.0
117965922.0,131011826.0,110482682.0,143213723.0
125490275.0,124421364.0,137352446.0,116032673.0
140325988.0,118465783.0,139126017.0,143008932.0
142451813.0,110482682.0,127907073.0,145884325.0
109892709.0,137352446.0,132130052.0,140518567.0
109290609.0,139126017.0,115496203.0,117474472.0
134759538.0,127907073.0,134460688.0,121160873.0
136594547.0,132130052.0,135873809.0,130921643.0
120689777.0,115463439.0,113050902.0,127210672.0
136549496.0,134460688.0,139285785.0,141837490.0
146121850.0,133887253.0,129054000.0,124253363.0
131982459.0,113050902.0,138675506.0,141702324.0
123753595.0,139285785.0,124241209.0,145159354.0
137942148.0,145863964.0,124376377.0,127947966.0
132195462.0,129054000.0,137962812.0,125584575.0
115405960.0,124376377.0,127759682.0,139814088.0
123200650.0,137962812.0,121832771.0,115340492.0
134669452.0,127759682.0,138020170.0,117982422.0
135251084.0,121832771.0,130241874.0,142353627.0
142521489.0,138020170.0,118515027.0,136684765.0
143619221.0,130241874.0,132310359.0,132150502.0
115524760.0,118515027.0,136570199.0,120636649.0
143549593.0,132310359.0,142456155.0,123700462.0
127161497.0,136570199.0,128488799.0,124421364.0
143213723.0,142456155.0,109868397.0,111645940.0
116032673.0,142951774.0,111711601.0,118465783.0
143008932.0,128488799.0,136553847.0,110482682.0
145884325.0,109868397.0,128398713.0,137352446.0
140518567.0,139887990.0,143091069.0,139126017.0
117474472.0,136553847.0,139101573.0,127907073.0
121160873.0,128398713.0,134096262.0,132130052.0
130921643.0,143091069.0,109823370.0,115496203.0
127210672.0,134096262.0,132384140.0,134460688.0
141837490.0,109823370.0,135943565.0,135873809.0
143013042.0,132384140.0,110486926.0,133887253.0
124253363.0,135943565.0,127923604.0,113050902.0
141702324.0,110486926.0,124880282.0,139285785.0
123708602.0,135185811.0,143046042.0,145863964.0
145159354.0,127923604.0,141600156.0,129054000.0
127947966.0,124880282.0,139703711.0,138675506.0
