20220420_CWB_NB_queijos_W16,20220420_CWB_NB_arroz_W16,20220420_CWB_NB_aucaradoantesedoces_W16,20220420_CWB_NB_farinhasemisturas_W16
125584575.0,143046042.0,138544547.0,124241209.0
125351108.0,141600156.0,139351461.0,124376377.0
139814088.0,139703711.0,116266406.0,137962812.0
115340492.0,138544547.0,134444457.0,127759682.0
117982422.0,139351461.0,134702510.0,121832771.0
142353627.0,116266406.0,123233715.0,138020170.0
136684765.0,134444457.0,117319102.0,130241874.0
132150502.0,134702510.0,117245381.0,118515027.0
120636649.0,123233715.0,139077062.0,132310359.0
123700462.0,117319102.0,137614792.0,136570199.0
131011826.0,117245381.0,139113936.0,142456155.0
124421364.0,115553737.0,110388691.0,142951774.0
111645940.0,139113936.0,141596119.0,128488799.0
118465783.0,110388691.0,126653912.0,109868397.0
110482682.0,141596119.0,127784409.0,111711601.0
137352446.0,126653912.0,110495203.0,139887990.0
139126017.0,127784409.0,135251428.0,136553847.0
127907073.0,139888091.0,124417509.0,128398713.0
132130052.0,132060636.0,112977382.0,143091069.0
115496203.0,110495203.0,138679786.0,139101573.0
115463439.0,135251428.0,143574507.0,134096262.0
134460688.0,124417509.0,130893297.0,109823370.0
133887253.0,112977382.0,145352179.0,135943565.0
113050902.0,130893297.0,131429877.0,110486926.0
139285785.0,145352179.0,139290102.0,127923604.0
145863964.0,139290102.0,127919612.0,120616344.0
129054000.0,127919612.0,121226748.0,143046042.0
138675506.0,115336703.0,115336703.0,141600156.0
124241209.0,132625921.0,132625921.0,139703711.0
124376377.0,109323778.0,109323778.0,138544547.0
137962812.0,118560258.0,118560258.0,139351461.0
127759682.0,116069891.0,116069891.0,116266406.0
121832771.0,127784454.0,127784454.0,134444457.0
138020170.0,145282567.0,145282567.0,134702510.0
130241874.0,142186005.0,134608405.0,123233715.0
118515027.0,119789079.0,142186005.0,117319102.0
132310359.0,138110488.0,119789079.0,117245381.0
136570199.0,133105180.0,133105180.0,139077062.0
142456155.0,141858336.0,128960029.0,137614792.0
142951774.0,132711972.0,141858336.0,115553737.0
128488799.0,138077732.0,132711972.0,110388691.0
109868397.0,109880871.0,138077732.0,141596119.0
139887990.0,138057262.0,109880871.0,126653912.0
136553847.0,112346681.0,135939633.0,127784409.0
128398713.0,127211071.0,127211071.0,139888091.0
143091069.0,138659395.0,138659395.0,132060636.0
139101573.0,121849413.0,121849413.0,110495203.0
134096262.0,130917967.0,130917967.0,124417509.0
109823370.0,135263824.0,134104660.0,112977382.0
135943565.0,134104660.0,138540631.0,138679786.0
110486926.0,143521370.0,143521370.0,143574507.0
135185811.0,140236381.0,122644071.0,130893297.0
127923604.0,122644071.0,128370283.0,145352179.0
120616344.0,145864304.0,145864304.0,131429877.0
124880282.0,128484978.0,128484978.0,139290102.0
143046042.0,139093622.0,139093622.0,127919612.0
141600156.0,120673915.0,120673915.0,121226748.0
139703711.0,110515836.0,110515836.0,115336703.0
138544547.0,135190144.0,135190144.0,132625921.0
139351461.0,109848195.0,109848195.0,109323778.0
116266406.0,138679939.0,110511749.0,118560258.0
134444457.0,110511749.0,128538249.0,116069891.0
134702510.0,128538249.0,111867534.0,127784454.0
123233715.0,111867534.0,146036368.0,145282567.0
117319102.0,136046223.0,134022803.0,134608405.0
134563264.0,136246929.0,127985304.0,119789079.0
117245381.0,134022803.0,139282074.0,138110488.0
139077062.0,127985304.0,121722527.0,133105180.0
137614792.0,139282074.0,127198882.0,141858336.0
115553737.0,121722527.0,117462694.0,132711972.0
139113936.0,139093664.0,138438311.0,138077732.0
110388691.0,127198882.0,144307886.0,109880871.0
141596119.0,138438311.0,114144950.0,135939633.0
126653912.0,144307886.0,145217212.0,112346681.0
127784409.0,134579889.0,134452929.0,127211071.0
139888091.0,138659511.0,138737347.0,138659395.0
132060636.0,134592185.0,117991109.0,121849413.0
110495203.0,134452929.0,124319429.0,130917967.0
135251428.0,138737347.0,109840071.0,134104660.0
124417509.0,117991109.0,121136839.0,138540631.0
112977382.0,124319429.0,127149770.0,134526552.0
138679786.0,109840071.0,135222993.0,143521370.0
143574507.0,121136839.0,140273364.0,140236381.0
130893297.0,127149770.0,110491360.0,122644071.0
145352179.0,135222993.0,115607268.0,145864304.0
131429877.0,121226972.0,134498030.0,128484978.0
139290102.0,110491360.0,115558128.0,139093622.0
121226748.0,116643563.0,145999601.0,120673915.0
115336703.0,134498030.0,142214907.0,110515836.0
132625921.0,115558128.0,141768449.0,135190144.0
109323778.0,139192051.0,112236290.0,109848195.0
118560258.0,142214907.0,125388547.0,138679939.0
116069891.0,141768449.0,138487555.0,110511749.0
127784454.0,112236290.0,115357443.0,111867534.0
145282567.0,138487555.0,130369288.0,146036368.0
142186005.0,139208451.0,116029189.0,136246929.0
119789079.0,143083267.0,118466322.0,134022803.0
138110488.0,115357443.0,121927442.0,127985304.0
133105180.0,130369288.0,125351698.0,139282074.0
128960029.0,116029189.0,141621010.0,121722527.0
141858336.0,118466322.0,113624854.0,139093664.0
132711972.0,121927442.0,139347737.0,127198882.0
138077732.0,125351698.0,125359897.0,117462694.0
109880871.0,141621010.0,112224027.0,138438311.0
138057262.0,113624854.0,117233434.0,144307886.0
135939633.0,139347737.0,139282205.0,134579889.0
127211071.0,125359897.0,118495003.0,145217212.0
138659395.0,112224027.0,138630940.0,134452929.0
121849413.0,117233434.0,127375137.0,138737347.0
130917967.0,139282205.0,126732066.0,117991109.0
135263824.0,118495003.0,141825825.0,124319429.0
134104660.0,127375137.0,116340519.0,109840071.0
138540631.0,141825825.0,110380840.0,121136839.0
134526552.0,116340519.0,132646700.0,127149770.0
143521370.0,110380840.0,123746096.0,135222993.0
140236381.0,132646700.0,139200308.0,140273364.0
122644071.0,139200308.0,50562870.0,121226972.0
128370283.0,50562870.0,136726326.0,110491360.0
145864304.0,136726326.0,117524281.0,116643563.0
128484978.0,117524281.0,134735676.0,134498030.0
139093622.0,133998394.0,145434429.0,115558128.0
120673915.0,115386172.0,110974782.0,145999601.0
110515836.0,134735676.0,139810625.0,139192051.0
135190144.0,143623996.0,127805251.0,142214907.0
138065537.0,145434429.0,127354692.0,112236290.0
109848195.0,110974782.0,123184965.0,138487555.0
138679939.0,139810625.0,142255941.0,139208451.0
110511749.0,127805251.0,126621509.0,143083267.0
128538249.0,127354692.0,141776713.0,115357443.0
111867534.0,123184965.0,117364561.0,130369288.0
136046223.0,142255941.0,127436631.0,116029189.0
146036368.0,126621509.0,145139543.0,118466322.0
136246929.0,127436631.0,141608793.0,121927442.0
134022803.0,145139543.0,135923546.0,125351698.0
127985304.0,141608793.0,115533662.0,141621010.0
139282074.0,135923546.0,130352991.0,113624854.0
121722527.0,115533662.0,120715102.0,139347737.0
139093664.0,130352991.0,111753056.0,125359897.0
127198882.0,120715102.0,123230049.0,112224027.0
117462694.0,111753056.0,127199077.0,117233434.0
144307886.0,123230049.0,128595818.0,139282205.0
134579889.0,127199077.0,117438322.0,118495003.0
114144950.0,128595818.0,124778354.0,138630940.0
138659511.0,117438322.0,112383859.0,127375137.0
134592185.0,112383859.0,131528563.0,126732066.0
145217212.0,131528563.0,125519736.0,141825825.0
134452929.0,125519736.0,139683704.0,116340519.0
138737347.0,139683704.0,142432120.0,110380840.0
117991109.0,142432120.0,112363392.0,132646700.0
124319429.0,140347262.0,123582337.0,123746096.0
109840071.0,123582337.0,126650246.0,139200308.0
121136839.0,126650246.0,127944583.0,50562870.0
127149770.0,127944583.0,140265355.0,136726326.0
135222993.0,118478733.0,118478733.0,117524281.0
121226972.0,111638415.0,111638415.0,115386172.0
110491360.0,134453140.0,134453140.0,134735676.0
115607268.0,135002017.0,123066271.0,143623996.0
116643563.0,112940962.0,135002017.0,145434429.0
134498030.0,127236002.0,112940962.0,110974782.0
115558128.0,142469033.0,127236002.0,139810625.0
145999601.0,139667370.0,124360614.0,127805251.0
139192051.0,141756331.0,142469033.0,127354692.0
142214907.0,133093289.0,141756331.0,123184965.0
141768449.0,112306093.0,133093289.0,142255941.0
112236290.0,140244910.0,112306093.0,126621509.0
125388547.0,128415663.0,128415663.0,141776713.0
138487555.0,143079346.0,143079346.0,127436631.0
139208451.0,128403380.0,128403380.0,145139543.0
143083267.0,134469559.0,134469559.0,141608793.0
115357443.0,123144125.0,123160506.0,115533662.0
130369288.0,143538110.0,123144125.0,130352991.0
116029189.0,127911874.0,143538110.0,120715102.0
118466322.0,109266883.0,130357184.0,111753056.0
121927442.0,123717573.0,142985153.0,123230049.0
125351698.0,128374725.0,127911874.0,127199077.0
141621010.0,138037204.0,109266883.0,128595818.0
113624854.0,117860309.0,123717573.0,117438322.0
139347737.0,115451876.0,128374725.0,112383859.0
125359897.0,134465526.0,124250061.0,131528563.0
112224027.0,131426301.0,138037204.0,125519736.0
117233434.0,115496957.0,115451876.0,139683704.0
118495003.0,142940157.0,131426301.0,142432120.0
138630940.0,133953544.0,115496957.0,140347262.0
127375137.0,138758153.0,138758153.0,112363392.0
126732066.0,139175949.0,117831692.0,123582337.0
141825825.0,131569679.0,139175949.0,126650246.0
116340519.0,143001618.0,143001618.0,127944583.0
110380840.0,110524435.0,110524435.0,140265355.0
132646700.0,134584340.0,134584340.0,118478733.0
123828017.0,143677462.0,143677462.0,111638415.0
139200308.0,123680793.0,123680793.0,134453140.0
50562870.0,126904355.0,140240927.0,117888918.0
136726326.0,117442597.0,110540832.0,123066271.0
117524281.0,136030249.0,126904355.0,135002017.0
133998394.0,111745066.0,117442597.0,112940962.0
115386172.0,130828334.0,136030249.0,127236002.0
134735676.0,115357753.0,111745066.0,124360614.0
143623996.0,139192384.0,130828334.0,142469033.0
145434429.0,139651136.0,139192384.0,139667370.0
110974782.0,120858690.0,139651136.0,141756331.0
139810625.0,132622403.0,120858690.0,112306093.0
127805251.0,109852742.0,132622403.0,140244910.0
127354692.0,142178375.0,109852742.0,128415663.0
123184965.0,109828168.0,142178375.0,143079346.0
142255941.0,110471244.0,109828168.0,128403380.0
126621509.0,126720077.0,110471244.0,134469559.0
141776713.0,128968783.0,126720077.0,123160506.0
117364561.0,138651729.0,128968783.0,123144125.0
127436631.0,138020949.0,138651729.0,143538110.0
145139543.0,140253270.0,138020949.0,130357184.0
141608793.0,117360731.0,140253270.0,142985153.0
135923546.0,143140956.0,117360731.0,127911874.0
115533662.0,128510048.0,143140956.0,109266883.0
130352991.0,138492001.0,128510048.0,123717573.0
120715102.0,115509347.0,138492001.0,128374725.0
111753056.0,139724906.0,115509347.0,138721227.0
123230049.0,127400042.0,139724906.0,124250061.0
127199077.0,134482030.0,127400042.0,138037204.0
128595818.0,113395836.0,110495854.0,115451876.0
117438322.0,115452034.0,134482030.0,134465526.0
124778354.0,134609026.0,113395836.0,131426301.0
112383859.0,123197573.0,115452034.0,115496957.0
131528563.0,132630665.0,134609026.0,142940157.0
125519736.0,117930121.0,123197573.0,138758153.0
139683704.0,136771721.0,117930121.0,117831692.0
142432120.0,134531219.0,134531219.0,131569679.0
140347262.0,112953495.0,112953495.0,143001618.0
112363392.0,124795038.0,124795038.0,110524435.0
123582337.0,143075487.0,143075487.0,121325588.0
126650246.0,139274416.0,121190578.0,134584340.0
127944583.0,121190578.0,127273140.0,123680793.0
140265355.0,127273140.0,121125047.0,140240927.0
118478733.0,121125047.0,120580280.0,110540832.0
111638415.0,120580280.0,143575229.0,126904355.0
134453140.0,143575229.0,130955453.0,117442597.0
117888918.0,130955453.0,137939138.0,136030249.0
123066271.0,137939138.0,134002886.0,111745066.0
135002017.0,115562691.0,128727241.0,130828334.0
112940962.0,128727241.0,124582094.0,139192384.0
127236002.0,124582094.0,133961934.0,139651136.0
124360614.0,133961934.0,127776977.0,120858690.0
142469033.0,127776977.0,139249878.0,132622403.0
139667370.0,139249878.0,115468504.0,109852742.0
141756331.0,115468504.0,139786461.0,142178375.0
133093289.0,139786461.0,140441824.0,109828168.0
112306093.0,140441824.0,142223586.0,110471244.0
140244910.0,142223586.0,115353830.0,126720077.0
128415663.0,115353830.0,139094249.0,128968783.0
143079346.0,139094249.0,106301676.0,138651729.0
128403380.0,116467948.0,125434095.0,138020949.0
134469559.0,106301676.0,115357936.0,140253270.0
123160506.0,125434095.0,118352116.0,117360731.0
123144125.0,115357936.0,139819264.0,143140956.0
143538110.0,118352116.0,116025601.0,128510048.0
130357184.0,139819264.0,145860867.0,138492001.0
142985153.0,116025601.0,123681037.0,115509347.0
127911874.0,145860867.0,145185038.0,139724906.0
109266883.0,139831561.0,128973076.0,127400042.0
123717573.0,145185038.0,132167957.0,110495854.0
128374725.0,128973076.0,145025302.0,134482030.0
138721227.0,132167957.0,127944989.0,113395836.0
124250061.0,134514968.0,142182686.0,115452034.0
138037204.0,127944989.0,142448938.0,134609026.0
117860309.0,142182686.0,132180272.0,123197573.0
115451876.0,133912865.0,140294452.0,132630665.0
134465526.0,142448938.0,139090231.0,117930121.0
131426301.0,132180272.0,124922175.0,129099918.0
115496957.0,139090231.0,145160512.0,134531219.0
142940157.0,138647868.0,115583299.0,112953495.0
133953544.0,124922175.0,125368643.0,124795038.0
138758153.0,115583299.0,118528322.0,139274416.0
117831692.0,118528322.0,110360903.0,121190578.0
139175949.0,110360903.0,116377929.0,127273140.0
131569679.0,134682960.0,134682960.0,121125047.0
143001618.0,140319082.0,140319082.0,120580280.0
110524435.0,132757868.0,132757868.0,143575229.0
121325588.0,135162225.0,135162225.0,130955453.0
134584340.0,127310201.0,117508472.0,137939138.0
143677462.0,109828475.0,127310201.0,115562691.0
123680793.0,131410304.0,109828475.0,134002886.0
140240927.0,128481668.0,131410304.0,128727241.0
110540832.0,138738057.0,135883147.0,124582094.0
126904355.0,135883147.0,138107277.0,133961934.0
117442597.0,138107277.0,113043854.0,127776977.0
136030249.0,113043854.0,135092627.0,139249878.0
111745066.0,134732186.0,134732186.0,115468504.0
130828334.0,116189605.0,116189605.0,121190619.0
140392496.0,112376232.0,112376232.0,139786461.0
115357753.0,138197419.0,138197419.0,140441824.0
139192384.0,140351918.0,114166207.0,142223586.0
139651136.0,125438398.0,117287363.0,115353830.0
120858690.0,114166207.0,110578116.0,139094249.0
132622403.0,134531520.0,136071621.0,116467948.0
109852742.0,117287363.0,138611141.0,106301676.0
142178375.0,110578116.0,112880074.0,125434095.0
109828168.0,136071621.0,127392202.0,115357936.0
110471244.0,138611141.0,139082196.0,118352116.0
126720077.0,112880074.0,128965077.0,139819264.0
138651729.0,127392202.0,139164116.0,116025601.0
138020949.0,142277068.0,110406106.0,145860867.0
140253270.0,125065679.0,132225499.0,123681037.0
117360731.0,139082196.0,112282078.0,128973076.0
143140956.0,128965077.0,116009439.0,132167957.0
128510048.0,139164116.0,124307935.0,134514968.0
138492001.0,132225499.0,139667934.0,127944989.0
115509347.0,112282078.0,138025446.0,142182686.0
139724906.0,124307935.0,141646310.0,133912865.0
127400042.0,139667934.0,117373418.0,142448938.0
139851882.0,138025446.0,128027115.0,138737965.0
110495854.0,141646310.0,125364718.0,132180272.0
134482030.0,128027115.0,131652080.0,140294452.0
113395836.0,125364718.0,118041074.0,139090231.0
115452034.0,131652080.0,134068722.0,138647868.0
134609026.0,118041074.0,118409721.0,124922175.0
123197573.0,118409721.0,134040057.0,145160512.0
132630665.0,134040057.0,109341181.0,117266754.0
117930121.0,109341181.0,131582468.0,115583299.0
136771721.0,131582468.0,117484042.0,125368643.0
129099918.0,116099595.0,116099595.0,118528322.0
134531219.0,124787213.0,124787213.0,110360903.0
112953495.0,109267474.0,109267474.0,116377929.0
124795038.0,142338578.0,142338578.0,121899345.0
143075487.0,140179987.0,140179987.0,140245341.0
139274416.0,139856408.0,138541590.0,140319082.0
121190578.0,116439577.0,116419102.0,132757868.0
127273140.0,143141406.0,143141406.0,135162225.0
121125047.0,127810082.0,127810082.0,117508472.0
120580280.0,117938723.0,117938723.0,127310201.0
139204793.0,123193894.0,123193894.0,109828475.0
143575229.0,138508842.0,138508842.0,131410304.0
130955453.0,134437422.0,134437422.0,128481668.0
137939138.0,117246511.0,117246511.0,135883147.0
115562691.0,110484015.0,110484015.0,138107277.0
134002886.0,123157044.0,123157044.0,113043854.0
128727241.0,123660855.0,123660855.0,135092627.0
124582094.0,115481148.0,115481148.0,134732186.0
133961934.0,130734658.0,134044222.0,116189605.0
127776977.0,111827523.0,130734658.0,112376232.0
139249878.0,143649351.0,111827523.0,138197419.0
115468504.0,131111497.0,131111497.0,140351918.0
121190619.0,117529165.0,117529165.0,125438398.0
139786461.0,115563089.0,115563089.0,114166207.0
140441824.0,134486612.0,143587921.0,117287363.0
142223586.0,138029653.0,134486612.0,110578116.0
115353830.0,133917278.0,138029653.0,136071621.0
116467948.0,117439070.0,140352085.0,138611141.0
106301676.0,123595378.0,133917278.0,112880074.0
125434095.0,134474355.0,117439070.0,127392202.0
115357936.0,141875831.0,112376431.0,142277068.0
120776946.0,141568635.0,123595378.0,145861073.0
118352116.0,134490748.0,134474355.0,134576595.0
139819264.0,112323200.0,141875831.0,139082196.0
116025601.0,124971649.0,141568635.0,128965077.0
145860867.0,128600704.0,134490748.0,139164116.0
139831561.0,142436993.0,112323200.0,132225499.0
123681037.0,132549253.0,124971649.0,112282078.0
145185038.0,143497862.0,142436993.0,116009439.0
128973076.0,124828296.0,143497862.0,124307935.0
132167957.0,145205897.0,124828296.0,139667934.0
145025302.0,132749964.0,145205897.0,124393958.0
134514968.0,111635086.0,116042380.0,138025446.0
127944989.0,121838224.0,132749964.0,141646310.0
142182686.0,136641170.0,111635086.0,117373418.0
138635552.0,111979157.0,121838224.0,128027115.0
133912865.0,140389017.0,136641170.0,125364718.0
142448938.0,109255323.0,140389017.0,131652080.0
138737965.0,117807772.0,109255323.0,118041074.0
132180272.0,116624029.0,117807772.0,134068722.0
140294452.0,118536868.0,116624029.0,118409721.0
139090231.0,121363108.0,140417693.0,134040057.0
138647868.0,139684518.0,118536868.0,109341181.0
124922175.0,116087483.0,121363108.0,131582468.0
145160512.0,134560448.0,139684518.0,116099595.0
117266754.0,142928579.0,134441652.0,124787213.0
115583299.0,111639237.0,110570168.0,109267474.0
125368643.0,118557388.0,116087483.0,140179987.0
118528322.0,127199949.0,145128126.0,139856408.0
110360903.0,115473103.0,142928579.0,116439577.0
116377929.0,134474448.0,111639237.0,143141406.0
134682960.0,121707218.0,118557388.0,127810082.0
121899345.0,113023700.0,138050254.0,117938723.0
140245341.0,121854679.0,115473103.0,123193894.0
140319082.0,146053849.0,134474448.0,138508842.0
132757868.0,124992221.0,126761679.0,134437422.0
135162225.0,117406431.0,121707218.0,117246511.0
117508472.0,112339682.0,113023700.0,110484015.0
127310201.0,135195364.0,121854679.0,123157044.0
109828475.0,132881128.0,146053849.0,115481148.0
131410304.0,146184938.0,116107996.0,134044222.0
128481668.0,109841138.0,117406431.0,130734658.0
138738057.0,132713204.0,138869473.0,143649351.0
135883147.0,117299963.0,112339682.0,131111497.0
138107277.0,142379779.0,135195364.0,117529165.0
113043854.0,125516547.0,132881128.0,115563089.0
135092627.0,142465796.0,146184938.0,143587921.0
134732186.0,124230409.0,109841138.0,134486612.0
116189605.0,138566415.0,145292019.0,138029653.0
112376232.0,140450576.0,141744887.0,140352085.0
133994922.0,140208931.0,142379779.0,138566230.0
138197419.0,142232356.0,125516547.0,133917278.0
140351918.0,127965988.0,142465796.0,117439070.0
125438398.0,126638889.0,124230409.0,127179372.0
114166207.0,127200045.0,115411725.0,112376431.0
134531520.0,136882990.0,114125583.0,123595378.0
117287363.0,127376173.0,138566415.0,134474355.0
110578116.0,113994548.0,140450576.0,141875831.0
138611141.0,128600887.0,140208931.0,141568635.0
112880074.0,111758140.0,142232356.0,134490748.0
127392202.0,132004669.0,127965988.0,112323200.0
142277068.0,118471486.0,126638889.0,124971649.0
125065679.0,139377474.0,127200045.0,128600704.0
145861073.0,135232323.0,136882990.0,142436993.0
134576595.0,123177798.0,127376173.0,132549253.0
139082196.0,136026950.0,113994548.0,143497862.0
128965077.0,133999439.0,128600887.0,124828296.0
139164116.0,110381907.0,111758140.0,145205897.0
110406106.0,124963671.0,118471486.0,116042380.0
132225499.0,113077081.0,139377474.0,132749964.0
